Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471486 nonzeros
Model fingerprint: 0x4ff426d7
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2345 rows and 1826 columns
Presolve time: 2.16s
Presolved: 102698 rows, 34289 columns, 415048 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1309.2824159

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.551750e+03      6s
   30295    9.2500000e+00   0.000000e+00   1.214707e+02     10s
   38233    7.6500000e+01   0.000000e+00   1.027830e+02     15s
   44848    1.1650000e+02   0.000000e+00   1.007548e+02     20s
   51085    1.4625000e+02   0.000000e+00   1.005542e+02     25s
   57322    1.6750000e+02   0.000000e+00   9.348569e+01     30s
   63370    2.7575000e+02   0.000000e+00   1.051712e+02     35s
   69229    3.0100000e+02   0.000000e+00   9.683071e+01     40s
   75277    3.3300070e+02   0.000000e+00   1.452969e+02     45s
   81703    4.6245680e+02   0.000000e+00   1.007636e+02     50s
   86674    5.0075301e+02   0.000000e+00   7.966059e+01     55s
   91922    5.3504760e+02   0.000000e+00   7.875330e+01     60s
   97781    5.6754920e+02   0.000000e+00   7.748833e+01     65s
  103451    5.9448584e+02   0.000000e+00   1.158758e+02     70s
  109310    6.1857181e+02   0.000000e+00   9.873760e+01     75s
  114980    6.4861941e+02   0.000000e+00   4.595821e+02     80s
  120839    6.8244233e+02   0.000000e+00   1.105368e+02     85s
  126539    7.6313693e+02   0.000000e+00   9.167553e+02     90s
  129618    7.6320552e+02   0.000000e+00   2.599404e+02     95s
  132786    7.7197876e+02   0.000000e+00   7.760997e+01    100s
  136125    8.0523494e+02   0.000000e+00   7.994417e+01    105s
  139472    8.4149258e+02   0.000000e+00   1.167088e+02    110s
  142627    8.6275034e+02   0.000000e+00   7.942733e+01    115s
  145637    8.7725748e+02   0.000000e+00   1.213925e+02    120s
  148797    8.8776490e+02   0.000000e+00   9.977976e+01    125s
  151777    8.9327180e+02   0.000000e+00   7.205449e+01    130s
  154767    8.9777786e+02   0.000000e+00   7.088792e+01    135s
  157827    9.0753707e+02   0.000000e+00   8.039378e+01    140s
  160887    9.1454573e+02   0.000000e+00   1.370952e+02    145s
  164123    9.2330979e+02   0.000000e+00   7.524348e+01    150s
  167103    9.2506693e+02   0.000000e+00   9.234771e+01    155s
  170373    9.2757431e+02   0.000000e+00   1.037915e+02    160s
  173642    9.3658092e+02   0.000000e+00   8.200393e+01    165s
  176992    9.4558624e+02   0.000000e+00   1.626320e+02    170s
  180282    9.5284197e+02   0.000000e+00   6.884822e+01    175s
  183352    9.5584688e+02   0.000000e+00   7.621642e+01    180s
  186642    9.5812416e+02   0.000000e+00   7.979583e+01    185s
  189899    9.6140249e+02   0.000000e+00   5.048571e+02    190s
  193156    1.0022825e+03   0.000000e+00   1.004600e+02    195s
  196245    1.0137910e+03   0.000000e+00   6.861163e+01    200s
  199506    1.0558083e+03   0.000000e+00   8.349814e+01    205s
  202749    1.0838244e+03   0.000000e+00   8.871992e+01    210s
  205879    1.0940862e+03   0.000000e+00   7.337381e+01    215s
  208925    1.1066022e+03   0.000000e+00   1.649464e+02    220s
  212036    1.1121176e+03   0.000000e+00   1.834904e+02    225s
  215115    1.1161844e+03   0.000000e+00   3.330167e+03    230s
  217856    1.1162714e+03   0.000000e+00   5.178781e+03    235s
  220691    1.1484306e+03   0.000000e+00   2.252572e+03    240s
  223526    1.1533598e+03   0.000000e+00   9.698747e+02    245s
  226766    1.1534703e+03   0.000000e+00   3.588366e+02    250s
  229412    1.1535668e+03   0.000000e+00   1.017958e+02    255s
  231869    1.1536210e+03   0.000000e+00   7.656495e+01    260s
  234137    1.1536654e+03   0.000000e+00   7.384460e+01    265s
  236594    1.1537076e+03   0.000000e+00   8.188825e+01    270s
  239051    1.1537510e+03   0.000000e+00   7.463264e+01    275s
  241430    1.1538002e+03   0.000000e+00   7.191381e+01    280s
  244100    1.1538414e+03   0.000000e+00   9.066384e+01    285s
  246770    1.1538669e+03   0.000000e+00   6.987446e+01    290s
