Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2270393 nonzeros
Model fingerprint: 0xc28c9cbf
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 21s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 32s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 31.67s
Presolved: 513905 rows, 133280 columns, 1891327 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -97.0347025
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     42s
   46752   -0.0000000e+00   0.000000e+00   1.249462e+04     45s
  100115   -0.0000000e+00   0.000000e+00   3.754922e+02     50s
  104245    2.2500000e+00   0.000000e+00   3.838842e+02     55s
  107136    2.2500000e+00   0.000000e+00   3.821883e+02     60s
  109614    2.2500000e+00   0.000000e+00   3.843081e+02     65s
  111679    3.3750000e+00   0.000000e+00   4.041807e+02     70s
  113744    3.7500000e+00   0.000000e+00   3.940893e+02     76s
  115396    3.7500000e+00   0.000000e+00   3.928627e+02     80s
  117461    3.7500000e+00   0.000000e+00   3.838586e+02     86s
  119113    3.7500000e+00   0.000000e+00   3.860695e+02     91s
  120765    3.7500000e+00   0.000000e+00   3.816792e+02     96s
  122004    3.7500000e+00   0.000000e+00   3.826413e+02    100s
  123656    3.7500000e+00   0.000000e+00   3.774857e+02    105s
  125308    3.7500000e+00   0.000000e+00   3.759012e+02    111s
  126960    4.1250000e+00   0.000000e+00   3.789035e+02    116s
  128612    4.5000000e+00   0.000000e+00   3.763280e+02    121s
  129851    5.6250000e+00   0.000000e+00   3.768242e+02    125s
  131503    8.6250000e+00   0.000000e+00   3.773204e+02    130s
  133155    1.0875000e+01   0.000000e+00   3.767562e+02    135s
  134807    1.0875000e+01   0.000000e+00   3.754375e+02    141s
  136459    1.1625000e+01   0.000000e+00   3.758285e+02    146s
