Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 469225 nonzeros
Model fingerprint: 0x2ac1c78c
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 4.13s
Presolved: 102652 rows, 33727 columns, 390424 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      6s
   32033    2.5000000e-01   0.000000e+00   9.384542e+01     10s
   39208    3.5000000e+00   0.000000e+00   9.428402e+01     15s
   46178    1.0000000e+01   0.000000e+00   9.665996e+01     20s
   53148    1.4500000e+01   0.000000e+00   9.545275e+01     25s
   60118    1.7750000e+01   0.000000e+00   1.039085e+02     30s
   66883    4.1769231e+01   0.000000e+00   9.338462e+01     35s
   73443    7.7700000e+01   0.000000e+00   1.076426e+02     40s
   79798    9.2204545e+01   0.000000e+00   9.598333e+01     45s
   85948    1.2510000e+02   0.000000e+00   9.399321e+01     50s
   92098    1.3840000e+02   0.000000e+00   9.208095e+01     55s
   98043    1.4395000e+02   0.000000e+00   1.303285e+02     60s
  103988    1.4545000e+02   0.000000e+00   1.353771e+02     65s
  110138    1.4610000e+02   0.000000e+00   1.013737e+02     70s
  116083    1.4710000e+02   0.000000e+00   9.422156e+01     75s
  122233    1.4805000e+02   0.000000e+00   1.420156e+02     80s
  128178    1.4950000e+02   0.000000e+00   9.374876e+01     85s
  134328    1.4975000e+02   0.000000e+00   1.072835e+02     90s
  140478    1.6508953e+02   0.000000e+00   9.368049e+01     95s
  148282    1.8573519e+02   0.000000e+00   2.316640e+02    100s
  151027    1.8600762e+02   0.000000e+00   9.141545e+01    105s
  153857    1.9253253e+02   0.000000e+00   9.471954e+01    110s
  156847    2.1234590e+02   0.000000e+00   9.139286e+01    115s
  159796    2.2940446e+02   0.000000e+00   1.344478e+02    120s
  162731    2.5173808e+02   0.000000e+00   1.152607e+02    125s
  165718    2.7432524e+02   0.000000e+00   9.898640e+01    130s
  168722    2.9165609e+02   0.000000e+00   1.371916e+02    135s
  171525    3.0497463e+02   0.000000e+00   9.725371e+01    140s
  174487    3.1680660e+02   0.000000e+00   1.070675e+02    145s
  177313    3.3091411e+02   0.000000e+00   9.767955e+01    150s
  180221    3.4000139e+02   0.000000e+00   1.279223e+02    155s
  182900    3.5233564e+02   0.000000e+00   5.133663e+02    160s
  186101    3.6293935e+02   0.000000e+00   1.287183e+02    165s
  189022    3.7104293e+02   0.000000e+00   2.506189e+02    170s
  191888    3.8190738e+02   0.000000e+00   1.251368e+02    175s
  195080    3.9302849e+02   0.000000e+00   1.089987e+02    180s
  198386    4.0942586e+02   0.000000e+00   9.168598e+01    185s
  201484    4.2355890e+02   0.000000e+00   5.921993e+02    190s
  204442    4.3496235e+02   0.000000e+00   6.255264e+02    195s
  207502    4.4767902e+02   0.000000e+00   9.128386e+01    200s
  210766    4.6510625e+02   0.000000e+00   9.996931e+01    205s
  213928    4.7558324e+02   0.000000e+00   1.776142e+02    210s
  216682    4.8297023e+02   0.000000e+00   3.369602e+02    215s
  219946    4.9642848e+02   0.000000e+00   1.068867e+02    220s
  223312    5.1118337e+02   0.000000e+00   1.157147e+02    225s
  226576    5.1140843e+02   0.000000e+00   2.005165e+02    230s
  229636    5.1165113e+02   0.000000e+00   2.598086e+02    235s
  232798    5.1186084e+02   0.000000e+00   6.012557e+02    240s
  235858    5.2619232e+02   0.000000e+00   4.858228e+02    245s
  238918    5.3322426e+02   0.000000e+00   5.476256e+02    250s
  241876    5.3352973e+02   0.000000e+00   3.937140e+02    255s
  244936    5.3399761e+02   0.000000e+00   9.811292e+02    260s
  247894    5.3465218e+02   0.000000e+00   3.460602e+02    265s
  250954    5.4048054e+02   0.000000e+00   6.034645e+02    270s
  253912    5.4414433e+02   0.000000e+00   4.538528e+02    275s
  256972    5.4845058e+02   0.000000e+00   4.322480e+02    280s
  259930    5.4876420e+02   0.000000e+00   4.137504e+02    285s
  262888    5.4918467e+02   0.000000e+00   4.128687e+02    290s
  265846    5.4964980e+02   0.000000e+00   4.333271e+02    295s
  268702    5.6059147e+02   0.000000e+00   7.232439e+02    300s
  271558    5.6092365e+02   0.000000e+00   5.337310e+02    305s
  274516    5.6740829e+02   0.000000e+00   1.857689e+03    310s
  277576    5.7579555e+02   0.000000e+00   4.933560e+02    315s
  280432    6.0244192e+02   0.000000e+00   4.906456e+02    320s
  283390    6.0281958e+02   0.000000e+00   5.862346e+02    325s
  286348    6.0313411e+02   0.000000e+00   5.371934e+02    330s
  289306    6.0350514e+02   0.000000e+00   1.797850e+03    335s
  292264    6.1974600e+02   0.000000e+00   1.014581e+03    340s
  295222    6.2011812e+02   0.000000e+00   4.854594e+03    345s
  298180    6.4311526e+02   0.000000e+00   9.942340e+03    350s
  301036    6.4606714e+02   0.000000e+00   6.188623e+02    355s
  303994    6.4642374e+02   0.000000e+00   5.214251e+02    360s
  306952    6.4716090e+02   0.000000e+00   9.110215e+02    365s
  309808    6.4808066e+02   0.000000e+00   6.484659e+02    370s
  312868    6.5254644e+02   0.000000e+00   5.813331e+02    375s
  315826    7.1278525e+02   0.000000e+00   6.285895e+02    380s
  318886    7.1338981e+02   0.000000e+00   5.095614e+02    385s
  321946    7.1403134e+02   0.000000e+00   4.944436e+02    390s
  325108    7.1473523e+02   0.000000e+00   5.271836e+02    395s
  328270    8.2101077e+02   0.000000e+00   2.284265e+03    400s
  331228    8.2164771e+02   0.000000e+00   6.632965e+02    405s
  334186    8.2237267e+02   0.000000e+00   6.476478e+02    410s
  337348    8.2334616e+02   0.000000e+00   5.492549e+02    415s
  340408    8.2428356e+02   0.000000e+00   9.147086e+02    420s
  343672    8.2577473e+02   0.000000e+00   8.988402e+02    425s
  346936    8.2706838e+02   0.000000e+00   5.908613e+02    430s
  350200    8.2879616e+02   0.000000e+00   7.626427e+02    435s
  353464    8.4961522e+02   0.000000e+00   1.009417e+03    440s
  355606    1.1866695e+03   0.000000e+00   4.146897e+03    445s
  357646    1.1880847e+03   0.000000e+00   3.018649e+03    450s
  359686    1.1885259e+03   0.000000e+00   1.018649e+03    455s
  361930    1.1888687e+03   0.000000e+00   6.334344e+02    460s
  364072    1.1890766e+03   0.000000e+00   3.827338e+02    465s
  366724    1.1895341e+03   0.000000e+00   1.556195e+02    470s
  368764    1.1897989e+03   0.000000e+00   8.155761e+01    475s
  370906    1.1908126e+03   0.000000e+00   1.443413e+02    480s
  372946    1.1930793e+03   0.000000e+00   1.131203e+02    485s
  375224    1.1996064e+03   0.000000e+00   1.482732e+02    490s
