Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463296 nonzeros
Model fingerprint: 0x73625923
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.49s
Presolved: 102854 rows, 33932 columns, 387475 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27310   -0.0000000e+00   0.000000e+00   9.681847e+01      5s
   36945    3.5000000e+00   0.000000e+00   9.824312e+01     10s
   45965    8.5000000e+00   0.000000e+00   1.148389e+02     15s
   54575    1.1250000e+01   0.000000e+00   1.123112e+02     20s
   63185    1.3000000e+01   0.000000e+00   9.448005e+01     25s
   72000    1.7250000e+01   0.000000e+00   1.108372e+02     30s
   80815    2.2250000e+01   0.000000e+00   1.234621e+02     35s
   89630    2.9000000e+01   0.000000e+00   9.572347e+01     40s
   98240    3.4000000e+01   0.000000e+00   1.273008e+02     45s
  106850    3.5750000e+01   0.000000e+00   1.316161e+02     50s
  115665    4.2250000e+01   0.000000e+00   1.326439e+02     55s
  124275    4.2500000e+01   0.000000e+00   1.895237e+02     60s
  132885    4.3500000e+01   0.000000e+00   1.841391e+02     65s
  141495    4.4000000e+01   0.000000e+00   1.842001e+02     70s
  150105    4.4000000e+01   0.000000e+00   1.004041e+02     75s
  158715    4.4500000e+01   0.000000e+00   3.957884e+02     80s
  167325    5.4276186e+01   0.000000e+00   9.534201e+01     85s
  175730    1.1905051e+02   0.000000e+00   1.347799e+02     90s
  185160    1.4068374e+02   0.000000e+00   2.922078e+02     95s
  190754    1.7331401e+02   0.000000e+00   1.010266e+02    100s
  194636    1.8390818e+02   0.000000e+00   1.963440e+02    105s
  198356    2.3274323e+02   0.000000e+00   9.264474e+01    110s
  202046    2.3777017e+02   0.000000e+00   9.197120e+01    115s
