Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341266 nonzeros
Model fingerprint: 0xd3bfc129
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 26s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 30s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 37s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 51s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 50.58s
Presolved: 517156 rows, 136531 columns, 1988784 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     63s
   35310   -0.0000000e+00   0.000000e+00   1.531043e+04     65s
   97892   -0.0000000e+00   0.000000e+00   3.762456e+02     70s
  102860   -0.0000000e+00   0.000000e+00   3.816802e+02     75s
  106172   -0.0000000e+00   0.000000e+00   3.823379e+02     81s
  108242   -0.0000000e+00   0.000000e+00   3.798475e+02     85s
  110312   -0.0000000e+00   0.000000e+00   3.882872e+02     91s
  112382   -0.0000000e+00   0.000000e+00   3.836344e+02     96s
  113624   -0.0000000e+00   0.000000e+00   3.794693e+02    100s
  115280   -0.0000000e+00   0.000000e+00   3.827977e+02    107s
  116522   -0.0000000e+00   0.000000e+00   3.774866e+02    112s
  117764   -0.0000000e+00   0.000000e+00   3.910286e+02    117s
  118592   -0.0000000e+00   0.000000e+00   3.801970e+02    120s
  119834   -0.0000000e+00   0.000000e+00   3.904289e+02    125s
  121076   -0.0000000e+00   0.000000e+00   3.990880e+02    130s
  122318    2.6250000e+00   0.000000e+00   3.992703e+02    136s
  123560    2.6250000e+00   0.000000e+00   3.863051e+02    142s
  124388    3.0000000e+00   0.000000e+00   3.883087e+02    145s
  125630    3.0000000e+00   0.000000e+00   3.891906e+02    151s
  126872    4.5000000e+00   0.000000e+00   4.050554e+02    157s
  127700    4.5000000e+00   0.000000e+00   4.148750e+02    161s
  128942    4.5000000e+00   0.000000e+00   3.899299e+02    167s
  129770    4.5000000e+00   0.000000e+00   3.865925e+02    170s
  131012    4.8750000e+00   0.000000e+00   3.816810e+02    176s
  132254    8.6250000e+00   0.000000e+00   3.770134e+02    181s
  133082    1.0500000e+01   0.000000e+00   4.148437e+02    185s
  134324    1.0500000e+01   0.000000e+00   4.041950e+02    192s
  135152    1.0500000e+01   0.000000e+00   3.783321e+02    196s
  136394    1.2375000e+01   0.000000e+00   3.760820e+02    202s
  137222    1.4250000e+01   0.000000e+00   3.951634e+02    206s
  138464    1.6500000e+01   0.000000e+00   3.779692e+02    212s
  139292    1.6500000e+01   0.000000e+00   3.796012e+02    216s
  140120    1.6875000e+01   0.000000e+00   3.803727e+02    220s
  141362    1.9125000e+01   0.000000e+00   3.833153e+02    226s
  142190    1.9125000e+01   0.000000e+00   3.988648e+02    230s
  143432    1.9875000e+01   0.000000e+00   3.774369e+02    237s
  144260    1.9875000e+01   0.000000e+00   3.854335e+02    241s
  145502    2.0625000e+01   0.000000e+00   4.317557e+02    247s
  146330    2.0625000e+01   0.000000e+00   4.959474e+02    251s
  147572    2.1000000e+01   0.000000e+00   3.784775e+02    257s
  148400    2.1000000e+01   0.000000e+00   3.917375e+02    261s
  149228    2.1000000e+01   0.000000e+00   4.111516e+02    265s
  150470    2.1750000e+01   0.000000e+00   3.927677e+02    271s
  151298    2.2125000e+01   0.000000e+00   3.842470e+02    275s
  152540    2.2125000e+01   0.000000e+00   3.792830e+02    281s
  153782    2.5125000e+01   0.000000e+00   3.838987e+02    287s
  154610    2.5500000e+01   0.000000e+00   3.763958e+02    291s
  155852    2.5500000e+01   0.000000e+00   4.090794e+02    296s
  156680    2.5500000e+01   0.000000e+00   4.010431e+02    300s
  157922    2.6250000e+01   0.000000e+00   3.816211e+02    306s
  158750    2.7000000e+01   0.000000e+00   4.896726e+02    310s
  159992    2.7000000e+01   0.000000e+00   4.096050e+02    316s
  161234    2.7375000e+01   0.000000e+00   3.801391e+02    322s
  162062    2.7750000e+01   0.000000e+00   5.013420e+02    326s
  163304    2.8500000e+01   0.000000e+00   3.848035e+02    331s
  164132    2.9250000e+01   0.000000e+00   3.828178e+02    335s
  165374    3.0000000e+01   0.000000e+00   3.928604e+02    341s
  166202    3.0375000e+01   0.000000e+00   4.131572e+02    345s
  167444    3.0750000e+01   0.000000e+00   3.842967e+02    351s
