Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066436 nonzeros
Model fingerprint: 0x2360a31c
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5243 rows and 5233 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 7.44s
Presolved: 231844 rows, 67026 columns, 890446 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     10s
    6806   -0.0000000e+00   0.000000e+00   1.032509e+04     10s
   56242   -0.0000000e+00   0.000000e+00   1.887186e+02     15s
   62082    3.3333333e-01   0.000000e+00   1.890508e+02     20s
   66754    1.2000000e+01   0.000000e+00   1.951300e+02     25s
   71426    1.7666667e+01   0.000000e+00   2.020592e+02     30s
   76098    3.1000000e+01   0.000000e+00   2.077294e+02     35s
   80770    3.4000000e+01   0.000000e+00   1.943846e+02     40s
   85442    3.6000000e+01   0.000000e+00   1.930117e+02     45s
   90114    4.1333333e+01   0.000000e+00   2.448026e+02     50s
   94786    4.2000000e+01   0.000000e+00   1.882068e+02     55s
   99166    4.3000000e+01   0.000000e+00   1.901647e+02     60s
  103838    4.6666667e+01   0.000000e+00   2.094153e+02     65s
  108510    4.8000000e+01   0.000000e+00   2.080259e+02     70s
  113182    5.0000000e+01   0.000000e+00   1.959479e+02     75s
  117854    5.0333333e+01   0.000000e+00   2.053582e+02     80s
  122234    5.2000000e+01   0.000000e+00   2.320148e+02     85s
  126906    5.3333333e+01   0.000000e+00   1.939001e+02     90s
  131286    5.3666667e+01   0.000000e+00   1.905941e+02     95s
