Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2002482 nonzeros
Model fingerprint: 0xb76f00dc
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 21s) ...
Presolve removed 41939 rows and 16496 columns (presolve time = 28s) ...
Presolve removed 41939 rows and 16496 columns
Presolve time: 28.43s
Presolved: 387236 rows, 125003 columns, 1554032 nonzeros
Variable types: 87536 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 1084.7803882

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.212500e+01   8.405191e+07     42s
   91003    1.0855942e+03   0.000000e+00   1.231196e+05     46s
   92091    1.0861706e+03   0.000000e+00   1.976372e+05     50s
   93241    1.0911265e+03   0.000000e+00   3.158837e+05     56s
   94731    1.0929715e+03   0.000000e+00   5.265977e+05     61s
   95261    1.0931614e+03   0.000000e+00   1.132707e+06     65s
   95711    1.0935028e+03   0.000000e+00   4.804176e+05     70s
   96191    1.0938782e+03   0.000000e+00   9.939266e+05     77s
   96511    1.0942099e+03   0.000000e+00   5.103697e+05     81s
   96831    1.0945192e+03   0.000000e+00   4.857009e+05     85s
   97381    1.0948967e+03   0.000000e+00   4.982309e+05     91s
   98211    2.3154837e+03   0.000000e+00   1.804712e+06     96s
   98451    2.3158851e+03   0.000000e+00   2.178391e+07    101s
   98691    2.3163079e+03   0.000000e+00   6.040218e+06    106s
   98931    2.3166713e+03   0.000000e+00   4.862532e+06    111s
   99171    2.3171345e+03   0.000000e+00   1.402114e+06    117s
   99411    2.3174765e+03   0.000000e+00   3.913635e+06    122s
   99651    2.3179086e+03   0.000000e+00   3.917206e+06    127s
   99891    2.3184863e+03   0.000000e+00   2.116392e+06    133s
  100011    2.3187225e+03   0.000000e+00   7.049203e+06    136s
  100251    2.3191296e+03   0.000000e+00   1.727112e+07    141s
  100491    2.3197778e+03   0.000000e+00   7.753621e+06    147s
  100731    2.3206250e+03   0.000000e+00   4.137873e+06    153s
  100851    2.3209296e+03   0.000000e+00   1.719022e+07    156s
  101091    2.3218421e+03   0.000000e+00   9.686382e+06    161s
  101331    2.3229300e+03   0.000000e+00   5.956247e+07    167s
  101451    2.3233678e+03   0.000000e+00   2.414627e+08    170s
  101691    2.3245911e+03   0.000000e+00   2.513372e+07    176s
  101931    2.3256533e+03   0.000000e+00   3.951702e+06    182s
  102051    2.3260119e+03   0.000000e+00   1.033896e+08    185s
  102291    2.3267996e+03   0.000000e+00   8.903287e+07    191s
  102531    2.3274599e+03   0.000000e+00   6.960893e+07    197s
  102651    2.3277270e+03   0.000000e+00   4.865075e+07    200s
  102891    2.3284775e+03   0.000000e+00   5.642320e+07    206s
  103131    2.3289832e+03   0.000000e+00   4.548315e+07    212s
  103251    2.3293255e+03   0.000000e+00   4.854239e+07    215s
  103491    2.3301035e+03   0.000000e+00   2.798716e+07    221s
  103731    2.3310428e+03   0.000000e+00   2.035646e+07    228s
  103851    2.3313417e+03   0.000000e+00   2.439207e+07    231s
  104091    2.3318912e+03   0.000000e+00   1.065526e+07    237s
  104211    2.3321479e+03   0.000000e+00   2.454568e+07    240s
  104451    2.3331628e+03   0.000000e+00   1.248268e+07    247s
  104571    2.3337429e+03   0.000000e+00   1.479121e+07    250s
  104811    2.3345800e+03   0.000000e+00   2.937306e+07    256s
  105051    2.3352869e+03   0.000000e+00   2.028587e+07    263s
  105171    2.3355689e+03   0.000000e+00   3.469080e+07    266s
  105411    2.3365634e+03   0.000000e+00   1.429207e+07    273s
  105531    2.3368919e+03   0.000000e+00   1.977773e+07    276s
  105771    2.3375975e+03   0.000000e+00   4.369765e+07    282s
  105891    2.3379219e+03   0.000000e+00   1.882934e+07    286s
  106131    2.3385778e+03   0.000000e+00   4.851955e+07    292s
  106251    2.3389034e+03   0.000000e+00   4.712695e+07    296s
