Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 322972 nonzeros
Model fingerprint: 0x762116b5
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+02]
  Objective range  [3e-02, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6624 rows and 6219 columns
Presolve time: 1.13s
Presolved: 81003 rows, 18161 columns, 253291 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16418 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 104.8505653

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27544    1.0603443e+02   0.000000e+00   1.242116e+02      5s
   39798    1.7139774e+02   0.000000e+00   1.405286e+02     10s
   50122    1.9236984e+02   0.000000e+00   2.434989e+02     15s
   59282    2.4540767e+02   0.000000e+00   1.181856e+02     20s
   65676    2.4544263e+02   0.000000e+00   1.141339e+02     25s
   72556    2.4548132e+02   0.000000e+00   1.105173e+02     30s
   81100    2.5318561e+02   0.000000e+00   1.098701e+02     35s
   89644    2.7950108e+02   0.000000e+00   1.054735e+02     40s
   98010    3.1400172e+02   0.000000e+00   1.777578e+02     45s
  104952    3.1401890e+02   0.000000e+00   2.984029e+02     50s
  112250    3.3200303e+02   0.000000e+00   1.140100e+02     55s
  119904    3.5100639e+02   0.000000e+00   1.002969e+02     60s
  127202    3.6413260e+02   0.000000e+00   9.921052e+01     65s
  134500    3.8200770e+02   0.000000e+00   9.951499e+01     70s
  141442    3.9425810e+02   0.000000e+00   1.017760e+02     75s
  148384    4.1350821e+02   0.000000e+00   1.026259e+02     80s
  155504    4.4550796e+02   0.000000e+00   9.549701e+01     85s
  162624    4.6600815e+02   0.000000e+00   9.488422e+01     90s
  170634    5.2225814e+02   0.000000e+00   9.426655e+01     95s
  179000    5.9300847e+02   0.000000e+00   8.351042e+01    100s
  187010    6.7150857e+02   0.000000e+00   8.197387e+01    105s
  194308    7.2650892e+02   0.000000e+00   8.127342e+01    110s
  200894    7.6800909e+02   0.000000e+00   7.375522e+01    115s
  206732    8.0825927e+02   0.000000e+00   6.990107e+01    120s
  213318    8.7925924e+02   0.000000e+00   7.018021e+01    125s
  219726    9.2875936e+02   0.000000e+00   6.544528e+01    130s
  224710    9.4550965e+02   0.000000e+00   6.644725e+01    135s
  229618    9.6175987e+02   0.000000e+00   6.511689e+01    140s
  234256    9.7800984e+02   0.000000e+00   6.096283e+01    145s
  239158    9.9501015e+02   0.000000e+00   5.865833e+01    150s
  244320    1.0105101e+03   0.000000e+00   5.890695e+01    155s
  249660    1.0262586e+03   0.000000e+00   9.081226e+01    160s
  254176    1.0432577e+03   0.000000e+00   5.421340e+01    165s
  258680    1.0607577e+03   0.000000e+00   5.355220e+01    170s
  263122    1.0790077e+03   0.000000e+00   5.375038e+01    175s
  268996    1.1252569e+03   0.000000e+00   5.084758e+01    180s
  275582    1.1815056e+03   0.000000e+00   4.534512e+01    185s
  280922    1.2080040e+03   0.000000e+00   4.434032e+01    190s
  286084    1.2320036e+03   0.000000e+00   5.541753e+01    195s
  290308    1.2487532e+03   0.000000e+00   4.077415e+01    200s
  294106    1.2700032e+03   0.000000e+00   4.175766e+01    205s
  298866    1.2982519e+03   0.000000e+00   5.829399e+01    210s
  304206    1.3447513e+03   0.000000e+00   3.677626e+01    215s
  308724    1.3694998e+03   0.000000e+00   4.127532e+01    220s
  312912    1.3819989e+03   0.000000e+00   4.153697e+01    225s
  317896    1.4244989e+03   0.000000e+00   1.347083e+02    230s
  322880    1.4629984e+03   0.000000e+00   2.771452e+01    235s
  327686    1.4879985e+03   0.000000e+00   3.504888e+01    240s
  330634    1.4907477e+03   0.000000e+00   2.544654e+01    245s
  333862    1.5032473e+03   0.000000e+00   2.936012e+01    250s
  336608    1.5094973e+03   0.000000e+00   2.504298e+01    255s
  339656    1.5134973e+03   0.000000e+00   3.279381e+01    260s
  343328    1.5232464e+03   0.000000e+00   2.606424e+01    265s
  347148    1.5329960e+03   0.000000e+00   8.501764e+01    270s
  350770    1.5439961e+03   0.000000e+00   5.819111e+01    275s
  354614    1.5519962e+03   0.000000e+00   2.739156e+01    280s
  358886    1.5657457e+03   0.000000e+00   4.442243e+01    285s
  362584    1.5753162e+03   0.000000e+00   2.020671e+03    290s
  366314    1.5753731e+03   0.000000e+00   1.458919e+03    295s
  369850    1.5754268e+03   0.000000e+00   2.237540e+04    300s
  373184    1.5754328e+03   0.000000e+00   4.165725e+02    305s
  376702    1.5754342e+03   0.000000e+00   3.915946e+01    310s
  379962    1.5754352e+03   0.000000e+00   2.073304e+01    315s
  382950    1.5801851e+03   0.000000e+00   2.046955e+01    320s
  385956    1.5859351e+03   0.000000e+00   2.369966e+01    325s
  389116    1.6006844e+03   0.000000e+00   1.995175e+01    330s
  391822    1.6091847e+03   0.000000e+00   1.827975e+01    335s
  395712    1.6191847e+03   0.000000e+00   1.892831e+01    340s
  399590    1.6286847e+03   0.000000e+00   2.057715e+01    345s
  403488    1.6376843e+03   0.000000e+00   2.350603e+01    350s
  407574    1.6466843e+03   0.000000e+00   1.589182e+01    355s
  411490    1.6546846e+03   0.000000e+00   1.837907e+01    360s
  415576    1.6674341e+03   0.000000e+00   1.569374e+01    365s
  419474    1.6786839e+03   0.000000e+00   2.178402e+01    370s
  423568    1.6909343e+03   0.000000e+00   1.657564e+01    375s
  427484    1.6999338e+03   0.000000e+00   1.233744e+01    380s
  430494    1.7074339e+03   0.000000e+00   1.178831e+01    385s
  433402    1.7119340e+03   0.000000e+00   2.759952e+01    390s
  436242    1.7184341e+03   0.000000e+00   1.589670e+01    395s
  439454    1.7251843e+03   0.000000e+00   7.602867e+01    400s
  442662    1.7304344e+03   0.000000e+00   1.072864e+01    405s
  446288    1.7401845e+03   0.000000e+00   9.886032e+00    410s
  450026    1.7469348e+03   0.000000e+00   1.019218e+01    415s
  453342    1.7544347e+03   0.000000e+00   8.954698e+00    420s
  455996    1.7594349e+03   0.000000e+00   1.328966e+01    425s
  459008    1.7644350e+03   0.000000e+00   8.371186e+00    430s
  461922    1.7676851e+03   0.000000e+00   8.191620e+00    435s
  465320    1.7711854e+03   0.000000e+00   1.028677e+01    440s
  468994    1.7756854e+03   0.000000e+00   1.459089e+01    445s
  472150    1.7819355e+03   0.000000e+00   7.210398e+00    450s
  474618    1.7894358e+03   0.000000e+00   1.072700e+01    455s
  478062    1.7969361e+03   0.000000e+00   9.363584e+00    460s
  481800    1.8119370e+03   0.000000e+00   7.710333e+00    465s
  485296    1.8154376e+03   0.000000e+00   6.197520e+00    470s
  488986    1.8159381e+03   0.000000e+00   1.783639e+01    475s
  491576    1.8176885e+03   0.000000e+00   4.632155e+00    480s
  494046    1.8189391e+03   0.000000e+00   4.606173e+00    485s
  496554    1.8189400e+03   0.000000e+00   7.406347e+00    490s
  499004    1.8189410e+03   0.000000e+00   3.437707e+00    495s
  501154    1.8189423e+03   0.000000e+00   5.021946e+00    500s
  503294    1.8189436e+03   0.000000e+00   6.769739e+00    505s
  505344    1.8189442e+03   0.000000e+00   5.681495e+00    510s
  507594    1.8189454e+03   0.000000e+00   3.886614e+00    515s
  509934    1.8189463e+03   0.000000e+00   6.406057e+00    520s
  513142    1.8225506e+03   0.000000e+00   2.849915e+00    525s
  519954    1.8250446e+03   2.702482e+01   0.000000e+00    530s
  523094    1.8250408e+03   1.180379e+01   0.000000e+00    535s
  525614    1.8250372e+03   4.982866e+00   0.000000e+00    540s
  528004    1.8250337e+03   5.317737e+00   0.000000e+00    545s
  530274    1.8250313e+03   1.914973e+00   0.000000e+00    550s
  532404    1.8250296e+03   2.382135e+00   0.000000e+00    555s
  534784    1.8250274e+03   8.786516e-01   0.000000e+00    560s
  537348    1.8250257e+03   1.657045e+00   0.000000e+00    565s
  539273    1.8250237e+03   0.000000e+00   0.000000e+00    569s

Root relaxation: objective 1.825024e+03, 539273 iterations, 567.52 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     108.8969586          -      -     -  639s
     0     0 1824.70261    0 1396  108.89696 1824.70261  1576%     -  640s
H    0     0                     113.2911610 1824.70261  1511%     -  713s
     0     0 1593.37471    0 1503  113.29116 1593.37471  1306%     - 1552s
H    0     0                     120.3540349 1593.37471  1224%     - 1552s
     0     0 1422.36566    0 1503  120.35403 1422.36566  1082%     - 2580s
     0     0 1420.74971    0 1503  120.35403 1420.74971  1080%     - 2591s
     0     0 1420.62200    0 1503  120.35403 1420.62200  1080%     - 2594s
     0     0 1420.62200    0 1503  120.35403 1420.62200  1080%     - 2594s
     0     0 1309.87471    0 1368  120.35403 1309.87471   988%     - 3336s
H    0     0                     121.2416491 1309.87471   980%     - 3337s
H    0     0                     122.6238849 1309.87471   968%     - 3340s
