Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471014 nonzeros
Model fingerprint: 0xccb7f0e2
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2101 rows and 1826 columns
Presolve time: 2.12s
Presolved: 102942 rows, 34289 columns, 416092 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1324.8487142

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.543250e+03      5s
   31034    2.7750000e+01   0.000000e+00   1.217279e+02     10s
   38405    6.8500000e+01   0.000000e+00   1.957824e+02     15s
   45209    1.3175000e+02   0.000000e+00   9.234068e+01     20s
   52013    1.6575000e+02   0.000000e+00   9.307562e+01     25s
   58439    1.8300000e+02   0.000000e+00   1.379635e+02     30s
   65054    1.9350000e+02   0.000000e+00   9.583101e+01     35s
   71102    2.5000000e+02   0.000000e+00   1.255267e+02     40s
   77528    4.0166735e+02   0.000000e+00   2.090259e+02     45s
   83954    4.7696182e+02   0.000000e+00   8.129817e+01     50s
   90002    5.2333808e+02   0.000000e+00   2.254766e+02     55s
   95672    5.3900959e+02   0.000000e+00   2.331383e+03     60s
   99564    5.6049060e+02   0.000000e+00   8.715975e+01     65s
  102864    5.7974465e+02   0.000000e+00   7.823290e+01     70s
  105984    5.9449729e+02   0.000000e+00   7.760523e+01     75s
  109044    6.0250568e+02   0.000000e+00   3.411235e+02     80s
  112182    6.3173293e+02   0.000000e+00   1.125485e+02     85s
  115510    6.3548577e+02   0.000000e+00   8.407172e+01     90s
  119375    6.8899140e+02   0.000000e+00   7.996103e+01     95s
  123014    7.2124861e+02   0.000000e+00   8.321317e+01    100s
  126456    7.4375582e+02   0.000000e+00   8.220042e+01    105s
  129851    7.8901557e+02   0.000000e+00   1.271248e+02    110s
  133048    8.1902392e+02   0.000000e+00   7.575976e+01    115s
  136325    8.4378433e+02   0.000000e+00   8.228270e+01    120s
  139522    8.6729520e+02   0.000000e+00   9.548630e+01    125s
  142542    8.7730798e+02   0.000000e+00   1.610903e+02    130s
  145731    8.9031903e+02   0.000000e+00   1.383431e+02    135s
  148661    8.9758801e+02   0.000000e+00   1.945708e+02    140s
  151778    9.2356647e+02   0.000000e+00   1.612108e+02    145s
