Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470968 nonzeros
Model fingerprint: 0x570b7865
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2062 rows and 1799 columns
Presolve time: 2.30s
Presolved: 102981 rows, 34316 columns, 416694 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1332.6635553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.580500e+03      5s
   30345    1.6000000e+01   0.000000e+00   1.250000e+02     10s
   37905    8.2250000e+01   0.000000e+00   9.756457e+01     15s
   44331    1.2175000e+02   0.000000e+00   9.460713e+01     20s
   50568    2.7000365e+02   0.000000e+00   9.095775e+01     25s
   56805    4.1700872e+02   0.000000e+00   8.205267e+01     30s
   63042    4.8576080e+02   0.000000e+00   8.076126e+01     35s
   67964    5.2901271e+02   0.000000e+00   7.908052e+01     40s
   71936    5.8251397e+02   0.000000e+00   7.611084e+01     45s
   76340    6.1426770e+02   0.000000e+00   8.060985e+01     50s
   79957    6.2702054e+02   0.000000e+00   7.601994e+01     55s
   83596    6.4527487e+02   0.000000e+00   1.203098e+02     60s
   87248    6.6302991e+02   0.000000e+00   1.076800e+02     65s
   91125    6.8603595e+02   0.000000e+00   9.065184e+01     70s
   95095    7.1954500e+02   0.000000e+00   7.606729e+01     75s
   98856    7.3930227e+02   0.000000e+00   9.223650e+01     80s
  102599    7.5131081e+02   0.000000e+00   1.034487e+02     85s
  106813    7.6332397e+02   0.000000e+00   8.601303e+01     90s
  111802    7.7908944e+02   0.000000e+00   1.139241e+02     95s
  116814    7.9810196e+02   0.000000e+00   8.789551e+01    100s
  121647    8.3835042e+02   0.000000e+00   9.718335e+01    105s
  126051    8.5661305e+02   0.000000e+00   7.810643e+01    110s
  130430    8.7072590e+02   0.000000e+00   2.436187e+02    115s
  135215    8.7901648e+02   0.000000e+00   1.277053e+02    120s
  139420    8.8870032e+02   0.000000e+00   6.241626e+02    125s
  143625    8.9694641e+02   0.000000e+00   1.025810e+02    130s
  147452    9.0220687e+02   0.000000e+00   7.420534e+01    135s
  152002    9.1267890e+02   0.000000e+00   1.531200e+02    140s
  156162    9.2394437e+02   0.000000e+00   1.051772e+02    145s
  161232    9.3296366e+02   0.000000e+00   7.071057e+01    150s
  165392    9.3841162e+02   0.000000e+00   1.120174e+02    155s
  169422    9.4563142e+02   0.000000e+00   6.710600e+01    160s
  172802    9.5663019e+02   0.000000e+00   8.971975e+01    165s
  176442    9.6463323e+02   0.000000e+00   2.001483e+02    170s
  180082    9.7069413e+02   0.000000e+00   7.477470e+01    175s
  183722    9.8003173e+02   0.000000e+00   1.060943e+02    180s
  187492    9.9580511e+02   0.000000e+00   1.015687e+02    185s
  191392    1.0021361e+03   0.000000e+00   1.053252e+02    190s
  195292    1.0062288e+03   0.000000e+00   2.336850e+02    195s
  199062    1.0165319e+03   0.000000e+00   9.291342e+01    200s
  202572    1.0269856e+03   0.000000e+00   1.845769e+02    205s
  205952    1.0352423e+03   0.000000e+00   1.443459e+02    210s
  209592    1.0717528e+03   0.000000e+00   1.173284e+02    215s
  213622    1.0865131e+03   0.000000e+00   1.653195e+02    220s
  217037    1.0957746e+03   0.000000e+00   6.868602e+01    225s
  220898    1.1060389e+03   0.000000e+00   1.791639e+02    230s
  224876    1.1110577e+03   0.000000e+00   2.443934e+02    235s
  228620    1.1200581e+03   0.000000e+00   6.617420e+01    240s
  232364    1.1318032e+03   0.000000e+00   9.433262e+02    245s
  236225    1.1333286e+03   0.000000e+00   1.414876e+02    250s
  240554    1.1379965e+03   0.000000e+00   2.051902e+02    255s
  243947    1.1520054e+03   0.000000e+00   1.113301e+02    260s
  248042    1.1533865e+03   0.000000e+00   1.421124e+02    265s
  252137    1.1705592e+03   0.000000e+00   6.117719e+01    270s
  256700    1.2069948e+03   0.000000e+00   7.903711e+01    275s
  261263    1.2282390e+03   0.000000e+00   8.341966e+02    280s
  265124    1.2282511e+03   0.000000e+00   1.025233e+02    285s
  268517    1.2487502e+03   0.000000e+00   1.679893e+02    290s
  272144    1.2517663e+03   0.000000e+00   3.234230e+02    295s
  276005    1.2565297e+03   0.000000e+00   1.668133e+02    300s
  279866    1.2642978e+03   0.000000e+00   1.732633e+02    305s
  283961    1.2645096e+03   0.000000e+00   8.924415e+02    310s
  287705    1.2692605e+03   0.000000e+00   1.531381e+02    315s
  291800    1.2863242e+03   0.000000e+00   3.321138e+02    320s
  295778    1.2937317e+03   0.000000e+00   9.038459e+01    325s
  299756    1.3009842e+03   0.000000e+00   1.742046e+02    330s
  303617    1.3298544e+03   0.000000e+00   3.833178e+03    335s
  306659    1.3310010e+03   0.000000e+00   2.668425e+03    340s
  309350    1.3314281e+03   0.000000e+00   3.269098e+03    345s
  312626    1.3322391e+03   0.000000e+00   3.329533e+03    350s
  316019    1.3324665e+03   0.000000e+00   1.988823e+03    355s
  319646    1.3326226e+03   0.000000e+00   1.232681e+03    360s
  323507    1.3327710e+03   0.000000e+00   5.702607e+02    365s
  327017    1.3519305e+03   0.000000e+00   5.053580e+03    370s
  330176    1.3523811e+03   0.000000e+00   7.310425e+03    375s
  333218    1.3595695e+03   0.000000e+00   2.952860e+03    380s
  336143    1.4202494e+03   0.000000e+00   3.422732e+03    385s
  338717    1.4225582e+03   0.000000e+00   1.938193e+03    390s
  341291    1.4231481e+03   0.000000e+00   2.313677e+03    395s
  343686    1.4254106e+03   0.000000e+00   1.031323e+04    400s
  345891    1.4367234e+03   0.000000e+00   1.647720e+03    405s
  347781    1.4368669e+03   0.000000e+00   9.780480e+02    410s
  349671    1.4370376e+03   0.000000e+00   6.148794e+02    415s
  351456    1.4371294e+03   0.000000e+00   5.705731e+02    420s
  353346    1.4372295e+03   0.000000e+00   3.054422e+02    425s
  355236    1.4372727e+03   0.000000e+00   3.015132e+02    430s
  357126    1.4373154e+03   0.000000e+00   2.992083e+02    435s
  359016    1.4373536e+03   0.000000e+00   2.983277e+02    440s
  360906    1.4373901e+03   0.000000e+00   3.017237e+02    445s
  362796    1.4374191e+03   0.000000e+00   2.959787e+02    450s
  364581    1.4374638e+03   0.000000e+00   2.994185e+02    455s
  366471    1.4375190e+03   0.000000e+00   2.978201e+02    460s
  368361    1.4375620e+03   0.000000e+00   2.961744e+02    465s
  370146    1.4532253e+03   0.000000e+00   3.178068e+02    470s
  371931    1.4532572e+03   0.000000e+00   3.109666e+02    475s
  373716    1.4532872e+03   0.000000e+00   2.943915e+02    480s
  375501    1.4533129e+03   0.000000e+00   3.572060e+02    485s
  377286    1.4533324e+03   0.000000e+00   2.929913e+02    490s
  379071    1.4533578e+03   0.000000e+00   2.892634e+02    495s
  380961    1.4534029e+03   0.000000e+00   2.812323e+02    500s
  382746    1.4534663e+03   0.000000e+00   2.571971e+02    505s
  384636    1.4535343e+03   0.000000e+00   2.151297e+02    510s
  386526    1.4535983e+03   0.000000e+00   2.096437e+02    515s
  388311    1.4536329e+03   0.000000e+00   2.174606e+02    520s
  390096    1.4536622e+03   0.000000e+00   2.756992e+02    525s
