Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457184 nonzeros
Model fingerprint: 0xe447a99b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5902 rows and 1799 columns
Presolve time: 2.14s
Presolved: 99141 rows, 34316 columns, 383982 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 716.2072660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.957000e+03      5s
   32736    2.2750000e+01   0.000000e+00   9.916068e+01     10s
   41904    4.2500000e+01   0.000000e+00   9.840484e+01     15s
   50322    1.1225000e+02   0.000000e+00   9.353966e+01     20s
   56816    1.4775000e+02   0.000000e+00   1.754051e+02     25s
   62928    1.5700000e+02   0.000000e+00   1.012501e+02     30s
   69231    1.6075000e+02   0.000000e+00   9.787577e+01     35s
   75343    1.6075000e+02   0.000000e+00   1.155958e+02     40s
   81455    1.6150000e+02   0.000000e+00   1.426527e+02     45s
   87758    1.6575000e+02   0.000000e+00   1.015044e+02     50s
   94252    1.6775000e+02   0.000000e+00   1.020631e+02     55s
  100555    1.6900000e+02   0.000000e+00   1.902388e+02     60s
  106667    1.6900000e+02   0.000000e+00   1.461090e+02     65s
  112970    1.6925000e+02   0.000000e+00   1.290096e+02     70s
  119464    1.9417330e+02   0.000000e+00   2.988081e+02     75s
  126340    3.1278409e+02   0.000000e+00   8.904844e+01     80s
  132834    3.3679069e+02   0.000000e+00   2.853245e+02     85s
  139519    3.5484596e+02   0.000000e+00   1.003010e+02     90s
  146204    3.7307587e+02   0.000000e+00   1.377757e+02     95s
  152316    3.8632441e+02   0.000000e+00   1.387563e+02    100s
