Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457238 nonzeros
Model fingerprint: 0x46dbee73
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5917 rows and 1826 columns
Presolve time: 2.05s
Presolved: 99126 rows, 34289 columns, 383476 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 722.0462267

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.957000e+03      5s
   31792    7.0000000e+00   0.000000e+00   9.557300e+01     10s
   39012    3.7500000e+01   0.000000e+00   9.751527e+01     15s
   45472    7.8250000e+01   0.000000e+00   9.426160e+01     20s
   51742    1.3275000e+02   0.000000e+00   1.352016e+02     25s
   57822    1.5300000e+02   0.000000e+00   9.839344e+01     30s
   63902    1.6450000e+02   0.000000e+00   9.364640e+01     35s
   69792    1.6975000e+02   0.000000e+00   1.381690e+02     40s
   75682    1.7375000e+02   0.000000e+00   9.812660e+01     45s
   81382    1.7525000e+02   0.000000e+00   1.782120e+02     50s
   87272    1.7875000e+02   0.000000e+00   2.267639e+02     55s
   92782    1.7875000e+02   0.000000e+00   1.134558e+02     60s
   98482    1.8050000e+02   0.000000e+00   1.261469e+02     65s
  104182    1.8500000e+02   0.000000e+00   1.939674e+02     70s
  109882    1.8700000e+02   0.000000e+00   9.118236e+01     75s
  115772    1.8925000e+02   0.000000e+00   9.180743e+01     80s
  121842    3.0377826e+02   0.000000e+00   9.707078e+01     85s
  127732    3.5154277e+02   0.000000e+00   1.087453e+02     90s
  133622    3.9487359e+02   0.000000e+00   1.149024e+02     95s
  139322    4.3303381e+02   0.000000e+00   1.510499e+02    100s
  144832    4.6291974e+02   0.000000e+00   1.926626e+02    105s
  150342    4.7789767e+02   0.000000e+00   1.280434e+02    110s
  156042    5.0044630e+02   0.000000e+00   1.639605e+02    115s
  161552    5.2380874e+02   0.000000e+00   8.560859e+01    120s
  167252    5.5500228e+02   0.000000e+00   2.218569e+02    125s
  172762    5.8612703e+02   0.000000e+00   4.717863e+03    130s
  177702    5.9648415e+02   0.000000e+00   9.421318e+01    135s
  182832    6.2101109e+02   0.000000e+00   1.171650e+02    140s
  187772    6.4354451e+02   0.000000e+00   1.747158e+02    145s
  192712    6.5161819e+02   0.000000e+00   1.591175e+03    150s
  197422    7.4801248e+02   0.000000e+00   1.041396e+03    155s
  200482    7.4814065e+02   0.000000e+00   2.365233e+02    160s
  203392    7.4821656e+02   0.000000e+00   8.161035e+01    165s
  205982    7.5972302e+02   0.000000e+00   8.273675e+01    170s
  208692    7.7597972e+02   0.000000e+00   8.649367e+01    175s
  211292    8.0123801e+02   0.000000e+00   8.742452e+01    180s
  214113    8.3674952e+02   0.000000e+00   7.735362e+01    185s
  216738    8.6300922e+02   0.000000e+00   7.732988e+01    190s
  219568    8.8977138e+02   0.000000e+00   7.569767e+01    195s
  222298    9.1103377e+02   0.000000e+00   1.346868e+02    200s
  224828    9.2754895e+02   0.000000e+00   9.377879e+01    205s
  227448    9.3831569e+02   0.000000e+00   8.366757e+01    210s
  230078    9.5058151e+02   0.000000e+00   1.394643e+02    215s
  232618    9.5059461e+02   0.000000e+00   1.167968e+02    220s
  235208    9.6911173e+02   0.000000e+00   1.236410e+02    225s
  237588    9.7188174e+02   0.000000e+00   1.334800e+02    230s
  240178    9.7265623e+02   0.000000e+00   2.357334e+02    235s
  242771    9.7667584e+02   0.000000e+00   1.218925e+02    240s
  245191    9.7794731e+02   0.000000e+00   2.748603e+02    245s
  247891    9.8021980e+02   0.000000e+00   1.559188e+02    250s
  250511    9.8099316e+02   0.000000e+00   1.939112e+02    255s
  253081    9.8301899e+02   0.000000e+00   2.101739e+02    260s
  255661    9.8353907e+02   0.000000e+00   1.440525e+02    265s
  258411    9.8607115e+02   0.000000e+00   1.533255e+02    270s
  261191    9.8612415e+02   0.000000e+00   2.238727e+03    275s
  264011    9.8618611e+02   0.000000e+00   2.561891e+02    280s
  266881    9.8623613e+02   0.000000e+00   3.193948e+02    285s
  269871    9.8634339e+02   0.000000e+00   1.837584e+02    290s
  272651    9.8639811e+02   0.000000e+00   2.680008e+02    295s
  275631    9.8682805e+02   0.000000e+00   2.492565e+02    300s
  278561    9.8689688e+02   0.000000e+00   1.689988e+03    305s
  281761    9.8695681e+02   0.000000e+00   4.909310e+02    310s
  285111    9.8700601e+02   0.000000e+00   2.306403e+02    315s
  288171    9.8707900e+02   0.000000e+00   2.815488e+02    320s
  291181    9.8719571e+02   0.000000e+00   2.206122e+02    325s
  294481    9.8737405e+02   0.000000e+00   1.799151e+03    330s
  298331    9.8757829e+02   0.000000e+00   2.348906e+02    335s
  301085    9.9361050e+02   0.000000e+00   1.154230e+03    340s
  303573    1.0191833e+03   0.000000e+00   1.850175e+03    345s
