Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2317660 nonzeros
Model fingerprint: 0xc06cb243
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 34s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 33.74s
Presolved: 515014 rows, 134404 columns, 1954176 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -153.5587163
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     43s
   35148   -0.0000000e+00   0.000000e+00   1.535030e+04     45s
   98580   -0.0000000e+00   0.000000e+00   3.776937e+02     50s
  103536   -0.0000000e+00   0.000000e+00   3.766303e+02     55s
  106840   -0.0000000e+00   0.000000e+00   3.767927e+02     60s
  109731   -0.0000000e+00   0.000000e+00   3.852055e+02     65s
  112622   -0.0000000e+00   0.000000e+00   3.854494e+02     71s
  114687   -0.0000000e+00   0.000000e+00   3.946409e+02     76s
  116339    3.7500000e-01   0.000000e+00   3.784361e+02     80s
  118404    1.5000000e+00   0.000000e+00   3.847379e+02     86s
  120056    2.2500000e+00   0.000000e+00   3.765362e+02     91s
  121295    2.6250000e+00   0.000000e+00   3.817504e+02     95s
  122947    2.6250000e+00   0.000000e+00   3.816741e+02    101s
  124599    4.5000000e+00   0.000000e+00   3.756993e+02    106s
  126251    4.8750000e+00   0.000000e+00   3.842946e+02    111s
  127903    5.6250000e+00   0.000000e+00   3.825320e+02    116s
  129555    6.7500000e+00   0.000000e+00   3.760414e+02    121s
  130794    7.8750000e+00   0.000000e+00   3.760537e+02    125s
  132446    9.0000000e+00   0.000000e+00   3.768904e+02    130s
  134098    9.7500000e+00   0.000000e+00   3.927793e+02    136s
  135750    9.7500000e+00   0.000000e+00   3.793755e+02    141s
  136989    1.0125000e+01   0.000000e+00   4.072336e+02    145s
  138641    1.0125000e+01   0.000000e+00   3.973615e+02    151s
  140293    1.0500000e+01   0.000000e+00   3.933426e+02    156s
  141945    1.1625000e+01   0.000000e+00   3.774492e+02    161s
  143184    1.2750000e+01   0.000000e+00   3.789189e+02    165s
  144836    1.3500000e+01   0.000000e+00   3.759299e+02    170s
  146488    1.4250000e+01   0.000000e+00   3.831838e+02    176s
  148140    1.4250000e+01   0.000000e+00   3.768024e+02    181s
  149792    1.4250000e+01   0.000000e+00   3.832734e+02    186s
  151031    1.4625000e+01   0.000000e+00   3.815095e+02    190s
  152683    1.5375000e+01   0.000000e+00   3.861527e+02    195s
  154335    1.7625000e+01   0.000000e+00   3.987681e+02    200s
  155987    1.8000000e+01   0.000000e+00   3.915120e+02    206s
  157639    1.9125000e+01   0.000000e+00   3.764026e+02    211s
  159291    2.1375000e+01   0.000000e+00   3.811793e+02    216s
  160530    2.2125000e+01   0.000000e+00   3.879611e+02    220s
  162182    2.2500000e+01   0.000000e+00   3.832087e+02    225s
  163834    2.2500000e+01   0.000000e+00   3.785633e+02    230s
  165486    2.2500000e+01   0.000000e+00   3.793226e+02    236s
  167138    2.3625000e+01   0.000000e+00   3.790943e+02    241s
  168377    2.4000000e+01   0.000000e+00   3.769177e+02    245s
  170029    2.4000000e+01   0.000000e+00   3.813165e+02    250s
  171681    2.4375000e+01   0.000000e+00   3.838300e+02    256s
  173333    2.5125000e+01   0.000000e+00   3.830672e+02    261s
  174985    2.5875000e+01   0.000000e+00   3.785798e+02    266s
  176224    2.5875000e+01   0.000000e+00   3.770106e+02    270s
  177876    2.8500000e+01   0.000000e+00   3.794370e+02    275s
  179528    2.9250000e+01   0.000000e+00   4.016660e+02    281s
  181180    3.0000000e+01   0.000000e+00   3.764634e+02    286s
  182419    3.0750000e+01   0.000000e+00   3.763569e+02    290s
  184071    3.3000000e+01   0.000000e+00   4.869369e+02    295s
  185723    3.3750000e+01   0.000000e+00   3.788825e+02    301s
  187375    3.4875000e+01   0.000000e+00   4.496388e+02    306s
  189027    3.5625000e+01   0.000000e+00   3.876118e+02    311s
  190266    3.6375000e+01   0.000000e+00   3.796721e+02    315s
  191918    3.7125000e+01   0.000000e+00   3.856267e+02    321s
  193570    3.7875000e+01   0.000000e+00   3.906824e+02    326s
  194809    3.8625000e+01   0.000000e+00   4.521231e+02    330s
  196461    3.9000000e+01   0.000000e+00   3.991815e+02    335s
  198113    4.0125000e+01   0.000000e+00   4.012870e+02    341s
  199765    4.0875000e+01   0.000000e+00   3.813588e+02    346s
  201004    4.1625000e+01   0.000000e+00   3.776555e+02    350s
  202656    4.2750000e+01   0.000000e+00   3.929325e+02    355s
  204308    4.3125000e+01   0.000000e+00   3.806704e+02    361s
  205960    4.3875000e+01   0.000000e+00   3.799414e+02    366s
  207199    4.4625000e+01   0.000000e+00   3.969903e+02    370s
  208851    4.6500000e+01   0.000000e+00   4.108288e+02    375s
  210503    4.6500000e+01   0.000000e+00   3.818199e+02    381s
  212155    4.6500000e+01   0.000000e+00   3.879511e+02    386s
  213394    4.6500000e+01   0.000000e+00   3.919386e+02    390s
  215046    4.6500000e+01   0.000000e+00   4.004568e+02    395s
  216698    4.6500000e+01   0.000000e+00   4.062713e+02    401s
  218350    4.6500000e+01   0.000000e+00   3.773887e+02    406s
  219589    4.6500000e+01   0.000000e+00   3.770532e+02    410s
  221241    4.6500000e+01   0.000000e+00   3.837424e+02    415s
  222893    4.6500000e+01   0.000000e+00   3.817872e+02    421s
  224545    4.6500000e+01   0.000000e+00   4.124486e+02    426s
  225784    4.6500000e+01   0.000000e+00   3.962667e+02    430s
