Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1981659 nonzeros
Model fingerprint: 0xcb5398c5
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 45157 rows and 19411 columns (presolve time = 32s) ...
Presolve removed 45157 rows and 19411 columns
Presolve time: 32.10s
Presolved: 384018 rows, 122088 columns, 1513458 nonzeros
Variable types: 87440 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 436.6899302

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   9.125000e+00   7.214566e+07     37s
   86921    2.1760542e+03   0.000000e+00   1.100882e+05     40s
   88603    2.1781904e+03   0.000000e+00   6.496656e+05     46s
   89513    2.1786295e+03   0.000000e+00   3.678981e+05     51s
   90123    2.1786295e+03   0.000000e+00   4.214241e+05     55s
   90833    2.1786295e+03   0.000000e+00   3.957130e+05     61s
   91313    2.1786295e+03   0.000000e+00   4.519298e+05     65s
   91913    2.1786512e+03   0.000000e+00   3.463375e+05     71s
   92313    2.1789260e+03   0.000000e+00   6.945577e+05     75s
   92843    2.1793845e+03   0.000000e+00   6.503996e+05     80s
   93393    2.1798529e+03   0.000000e+00   4.719260e+05     85s
   93923    2.1803127e+03   0.000000e+00   5.569346e+05     90s
   94533    2.1808308e+03   0.000000e+00   4.972276e+05     96s
   94983    2.1811137e+03   0.000000e+00   3.086011e+05    100s
   95583    2.1816976e+03   0.000000e+00   5.360826e+05    106s
   96143    2.1825571e+03   0.000000e+00   3.138943e+05    111s
   96523    2.1833615e+03   0.000000e+00   6.089936e+05    115s
   97003    2.1834671e+03   0.000000e+00   6.297854e+05    121s
   97443    2.1834671e+03   0.000000e+00   5.924992e+05    126s
   97793    2.1835715e+03   0.000000e+00   6.743297e+05    131s
   98153    2.1837235e+03   0.000000e+00   6.769996e+05    136s
   98673    2.1846221e+03   0.000000e+00   8.212506e+05    143s
   98873    2.1849756e+03   0.000000e+00   7.240013e+05    146s
   99273    2.1862924e+03   0.000000e+00   2.248963e+06    151s
   99673    2.1864245e+03   0.000000e+00   7.948070e+05    157s
   99873    2.1870383e+03   0.000000e+00   1.072488e+06    160s
  100293    2.1885003e+03   0.000000e+00   7.658913e+05    167s
  100593    2.1893670e+03   0.000000e+00   1.883321e+06    171s
  100933    2.1902112e+03   0.000000e+00   1.397473e+06    176s
  101293    2.1910931e+03   0.000000e+00   5.902805e+05    181s
  101633    2.1917680e+03   0.000000e+00   1.026415e+06    185s
  102073    2.1926940e+03   0.000000e+00   1.028968e+06    191s
  102393    2.1933321e+03   0.000000e+00   7.193543e+05    196s
  102673    2.1945847e+03   0.000000e+00   4.262918e+06    202s
  102953    2.1946757e+03   0.000000e+00   3.345934e+06    207s
  103093    2.1956821e+03   0.000000e+00   1.457200e+06    210s
  103373    2.1998573e+03   0.000000e+00   5.212375e+06    216s
  103643    2.2025797e+03   0.000000e+00   1.603873e+07    222s
  103913    2.2071169e+03   0.000000e+00   1.500769e+07    227s
  104053    2.2101459e+03   0.000000e+00   3.491915e+07    230s
  104323    2.2150023e+03   0.000000e+00   1.767107e+07    236s
  104573    2.2169063e+03   0.000000e+00   4.690651e+06    242s
  104823    2.2220183e+03   0.000000e+00   1.680954e+07    248s
  104943    2.2246038e+03   0.000000e+00   1.486949e+07    251s
  105183    2.2297606e+03   0.000000e+00   2.123765e+07    256s
  105423    2.2342961e+03   0.000000e+00   2.164727e+07    262s
  105543    2.2372269e+03   0.000000e+00   1.251363e+07    265s
  105783    2.2419995e+03   0.000000e+00   5.738063e+07    271s
  106023    2.2492699e+03   0.000000e+00   1.527560e+07    277s
  106143    2.2513809e+03   0.000000e+00   1.801412e+07    280s
  106383    2.2546775e+03   0.000000e+00   9.165302e+06    286s
  106623    2.2568013e+03   0.000000e+00   2.158056e+07    293s
  106743    2.2568402e+03   0.000000e+00   1.819217e+07    296s
  106983    2.2597864e+03   0.000000e+00   3.264542e+07    303s
  107103    2.2614335e+03   0.000000e+00   3.973910e+07    306s
  107343    2.2645255e+03   0.000000e+00   1.542075e+07    313s
  107463    2.2677288e+03   0.000000e+00   2.795469e+07    316s
  107703    2.2730874e+03   0.000000e+00   3.530451e+07    323s
  107823    2.2763815e+03   0.000000e+00   3.992942e+07    326s
  108063    2.2831008e+03   0.000000e+00   2.303980e+07    333s
  108183    2.2867757e+03   0.000000e+00   5.374895e+07    336s
  108423    2.2899796e+03   0.000000e+00   7.800431e+07    343s
  108543    2.2927898e+03   0.000000e+00   2.540020e+07    346s
  108783    2.2991960e+03   0.000000e+00   3.179022e+07    353s
  108903    2.3029313e+03   0.000000e+00   1.027302e+08    357s
  109023    2.3059985e+03   0.000000e+00   2.781942e+07    360s
  109263    2.3118223e+03   0.000000e+00   9.042138e+07    367s
  109383    2.3177036e+03   0.000000e+00   2.573536e+07    371s
  109623    2.3282781e+03   0.000000e+00   3.224410e+08    378s
  109743    2.3326508e+03   0.000000e+00   1.356325e+08    381s
  109983    2.3423510e+03   0.000000e+00   7.233150e+07    388s
  110103    2.3473401e+03   0.000000e+00   7.468807e+08    392s
  110223    2.3546370e+03   0.000000e+00   6.349209e+07    396s
  110463    2.3669807e+03   0.000000e+00   7.168238e+07    403s
  110583    2.3733044e+03   0.000000e+00   9.812515e+07    406s
  110823    2.3844626e+03   0.000000e+00   7.745045e+07    413s
  110943    2.3899397e+03   0.000000e+00   1.415383e+08    417s
  111063    2.3953020e+03   0.000000e+00   8.229758e+07    420s
  111303    2.4053695e+03   0.000000e+00   7.729081e+07    427s
  111423    2.4109002e+03   0.000000e+00   1.357997e+08    431s
  111663    2.4232411e+03   0.000000e+00   1.947431e+08    438s
  111783    2.4298930e+03   0.000000e+00   1.288000e+08    442s
  111903    2.4390424e+03   0.000000e+00   1.309201e+08    445s
  112143    2.4564776e+03   0.000000e+00   9.697606e+07    452s
  112263    2.4674120e+03   0.000000e+00   1.026456e+08    456s
  112503    2.4840688e+03   0.000000e+00   4.907170e+07    463s
  112623    2.4909120e+03   0.000000e+00   1.423270e+08    466s
  112863    2.5067844e+03   0.000000e+00   1.384236e+08    473s
  112983    2.5141286e+03   0.000000e+00   4.336762e+07    477s
  113103    2.5228422e+03   0.000000e+00   2.860230e+08    481s
  113343    2.5402793e+03   0.000000e+00   3.142037e+08    488s
  113463    2.5498401e+03   0.000000e+00   5.857199e+07    491s
  113703    2.5677613e+03   0.000000e+00   8.676062e+07    498s
