Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468384 nonzeros
Model fingerprint: 0xb64ace45
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 3.68s
Presolved: 102721 rows, 33799 columns, 390666 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      5s
   33062    2.5000000e-01   0.000000e+00   9.405858e+01     10s
   40852    1.3750000e+01   0.000000e+00   9.674660e+01     15s
   48437    7.1375000e+01   0.000000e+00   9.268802e+01     20s
   55202    9.9000000e+01   0.000000e+00   9.816501e+01     25s
   61967    1.6337500e+02   0.000000e+00   9.321777e+01     30s
   68117    1.9631250e+02   0.000000e+00   1.328252e+02     35s
   74472    2.5350000e+02   0.000000e+00   1.027595e+02     40s
   78877    3.2021620e+02   0.000000e+00   9.869354e+01     45s
   82362    3.9422326e+02   0.000000e+00   1.954614e+02     50s
   85807    4.5870806e+02   0.000000e+00   1.105606e+02     55s
   89117    4.7172528e+02   0.000000e+00   3.880668e+02     60s
   92320    4.8500103e+02   0.000000e+00   9.770552e+01     65s
   95400    5.9491167e+02   0.000000e+00   8.932394e+01     70s
   98290    6.1617060e+02   0.000000e+00   8.929888e+01     75s
  101200    7.0584194e+02   0.000000e+00   1.739413e+03     80s
  104075    7.3038228e+02   0.000000e+00   9.502485e+01     85s
  107000    7.9760547e+02   0.000000e+00   7.742619e+02     90s
  109700    8.0386318e+02   0.000000e+00   8.233037e+01     95s
  112265    8.3735482e+02   0.000000e+00   8.063071e+01    100s
  115245    9.0185618e+02   0.000000e+00   8.324702e+01    105s
  118060    9.5735864e+02   0.000000e+00   7.989567e+01    110s
  120785    9.9336481e+02   0.000000e+00   8.202764e+01    115s
  123185    1.0008758e+03   0.000000e+00   1.207784e+02    120s
  125730    1.0009010e+03   0.000000e+00   1.620415e+02    125s
  128350    1.0359031e+03   0.000000e+00   3.525386e+02    130s
  130970    1.0613770e+03   0.000000e+00   2.022725e+02    135s
  133345    1.1935014e+03   0.000000e+00   1.214089e+03    140s
  135830    1.1940234e+03   0.000000e+00   8.408836e+01    145s
  138140    1.1940281e+03   0.000000e+00   7.783219e+01    150s
  140850    1.2467798e+03   0.000000e+00   8.960561e+01    155s
  143475    1.3087816e+03   0.000000e+00   8.960732e+01    160s
  145835    1.3270380e+03   0.000000e+00   7.927130e+01    165s
  148120    1.3308027e+03   0.000000e+00   3.032640e+02    170s
  150615    1.3308295e+03   0.000000e+00   2.555343e+02    175s
  152900    1.3308804e+03   0.000000e+00   1.593949e+02    180s
  155455    1.4814425e+03   0.000000e+00   6.161209e+02    185s
  157825    1.4814637e+03   0.000000e+00   8.181308e+01    190s
  160005    1.4814736e+03   0.000000e+00   7.709934e+01    195s
  162165    1.4902219e+03   0.000000e+00   7.323323e+01    200s
  164375    1.4902254e+03   0.000000e+00   7.106930e+01    205s
  166495    1.4967257e+03   0.000000e+00   6.871107e+01    210s
  172035    1.4967266e+03   0.000000e+00   7.773758e+01    215s
  173820    1.4972329e+03   0.000000e+00   7.059128e+01    220s
  175470    1.4972385e+03   0.000000e+00   6.840923e+01    225s
  177100    1.4992337e+03   0.000000e+00   6.806317e+01    230s
  178540    1.4997353e+03   0.000000e+00   6.774291e+01    235s
  180170    1.4997404e+03   0.000000e+00   6.722183e+01    240s
  181810    1.4997465e+03   0.000000e+00   6.710799e+01    245s
  183460    1.4997526e+03   0.000000e+00   6.764322e+01    250s
  185105    1.4997588e+03   0.000000e+00   6.646718e+01    255s
  186615    1.4997656e+03   0.000000e+00   6.594288e+01    260s
  188265    1.4997732e+03   0.000000e+00   6.559636e+01    265s
  189725    1.4997777e+03   0.000000e+00   6.533205e+01    270s
  191165    1.4997824e+03   0.000000e+00   6.535968e+01    275s
  192615    1.4997882e+03   0.000000e+00   6.625203e+01    280s
  194155    1.4997960e+03   0.000000e+00   6.456904e+01    285s
  195765    1.4998054e+03   0.000000e+00   6.483892e+01    290s
  197235    1.4998164e+03   0.000000e+00   6.412587e+01    295s
  198805    1.4998247e+03   0.000000e+00   6.377568e+01    300s
  200215    1.4998294e+03   0.000000e+00   6.420906e+01    305s
  201785    1.4998380e+03   0.000000e+00   6.732111e+01    310s
  203185    1.4998437e+03   0.000000e+00   6.293359e+01    315s
  204615    1.4998469e+03   0.000000e+00   6.383375e+01    320s
  206055    1.4998544e+03   0.000000e+00   7.164857e+01    325s
  207435    1.5003580e+03   0.000000e+00   6.237042e+01    330s
  208915    1.5008647e+03   0.000000e+00   6.226141e+01    335s
  210245    1.5023671e+03   0.000000e+00   7.703299e+01    340s
