Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 456464 nonzeros
Model fingerprint: 0x907f56d8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 3.93s
Presolved: 102721 rows, 33799 columns, 378746 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      6s
   32847    2.5000000e-01   0.000000e+00   9.397285e+01     10s
   40022    7.7500000e+00   0.000000e+00   1.140218e+02     15s
   46992    3.9684783e+01   0.000000e+00   9.906347e+01     20s
   53757    9.6850000e+01   0.000000e+00   1.108019e+02     25s
   59907    1.2625000e+02   0.000000e+00   9.469391e+01     30s
   66057    1.6700000e+02   0.000000e+00   9.107541e+01     35s
   71797    2.3537500e+02   0.000000e+00   9.201197e+01     40s
   77332    2.6662500e+02   0.000000e+00   1.245242e+02     45s
   82662    2.8400000e+02   0.000000e+00   3.496699e+02     50s
   87787    3.0261364e+02   0.000000e+00   9.786642e+01     55s
   92912    3.1629545e+02   0.000000e+00   9.609877e+01     60s
   98037    3.3067857e+02   0.000000e+00   2.439742e+02     65s
  102957    3.5625000e+02   0.000000e+00   1.685304e+02     70s
  107877    3.6237500e+02   0.000000e+00   1.780332e+02     75s
  112592    3.7750000e+02   0.000000e+00   8.958493e+01     80s
  117307    3.9166667e+02   0.000000e+00   2.278667e+02     85s
  122022    4.0153571e+02   0.000000e+00   1.418461e+02     90s
  126737    4.1685000e+02   0.000000e+00   1.040437e+02     95s
  131452    4.3962500e+02   0.000000e+00   1.031579e+02    100s
Warning: Markowitz tolerance tightened to 0.125
  135962    5.2646135e+02   0.000000e+00   5.903047e+02    105s
  138997    5.2664175e+02   0.000000e+00   1.393646e+02    110s
  141597    5.2664249e+02   0.000000e+00   1.726110e+02    115s
  144377    5.2689438e+02   0.000000e+00   1.090549e+02    120s
  146947    5.3089527e+02   0.000000e+00   9.262602e+01    125s
  149887    5.3614829e+02   0.000000e+00   8.438464e+01    130s
  152622    5.4340160e+02   0.000000e+00   8.824354e+01    135s
  155522    5.5165578e+02   0.000000e+00   9.085262e+01    140s
  158307    5.5716734e+02   0.000000e+00   1.540657e+02    145s
  160997    5.6167001e+02   0.000000e+00   1.047476e+02    150s
  164047    5.9585857e+02   0.000000e+00   3.379751e+02    155s
  166777    5.9587979e+02   0.000000e+00   8.496703e+01    160s
  169627    5.9663326e+02   0.000000e+00   8.271044e+01    165s
  172497    6.1538507e+02   0.000000e+00   8.691970e+01    170s
  175232    6.3888768e+02   0.000000e+00   1.093942e+02    175s
  178187    6.6464095e+02   0.000000e+00   8.827089e+01    180s
  180942    6.9664502e+02   0.000000e+00   8.646449e+01    185s
  183631    7.3164979e+02   0.000000e+00   1.126088e+02    190s
  186371    7.4840565e+02   0.000000e+00   8.613337e+01    195s
  188911    7.6641095e+02   0.000000e+00   1.071285e+02    200s
  191436    7.7791672e+02   0.000000e+00   1.034964e+02    205s
  194269    7.8543042e+02   0.000000e+00   1.920145e+02    210s
  196659    7.8544214e+02   0.000000e+00   1.747804e+02    215s
  199134    7.8545072e+02   0.000000e+00   1.115805e+02    220s
  201684    7.9043795e+02   0.000000e+00   1.165498e+02    225s
  203979    7.9044358e+02   0.000000e+00   1.836864e+02    230s
  206469    7.9046412e+02   0.000000e+00   2.059821e+02    235s
  209024    7.9048783e+02   0.000000e+00   1.135919e+02    240s
  211439    7.9049604e+02   0.000000e+00   1.190604e+02    245s
  213709    7.9050454e+02   0.000000e+00   1.216317e+02    250s
  216019    7.9052784e+02   0.000000e+00   1.263196e+02    255s
  218339    8.0310939e+02   0.000000e+00   2.496494e+02    260s
  220804    8.1076545e+02   0.000000e+00   8.646549e+01    265s
  223099    8.1777101e+02   0.000000e+00   9.907795e+01    270s
  225386    8.3150374e+02   0.000000e+00   9.253115e+01    275s
  228011    8.3776204e+02   0.000000e+00   1.763103e+02    280s
