Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324759 nonzeros
Model fingerprint: 0xe9ce69b9
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+02]
  Objective range  [9e-03, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6884 rows and 6285 columns
Presolve time: 1.05s
Presolved: 80743 rows, 18095 columns, 252449 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16354 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 89.8726490

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27459    1.1018406e+02   0.000000e+00   2.289391e+02      5s
   40026    1.7625290e+02   0.000000e+00   2.773476e+02     10s
   50567    2.3229371e+02   0.000000e+00   2.145359e+02     15s
   57701    2.3852554e+02   0.000000e+00   2.090291e+02     20s
   67082    2.9291551e+02   0.000000e+00   2.054235e+02     25s
   76109    3.3513768e+02   0.000000e+00   1.947421e+02     30s
   85490    4.2005511e+02   0.000000e+00   1.817271e+02     35s
   93455    4.5583493e+02   0.000000e+00   1.775576e+02     40s
  102128    5.1045929e+02   0.000000e+00   1.698300e+02     45s
  110270    5.6031261e+02   0.000000e+00   1.738443e+02     50s
  118412    6.1374412e+02   0.000000e+00   1.552588e+02     55s
  126200    6.6574417e+02   0.000000e+00   1.485553e+02     60s
  132395    6.7767115e+02   0.000000e+00   1.515396e+02     65s
  138590    6.9603825e+02   0.000000e+00   1.536039e+02     70s
  144431    7.1846020e+02   0.000000e+00   1.426130e+02     75s
  150095    7.3086426e+02   0.000000e+00   1.425189e+02     80s
  155582    7.4255271e+02   0.000000e+00   1.381815e+02     85s
  160892    7.5352572e+02   0.000000e+00   1.355140e+02     90s
  166556    7.7236962e+02   0.000000e+00   1.371985e+02     95s
