Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470552 nonzeros
Model fingerprint: 0x450288d8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.80s
Presolved: 102854 rows, 33932 columns, 394731 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 975.2004597
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3938   -0.0000000e+00   0.000000e+00   5.030883e+03      5s
   35307    4.5000000e+00   0.000000e+00   9.573444e+01     10s
   44737    1.2000000e+01   0.000000e+00   1.094878e+02     15s
   54372    1.7250000e+01   0.000000e+00   1.097206e+02     20s
   63802    2.3750000e+01   0.000000e+00   9.960133e+01     25s
   72822    2.6750000e+01   0.000000e+00   1.358935e+02     30s
   81842    2.8250000e+01   0.000000e+00   9.961132e+01     35s
   91067    6.3458333e+01   0.000000e+00   9.663894e+01     40s
   99677    1.0937500e+02   0.000000e+00   9.376869e+01     45s
  108082    1.5675000e+02   0.000000e+00   1.509992e+02     50s
  115872    1.8706250e+02   0.000000e+00   1.083407e+02     55s
  123457    1.9793750e+02   0.000000e+00   2.095172e+02     60s
  131042    2.0568750e+02   0.000000e+00   1.336676e+02     65s
  138627    2.1675000e+02   0.000000e+00   1.708364e+02     70s
  146212    2.4128818e+02   0.000000e+00   5.430508e+02     75s
  153797    2.8312033e+02   0.000000e+00   1.099050e+02     80s
  161177    3.1950681e+02   0.000000e+00   1.236602e+02     85s
