Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1980940 nonzeros
Model fingerprint: 0x568aeb09
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 20s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 25s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 30s) ...
Presolve removed 36926 rows and 17324 columns (presolve time = 44s) ...
Presolve removed 36926 rows and 17324 columns
Presolve time: 43.69s
Presolved: 392249 rows, 124175 columns, 1537397 nonzeros
Variable types: 89488 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 417.4950298

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   8.750000e+00   7.194644e+07     61s
   93664    1.7831819e+03   0.000000e+00   1.466119e+05     65s
   94852    1.7861967e+03   0.000000e+00   2.141509e+05     72s
   95272    1.7865597e+03   0.000000e+00   6.689097e+05     75s
   96021    1.7886802e+03   0.000000e+00   7.813474e+05     80s
   97059    1.7914337e+03   0.000000e+00   3.925665e+05     85s
   97878    2.1819859e+03   0.000000e+00   2.621276e+05     90s
   99105    2.1825732e+03   0.000000e+00   2.735150e+05     96s
   99425    2.1827096e+03   0.000000e+00   4.412379e+05    100s
   99925    2.1828901e+03   0.000000e+00   3.762124e+05    106s
  100405    2.1831246e+03   0.000000e+00   3.310014e+05    111s
  100765    2.1832973e+03   0.000000e+00   6.974418e+05    115s
  101125    2.1834266e+03   0.000000e+00   5.109992e+05    122s
  101724    2.1845716e+03   0.000000e+00   3.261951e+05    126s
  102223    2.1850198e+03   0.000000e+00   8.943378e+05    132s
  102383    2.1851279e+03   0.000000e+00   8.206775e+05    136s
  102703    2.1853236e+03   0.000000e+00   9.281258e+05    144s
  102853    2.1854274e+03   0.000000e+00   1.916199e+06    148s
  103013    2.1855624e+03   0.000000e+00   2.846880e+06    153s
  103153    2.1856463e+03   0.000000e+00   1.733614e+06    157s
  103293    2.1857227e+03   0.000000e+00   4.766449e+05    161s
  103453    2.1858390e+03   0.000000e+00   6.209501e+05    166s
  103733    2.1860086e+03   0.000000e+00   9.398305e+05    174s
  103873    2.1860802e+03   0.000000e+00   1.546020e+06    178s
  104003    2.1862275e+03   0.000000e+00   7.174779e+05    181s
  104523    2.1871276e+03   0.000000e+00   7.841313e+05    186s
  105313    2.1879954e+03   0.000000e+00   7.259404e+05    192s
  105743    2.1884782e+03   0.000000e+00   9.667582e+05    196s
  106243    2.1888506e+03   0.000000e+00   9.402389e+05    200s
  106993    2.1897921e+03   0.000000e+00   1.096405e+06    206s
  107283    2.2277628e+03   0.000000e+00   6.584718e+06    211s
  107463    2.2290201e+03   0.000000e+00   2.720082e+07    215s
  107823    2.2319690e+03   0.000000e+00   2.440377e+06    222s
  108013    2.2351022e+03   0.000000e+00   4.152092e+06    227s
  108413    2.2399415e+03   0.000000e+00   2.552535e+06    231s
  108813    2.2416205e+03   0.000000e+00   2.621885e+06    235s
  109453    2.3578410e+03   0.000000e+00   1.073410e+07    241s
  109983    3.5244392e+03   0.000000e+00   7.232096e+05    247s
  110453    3.5253107e+03   0.000000e+00   7.192077e+05    251s
  112974    4.0006049e+03   0.000000e+00   7.433981e+05    256s
  113956    4.0007941e+03   0.000000e+00   1.265944e+06    265s
  114416    4.0010790e+03   0.000000e+00   6.027724e+05    270s
  115245    4.0012594e+03   0.000000e+00   9.317704e+05    277s
  116177    4.3842711e+03   0.000000e+00   1.683587e+06    281s
  116317    4.3842932e+03   0.000000e+00   1.136932e+06    286s
  116467    4.3843282e+03   0.000000e+00   2.787440e+06    291s
  116617    4.3843658e+03   0.000000e+00   1.182374e+06    295s
  116897    4.3843920e+03   0.000000e+00   8.215153e+05    305s
  117027    4.3844859e+03   0.000000e+00   1.614449e+06    309s
  117147    4.3846433e+03   0.000000e+00   1.409695e+06    313s
  117267    4.3847930e+03   0.000000e+00   1.847583e+06    318s
  117387    4.3849616e+03   0.000000e+00   4.940952e+06    322s
  117507    4.3851272e+03   0.000000e+00   8.314939e+06    327s
  117627    4.3853493e+03   0.000000e+00   3.277899e+07    331s
  117747    4.3856013e+03   0.000000e+00   1.767638e+07    336s
  117867    4.3858712e+03   0.000000e+00   8.744547e+06    341s
  117987    4.3862336e+03   0.000000e+00   2.892345e+06    345s
  118227    4.3869351e+03   0.000000e+00   1.612833e+07    355s
  118347    4.3872935e+03   0.000000e+00   6.795780e+06    359s
  118467    4.3876362e+03   0.000000e+00   8.155189e+06    364s
  118587    4.3880650e+03   0.000000e+00   1.464965e+07    369s
  118707    4.3887084e+03   0.000000e+00   2.339535e+06    373s
  118827    4.3893776e+03   0.000000e+00   1.430559e+07    378s
  118947    4.3899362e+03   0.000000e+00   6.411435e+06    383s
  119067    4.3905476e+03   0.000000e+00   1.679227e+07    388s
  119187    4.3910743e+03   0.000000e+00   1.372918e+07    392s
  119307    4.3915286e+03   0.000000e+00   1.503857e+07    397s
  119427    4.3921799e+03   0.000000e+00   1.395354e+07    402s
  119547    4.3927421e+03   0.000000e+00   3.472159e+07    407s
  119667    4.3932205e+03   0.000000e+00   7.225883e+06    412s
  119787    4.3935313e+03   0.000000e+00   1.487538e+07    417s
  119907    4.3938342e+03   0.000000e+00   2.205161e+07    421s
  120027    4.3940195e+03   0.000000e+00   4.245053e+07    426s
  120147    4.3942503e+03   0.000000e+00   7.987721e+06    431s
  120267    4.3944886e+03   0.000000e+00   1.032839e+07    436s
  120387    4.3947618e+03   0.000000e+00   6.737010e+06    441s
  120507    4.3949202e+03   0.000000e+00   1.085882e+07    445s
  120627    4.3951105e+03   0.000000e+00   8.919645e+06    450s
  120867    4.3954257e+03   0.000000e+00   9.644639e+06    460s
  120987    4.3955973e+03   0.000000e+00   8.499174e+06    464s
  121107    4.3958723e+03   0.000000e+00   8.861470e+06    469s
  121227    4.3960607e+03   0.000000e+00   1.432109e+07    474s
  121347    4.3962318e+03   0.000000e+00   1.531578e+07    479s
  121467    4.3964446e+03   0.000000e+00   8.137420e+06    484s
  121587    4.3965785e+03   0.000000e+00   1.407797e+07    489s
  121707    4.3967238e+03   0.000000e+00   1.307328e+07    495s
  121827    4.3969966e+03   0.000000e+00   1.656488e+07    500s
  121947    4.3971875e+03   0.000000e+00   1.859327e+06    505s
  122067    4.3973611e+03   0.000000e+00   1.223865e+07    510s
  122187    4.3975824e+03   0.000000e+00   1.457869e+07    515s
  122307    4.3980114e+03   0.000000e+00   1.521691e+07    520s
  122427    4.3981617e+03   0.000000e+00   2.740813e+07    525s
  122547    4.3986157e+03   0.000000e+00   9.292427e+06    530s
  122667    4.3988066e+03   0.000000e+00   1.177420e+07    536s
  122787    4.3990891e+03   0.000000e+00   2.700228e+07    541s
  122907    4.3993061e+03   0.000000e+00   2.635283e+07    546s
  123027    4.3995844e+03   0.000000e+00   1.259885e+07    551s
  123147    4.3998118e+03   0.000000e+00   1.233394e+07    556s
  123267    4.4000571e+03   0.000000e+00   3.278124e+07    561s
  123387    4.4003503e+03   0.000000e+00   1.338557e+07    566s
  123507    4.4006038e+03   0.000000e+00   1.027962e+07    571s
  123627    4.4008370e+03   0.000000e+00   1.203477e+07    576s
  123747    4.4011139e+03   0.000000e+00   1.023389e+07    581s
  123867    4.4015578e+03   0.000000e+00   1.181547e+07    586s
  123987    4.4018971e+03   0.000000e+00   1.439162e+07    591s
  124107    4.4021640e+03   0.000000e+00   1.445916e+07    596s
  124227    4.4024840e+03   0.000000e+00   8.620333e+06    601s
  124347    4.4027754e+03   0.000000e+00   9.806903e+06    607s
  124467    4.4030725e+03   0.000000e+00   8.733494e+06    612s
  124587    4.4032718e+03   0.000000e+00   1.004054e+07    617s
  124707    4.4034889e+03   0.000000e+00   1.465693e+07    622s
  124827    4.4037468e+03   0.000000e+00   8.965195e+06    627s
  124947    4.4039748e+03   0.000000e+00   9.136608e+06    633s
  125067    4.4041870e+03   0.000000e+00   8.185807e+06    638s
  125187    4.4045271e+03   0.000000e+00   7.121771e+06    643s
  125307    4.4047712e+03   0.000000e+00   9.792585e+06    648s
  125427    4.4049940e+03   0.000000e+00   9.353547e+06    654s
  125547    4.4053194e+03   0.000000e+00   9.996382e+06    659s
  125667    4.4055642e+03   0.000000e+00   1.497360e+07    664s
  125787    4.4058819e+03   0.000000e+00   2.768965e+07    669s
  125907    4.4061428e+03   0.000000e+00   2.099987e+07    675s
  126027    4.4064491e+03   0.000000e+00   7.528266e+06    680s
  126147    4.4068018e+03   0.000000e+00   2.026458e+07    686s
  126267    4.4070847e+03   0.000000e+00   3.790990e+07    691s
  126387    4.4073361e+03   0.000000e+00   1.547434e+07    697s
  126507    4.4077805e+03   0.000000e+00   6.859905e+06    702s
  126627    4.4081307e+03   0.000000e+00   6.474851e+06    707s
  126747    4.4084566e+03   0.000000e+00   2.778168e+07    713s
  126867    4.4088215e+03   0.000000e+00   3.060095e+07    718s
  126987    4.4092108e+03   0.000000e+00   1.177950e+07    724s
  127107    4.4095352e+03   0.000000e+00   6.123112e+06    730s
  127227    4.4098813e+03   0.000000e+00   2.388659e+07    735s
  127347    4.4102747e+03   0.000000e+00   2.835458e+07    741s
  127467    4.4107067e+03   0.000000e+00   4.442602e+07    746s
  127587    4.4111045e+03   0.000000e+00   1.169044e+07    752s
  127707    4.4114805e+03   0.000000e+00   2.671771e+07    757s
  127827    4.4123025e+03   0.000000e+00   3.578942e+07    763s
  127947    4.4129472e+03   0.000000e+00   3.067909e+07    768s
  128067    4.4134887e+03   0.000000e+00   2.215325e+07    774s
  128187    4.4140426e+03   0.000000e+00   3.591880e+07    779s
  128307    4.4145227e+03   0.000000e+00   2.665087e+07    785s
  128427    4.4150128e+03   0.000000e+00   6.642552e+07    790s
  128547    4.4156529e+03   0.000000e+00   2.829969e+07    795s
  128667    4.4160881e+03   0.000000e+00   2.044635e+07    801s
  128787    4.4166598e+03   0.000000e+00   4.339577e+07    806s
  128907    4.4171967e+03   0.000000e+00   6.076063e+07    812s
  129027    4.4178539e+03   0.000000e+00   6.645256e+07    817s
  129147    4.4189907e+03   0.000000e+00   3.349597e+07    823s
  129267    4.4196521e+03   0.000000e+00   5.745884e+07    828s
  129387    4.4204537e+03   0.000000e+00   6.018809e+07    834s
  129507    4.4215919e+03   0.000000e+00   1.778299e+07    840s
  129627    4.4224910e+03   0.000000e+00   2.434216e+07    845s
  129747    4.4232167e+03   0.000000e+00   4.345605e+07    851s
  129867    4.4242664e+03   0.000000e+00   2.580017e+07    856s
  129987    4.4248942e+03   0.000000e+00   5.304162e+07    862s
  130107    4.4257718e+03   0.000000e+00   4.375453e+07    867s
  130227    4.4265125e+03   0.000000e+00   4.774533e+07    873s
  130347    4.4273561e+03   0.000000e+00   4.249426e+07    878s
  130467    4.4287624e+03   0.000000e+00   8.264384e+07    884s
  130587    4.4296436e+03   0.000000e+00   3.113752e+07    889s
  130707    4.4305584e+03   0.000000e+00   4.478977e+07    895s
  130827    4.4312811e+03   0.000000e+00   1.753315e+07    900s
  130947    4.4319862e+03   0.000000e+00   4.223870e+07    906s
  131067    4.4325358e+03   0.000000e+00   2.874547e+07    911s
  131187    4.4332142e+03   0.000000e+00   2.094998e+07    917s
  131307    4.4341221e+03   0.000000e+00   4.513255e+07    922s
  131427    4.4348996e+03   0.000000e+00   1.478705e+07    928s
  131547    4.4356491e+03   0.000000e+00   3.709784e+07    933s
  131667    4.4364481e+03   0.000000e+00   4.065635e+07    939s
  131787    4.4377280e+03   0.000000e+00   4.082300e+07    944s
  131907    4.4382529e+03   0.000000e+00   2.840772e+07    950s
  132027    4.4387586e+03   0.000000e+00   3.401258e+07    955s
  132147    4.4394477e+03   0.000000e+00   1.436831e+07    960s
  132267    4.4403301e+03   0.000000e+00   5.508853e+07    966s
  132387    4.4414796e+03   0.000000e+00   2.578076e+07    971s
  132507    4.4426378e+03   0.000000e+00   3.173912e+07    977s
  132627    4.4436515e+03   0.000000e+00   9.179548e+07    983s
