Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2291516 nonzeros
Model fingerprint: 0xaa2a10bd
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 30s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 35s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 45s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 45.08s
Presolved: 515014 rows, 134404 columns, 1928032 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -194.0870524
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     57s
   58580   -0.0000000e+00   0.000000e+00   9.583828e+03     60s
   99823   -0.0000000e+00   0.000000e+00   3.811132e+02     65s
  103953   -0.0000000e+00   0.000000e+00   3.811319e+02     71s
  106431   -0.0000000e+00   0.000000e+00   3.761617e+02     75s
  108909   -0.0000000e+00   0.000000e+00   3.775289e+02     80s
  111387    3.3333333e-01   0.000000e+00   3.812348e+02     86s
  113039    3.3333333e-01   0.000000e+00   3.943623e+02     90s
  114691    3.3333333e-01   0.000000e+00   3.996227e+02     96s
  116343    3.7500000e-01   0.000000e+00   3.770220e+02    101s
  117582    1.5000000e+00   0.000000e+00   3.804837e+02    106s
  118821    2.2500000e+00   0.000000e+00   3.844069e+02    111s
  120060    2.2500000e+00   0.000000e+00   3.755893e+02    115s
  121712    4.1250000e+00   0.000000e+00   3.801031e+02    122s
  122951    4.5000000e+00   0.000000e+00   3.780861e+02    127s
  123777    4.5000000e+00   0.000000e+00   3.793857e+02    130s
  125016    5.2500000e+00   0.000000e+00   3.810821e+02    135s
  126255    5.6250000e+00   0.000000e+00   3.759596e+02    141s
  127494    5.6250000e+00   0.000000e+00   3.758791e+02    146s
  128733    5.6250000e+00   0.000000e+00   3.759565e+02    151s
  129972    6.7500000e+00   0.000000e+00   3.870159e+02    156s
  131211    7.5000000e+00   0.000000e+00   3.749245e+02    162s
  132450    7.5000000e+00   0.000000e+00   3.938689e+02    167s
  133689    1.0875000e+01   0.000000e+00   3.749551e+02    172s
  134515    1.1250000e+01   0.000000e+00   3.955774e+02    175s
  135754    1.2375000e+01   0.000000e+00   3.781933e+02    181s
  136993    1.3875000e+01   0.000000e+00   3.906500e+02    186s
  138232    1.4250000e+01   0.000000e+00   3.787648e+02    191s
  139471    1.4625000e+01   0.000000e+00   3.962773e+02    196s
  140710    1.6125000e+01   0.000000e+00   3.951712e+02    202s
  141536    1.6125000e+01   0.000000e+00   3.964642e+02    205s
  142775    1.7250000e+01   0.000000e+00   3.823712e+02    211s
  144014    1.7250000e+01   0.000000e+00   3.957748e+02    216s
  145253    1.8375000e+01   0.000000e+00   3.793272e+02    222s
  146079    1.9125000e+01   0.000000e+00   3.896725e+02    225s
  147318    1.9875000e+01   0.000000e+00   3.776627e+02    230s
  148557    1.9875000e+01   0.000000e+00   3.787443e+02    236s
  149796    2.0250000e+01   0.000000e+00   3.781497e+02    241s
  151035    2.1375000e+01   0.000000e+00   3.794900e+02    247s
  151861    2.2500000e+01   0.000000e+00   4.373885e+02    250s
  153100    2.3250000e+01   0.000000e+00   3.972739e+02    255s
  154339    2.4000000e+01   0.000000e+00   3.941461e+02    261s
  155578    2.4750000e+01   0.000000e+00   3.874514e+02    266s
  156817    2.5500000e+01   0.000000e+00   3.780380e+02    272s
  157643    2.5500000e+01   0.000000e+00   3.771240e+02    275s
  158882    2.5500000e+01   0.000000e+00   3.799500e+02    281s
  160121    2.7375000e+01   0.000000e+00   3.783629e+02    286s
  161360    2.8500000e+01   0.000000e+00   3.785833e+02    291s
  162599    2.9625000e+01   0.000000e+00   3.784859e+02    297s
  163425    3.0750000e+01   0.000000e+00   3.850851e+02    300s
  164664    3.2250000e+01   0.000000e+00   3.863432e+02    306s
  165903    3.3750000e+01   0.000000e+00   3.782007e+02    311s
  166729    3.4500000e+01   0.000000e+00   3.781250e+02    315s
  167968    3.4500000e+01   0.000000e+00   3.800463e+02    321s
  169207    3.5250000e+01   0.000000e+00   3.834969e+02    326s
  170446    3.8250000e+01   0.000000e+00   3.784997e+02    331s
  171685    3.8625000e+01   0.000000e+00   3.760110e+02    337s
  172511    3.9750000e+01   0.000000e+00   3.840528e+02    340s
  173750    4.1250000e+01   0.000000e+00   4.260086e+02    346s
