Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2315675 nonzeros
Model fingerprint: 0x60792c4d
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 25s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 35s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 35.20s
Presolved: 514322 rows, 133712 columns, 1942066 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     44s
   23398   -0.0000000e+00   0.000000e+00   1.824190e+04     45s
   97571   -0.0000000e+00   0.000000e+00   3.757541e+02     50s
  103353   -0.0000000e+00   0.000000e+00   3.805118e+02     55s
  106657   -0.0000000e+00   0.000000e+00   3.823104e+02     60s
  109135   -0.0000000e+00   0.000000e+00   3.881423e+02     65s
  111613   -0.0000000e+00   0.000000e+00   3.842674e+02     71s
  113678   -0.0000000e+00   0.000000e+00   3.862431e+02     76s
  115330    7.5000000e-01   0.000000e+00   3.773504e+02     80s
  116982    7.5000000e-01   0.000000e+00   3.772286e+02     86s
  118221    1.1250000e+00   0.000000e+00   3.795871e+02     90s
  119873    1.1250000e+00   0.000000e+00   3.815259e+02     96s
  121112    1.1250000e+00   0.000000e+00   3.799115e+02    100s
  122764    1.1250000e+00   0.000000e+00   3.773011e+02    107s
  124003    1.1250000e+00   0.000000e+00   3.763526e+02    111s
  125242    1.5000000e+00   0.000000e+00   3.760321e+02    116s
  126894    2.6250000e+00   0.000000e+00   3.873117e+02    121s
  128133    2.6250000e+00   0.000000e+00   3.764384e+02    126s
  129372    3.3750000e+00   0.000000e+00   3.793696e+02    130s
  130611    3.3750000e+00   0.000000e+00   3.801191e+02    135s
  132263    4.5000000e+00   0.000000e+00   3.769080e+02    141s
  133502    5.2500000e+00   0.000000e+00   3.816881e+02    146s
  134741    5.6250000e+00   0.000000e+00   3.770699e+02    150s
  136393    6.3750000e+00   0.000000e+00   3.783358e+02    156s
  137632    6.7500000e+00   0.000000e+00   3.853206e+02    161s
  138871    7.1250000e+00   0.000000e+00   3.756886e+02    165s
  140523    8.2500000e+00   0.000000e+00   4.424180e+02    171s
  141762    9.0000000e+00   0.000000e+00   4.029055e+02    175s
  143414    1.0607143e+01   0.000000e+00   4.254431e+02    182s
  144653    1.0632353e+01   0.000000e+00   3.982488e+02    186s
  145892    1.0750000e+01   0.000000e+00   3.785639e+02    191s
  147131    1.0750000e+01   0.000000e+00   3.774349e+02    196s
  148370    1.0750000e+01   0.000000e+00   3.811755e+02    201s
  149609    1.0750000e+01   0.000000e+00   3.799394e+02    206s
  150848    1.0750000e+01   0.000000e+00   3.800897e+02    211s
  152087    1.0750000e+01   0.000000e+00   3.823202e+02    216s
  153326    1.0750000e+01   0.000000e+00   3.863089e+02    221s
  154565    1.0750000e+01   0.000000e+00   3.785887e+02    225s
  156217    1.0750000e+01   0.000000e+00   3.833270e+02    232s
  157456    1.0750000e+01   0.000000e+00   3.818574e+02    236s
  158695    1.0750000e+01   0.000000e+00   3.812025e+02    241s
  159934    1.0750000e+01   0.000000e+00   3.791005e+02    246s
  161173    1.0770833e+01   0.000000e+00   3.826875e+02    250s
  162412    1.0791667e+01   0.000000e+00   3.760889e+02    255s
  164064    1.2093750e+01   0.000000e+00   3.759030e+02    262s
  165303    1.2746429e+01   0.000000e+00   3.787122e+02    266s
  166542    1.3125000e+01   0.000000e+00   3.753528e+02    271s
  167781    1.3494048e+01   0.000000e+00   3.940555e+02    276s
  169020    1.4232143e+01   0.000000e+00   3.791441e+02    281s
  170259    1.4625000e+01   0.000000e+00   3.757786e+02    286s
  171498    1.5812500e+01   0.000000e+00   3.759033e+02    290s
  172737    1.7100000e+01   0.000000e+00   3.854354e+02    295s
  173976    1.7600000e+01   0.000000e+00   3.796424e+02    300s
  175628    1.9312500e+01   0.000000e+00   3.866213e+02    307s
  176867    1.9312500e+01   0.000000e+00   3.874521e+02    311s
  178106    1.9312500e+01   0.000000e+00   4.105017e+02    316s
  179345    1.9312500e+01   0.000000e+00   3.754612e+02    321s
  180584    1.9312500e+01   0.000000e+00   3.767354e+02    326s
  181823    1.9312500e+01   0.000000e+00   3.757217e+02    331s
  183062    1.9677083e+01   0.000000e+00   3.779662e+02    336s
  184301    2.0062500e+01   0.000000e+00   3.772219e+02    341s
  185397    2.1867879e+01   0.000000e+00   4.207405e+02    345s
  186237    2.1868243e+01   0.000000e+00   3.865274e+02    350s
  187057    2.1870819e+01   0.000000e+00   4.593167e+02    355s
  188090    2.1871634e+01   0.000000e+00   3.915758e+02    361s
  189060    2.2246866e+01   0.000000e+00   3.809863e+02    367s
  189763    2.2996954e+01   0.000000e+00   3.786887e+02    371s
  190513    2.4122150e+01   0.000000e+00   3.788960e+02    376s
  191243    2.5622303e+01   0.000000e+00   3.792283e+02    381s
  192003    2.6747475e+01   0.000000e+00   3.788519e+02    387s
  192763    2.7122885e+01   0.000000e+00   1.144223e+03    392s
  193283    2.7128045e+01   0.000000e+00   5.275377e+02    395s
  194053    2.7503442e+01   0.000000e+00   4.209258e+02    400s
  194823    2.7504626e+01   0.000000e+00   4.102756e+02    405s
  195570    2.7504861e+01   0.000000e+00   3.917714e+02    410s
  196310    2.7505306e+01   0.000000e+00   3.920211e+02    415s
  197070    2.9123797e+01   0.000000e+00   3.762055e+02    420s
  197810    2.9498881e+01   0.000000e+00   3.748745e+02    425s
  198800    3.0249132e+01   0.000000e+00   4.075637e+02    432s
  199590    3.0624423e+01   0.000000e+00   3.755988e+02    436s
  200330    3.1374658e+01   0.000000e+00   3.917269e+02    441s
  201060    3.1750085e+01   0.000000e+00   3.887181e+02    446s
  201810    3.2500208e+01   0.000000e+00   3.753318e+02    450s
  202763    3.5490779e+01   0.000000e+00   4.113357e+02    455s
  203553    3.5492103e+01   0.000000e+00   3.819210e+02    460s
  204792    3.8867238e+01   0.000000e+00   3.771853e+02    465s
  206031    4.0367380e+01   0.000000e+00   3.842868e+02    470s
  207680    4.6742688e+01   0.000000e+00   3.753491e+02    477s
  208919    5.0868035e+01   0.000000e+00   3.748483e+02    482s
  210158    5.2743457e+01   0.000000e+00   3.774550e+02    486s
  211058    5.3118980e+01   0.000000e+00   3.930735e+02    491s
  212068    5.3119562e+01   0.000000e+00   3.839770e+02    496s
  213062    5.4995259e+01   0.000000e+00   6.265576e+02    501s
  213998    5.5372482e+01   0.000000e+00   4.430040e+02    506s
  214738    5.5747668e+01   0.000000e+00   3.830718e+02    511s
  215467    5.5748721e+01   0.000000e+00   3.771729e+02    516s
  216098    5.5750460e+01   0.000000e+00   5.069261e+02    520s
  217064    5.5751545e+01   0.000000e+00   4.088614e+02    527s
  217804    5.5752759e+01   0.000000e+00   4.237703e+02    531s
  218544    5.5756556e+01   0.000000e+00   4.180725e+02    536s
  219294    5.5757074e+01   0.000000e+00   4.399222e+02    541s
  220044    5.5757397e+01   0.000000e+00   3.767705e+02    546s
  220784    5.5758342e+01   0.000000e+00   3.848598e+02    551s
  221784    5.6189016e+01   0.000000e+00   3.753588e+02    555s
  223034    5.9656639e+01   0.000000e+00   4.149424e+02    561s
  223910    5.9656882e+01   0.000000e+00   5.197323e+03    565s
  224810    5.9658026e+01   0.000000e+00   3.962071e+02    570s
  225688    6.0836570e+01   0.000000e+00   3.998518e+02    576s
  226375    6.2381996e+01   0.000000e+00   4.333502e+02    581s
  227027    6.2569417e+01   0.000000e+00   4.047686e+02    586s
  227679    6.3320016e+01   0.000000e+00   3.782924e+02    591s
  228331    6.3320525e+01   0.000000e+00   5.184687e+02    595s
  228983    6.6864708e+01   0.000000e+00   1.306861e+03    600s
  229798    6.6872797e+01   0.000000e+00   4.426394e+02    606s
  230287    6.6873357e+01   0.000000e+00   3.855685e+02    610s
  231102    6.9124184e+01   0.000000e+00   3.924627e+02    616s
  231754    7.0999696e+01   0.000000e+00   4.623981e+02    621s
