Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2006009 nonzeros
Model fingerprint: 0xc576d8d3
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 25s) ...
Presolve removed 51974 rows and 21443 columns (presolve time = 42s) ...
Presolve removed 51974 rows and 21443 columns
Presolve time: 41.51s
Presolved: 377201 rows, 120056 columns, 1511615 nonzeros
Variable types: 85840 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 136.7604268
Found heuristic solution: objective 1027.7777778

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.081250e+01   8.226061e+07     59s
   88896    1.0285606e+03   0.000000e+00   3.985909e+05     60s
   90374    1.0285781e+03   0.000000e+00   1.210711e+05     66s
   91398    1.0293116e+03   0.000000e+00   2.201316e+05     70s
   92522    1.0319942e+03   0.000000e+00   2.235331e+05     75s
   93002    1.0322210e+03   0.000000e+00   3.851450e+05     81s
   93642    2.3032129e+03   0.000000e+00   7.994121e+05     86s
   94530    2.3043132e+03   0.000000e+00   9.376846e+05     90s
   95488    2.3055365e+03   0.000000e+00   7.862293e+05     95s
   96028    2.3060079e+03   0.000000e+00   6.626760e+05    100s
   96528    2.3065227e+03   0.000000e+00   8.853115e+05    105s
   97078    2.3073807e+03   0.000000e+00   9.132488e+05    111s
   97498    2.3081932e+03   0.000000e+00   1.287945e+06    117s
   97678    2.3084352e+03   0.000000e+00   1.613386e+06    121s
   98038    2.3088280e+03   0.000000e+00   1.153407e+07    128s
   98198    2.3090188e+03   0.000000e+00   1.105693e+06    131s
   98518    2.3093644e+03   0.000000e+00   8.083533e+05    138s
   98678    2.3094804e+03   0.000000e+00   1.547475e+06    142s
   99088    2.3099894e+03   0.000000e+00   1.805609e+06    145s
   99388    2.3102461e+03   0.000000e+00   3.893486e+06    152s
   99508    2.3103702e+03   0.000000e+00   9.407938e+05    155s
   99748    2.3106952e+03   0.000000e+00   2.318611e+06    162s
   99868    2.3108826e+03   0.000000e+00   3.170289e+06    165s
  100108    2.3112966e+03   0.000000e+00   6.130418e+06    172s
  100228    2.3115735e+03   0.000000e+00   3.552643e+06    175s
  100468    2.3121366e+03   0.000000e+00   5.977876e+06    182s
  100588    2.3124269e+03   0.000000e+00   1.399672e+06    185s
  100828    2.3129248e+03   0.000000e+00   5.508989e+06    192s
  100948    2.3131327e+03   0.000000e+00   4.292615e+06    195s
  101188    2.3135632e+03   0.000000e+00   2.266854e+07    202s
  101308    2.3138906e+03   0.000000e+00   2.501967e+06    206s
  101548    2.3144642e+03   0.000000e+00   5.527020e+06    213s
  101668    2.3147038e+03   0.000000e+00   8.058524e+06    217s
  101788    2.3149407e+03   0.000000e+00   1.155387e+07    220s
  102028    2.3156769e+03   0.000000e+00   7.043962e+06    228s
  102148    2.3161404e+03   0.000000e+00   8.672131e+06    231s
  102388    2.3168908e+03   0.000000e+00   2.758576e+07    239s
  102508    2.3172410e+03   0.000000e+00   2.318027e+07    242s
  102628    2.3175242e+03   0.000000e+00   2.588607e+07    246s
  102868    2.3183525e+03   0.000000e+00   1.744058e+07    253s
  102988    2.3187442e+03   0.000000e+00   1.567947e+07    257s
  103108    2.3191729e+03   0.000000e+00   1.310754e+07    261s
  103348    2.3202346e+03   0.000000e+00   1.446291e+07    268s
  103468    2.3205528e+03   0.000000e+00   1.978231e+07    272s
  103588    2.3211227e+03   0.000000e+00   4.946481e+07    276s
  103828    2.3221214e+03   0.000000e+00   4.520270e+07    283s
  103948    2.3225190e+03   0.000000e+00   4.293855e+07    287s
  104068    2.3233502e+03   0.000000e+00   3.155033e+07    291s
  104308    2.3244532e+03   0.000000e+00   1.776423e+07    298s
  104428    2.3251257e+03   0.000000e+00   1.310316e+07    302s
  104548    2.3257377e+03   0.000000e+00   2.188459e+07    306s
  104668    2.3262126e+03   0.000000e+00   2.075884e+07    310s
  104908    2.3273614e+03   0.000000e+00   1.108975e+07    318s
  105028    2.3284912e+03   0.000000e+00   2.784998e+07    322s
  105148    2.3294071e+03   0.000000e+00   2.801074e+07    326s
  105388    2.3311825e+03   0.000000e+00   2.096119e+07    333s
  105508    2.3318504e+03   0.000000e+00   6.355132e+07    337s
  105628    2.3325038e+03   0.000000e+00   4.830516e+07    341s
  105748    2.3333324e+03   0.000000e+00   5.099276e+07    345s
  105988    2.3352545e+03   0.000000e+00   3.856158e+07    353s
  106108    2.3361461e+03   0.000000e+00   4.228961e+07    357s
  106228    2.3369261e+03   0.000000e+00   7.573009e+07    361s
  106348    2.3379620e+03   0.000000e+00   3.858196e+07    365s
  106588    2.3394304e+03   0.000000e+00   3.916655e+08    373s
  106708    2.3404883e+03   0.000000e+00   8.991109e+08    377s
  106828    2.3413023e+03   0.000000e+00   4.412871e+08    381s
  106948    2.3425361e+03   0.000000e+00   3.897750e+07    385s
  107188    2.3446400e+03   0.000000e+00   2.867595e+08    393s
  107308    2.3464243e+03   0.000000e+00   6.542557e+08    397s
  107428    2.3475338e+03   0.000000e+00   3.386920e+07    401s
  107548    2.3485760e+03   0.000000e+00   1.333820e+08    405s
  107788    2.3514287e+03   0.000000e+00   1.373866e+08    413s
  107908    2.3523172e+03   0.000000e+00   6.394253e+08    417s
  108028    2.3534625e+03   0.000000e+00   5.496083e+07    421s
  108148    2.3542787e+03   0.000000e+00   8.491724e+07    425s
  108388    2.3569040e+03   0.000000e+00   9.499395e+07    434s
  108508    2.3584255e+03   0.000000e+00   4.415637e+07    438s
  108628    2.3593985e+03   0.000000e+00   6.815195e+07    442s
  108748    2.3607183e+03   0.000000e+00   5.495918e+07    446s
  108988    2.3627592e+03   0.000000e+00   1.024118e+08    454s
  109108    2.3642130e+03   0.000000e+00   5.795217e+07    458s
  109228    2.3652673e+03   0.000000e+00   8.120019e+07    462s
  109348    2.3667174e+03   0.000000e+00   4.039920e+07    466s
  109468    2.3694141e+03   0.000000e+00   9.782784e+07    471s
  109708    2.3728056e+03   0.000000e+00   8.363003e+07    479s
  109828    2.3745775e+03   0.000000e+00   5.262570e+07    483s
  109948    2.3766463e+03   0.000000e+00   2.594264e+08    487s
  110068    2.3787782e+03   0.000000e+00   1.672670e+08    491s
  110188    2.3807846e+03   0.000000e+00   6.133253e+07    495s
  110428    2.3846414e+03   0.000000e+00   3.263065e+08    504s
  110548    2.3869743e+03   0.000000e+00   9.821650e+07    508s
  110668    2.3886900e+03   0.000000e+00   1.431715e+08    512s
  110788    2.3910676e+03   0.000000e+00   4.666927e+07    516s
