Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452054 nonzeros
Model fingerprint: 0x54293c28
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 4.27s
Presolved: 103417 rows, 34492 columns, 379094 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      6s
   32896    1.7500000e+00   0.000000e+00   1.032978e+02     10s
   40518    6.2500000e+00   0.000000e+00   1.020612e+02     15s
   48346    1.1250000e+01   0.000000e+00   9.527049e+01     20s
   56174    1.7750000e+01   0.000000e+00   9.552249e+01     25s
   64002    2.1750000e+01   0.000000e+00   1.164372e+02     30s
   72036    2.3250000e+01   0.000000e+00   9.612770e+01     35s
   80070    2.4250000e+01   0.000000e+00   1.199456e+02     40s
   88516    2.8750000e+01   0.000000e+00   1.247317e+02     45s
   96756    2.9750000e+01   0.000000e+00   9.595125e+01     50s
  104996    3.3000000e+01   0.000000e+00   1.219888e+02     55s
  113648    3.4250000e+01   0.000000e+00   9.432161e+01     60s
  122094    3.5750000e+01   0.000000e+00   1.210548e+02     65s
  130540    3.9500000e+01   0.000000e+00   1.041139e+02     70s
  138780    4.0500000e+01   0.000000e+00   1.221434e+02     75s
  147226    1.0802415e+02   0.000000e+00   1.294655e+02     80s
  157045    1.5800522e+02   0.000000e+00   1.904766e+02     85s
  161128    1.6555300e+02   0.000000e+00   1.330818e+02     90s
  165221    1.8211108e+02   0.000000e+00   1.139509e+02     95s
  169182    2.0094366e+02   0.000000e+00   1.316430e+02    100s
  173500    2.1728532e+02   0.000000e+00   1.530322e+02    105s
  178199    2.3639446e+02   0.000000e+00   9.219720e+01    110s
  182009    2.5251265e+02   0.000000e+00   9.701047e+01    115s
  185561    2.6237020e+02   0.000000e+00   3.850618e+02    120s
  189209    2.6972012e+02   0.000000e+00   1.051108e+02    125s
  192857    2.8107192e+02   0.000000e+00   9.699338e+01    130s
  196132    2.8942457e+02   0.000000e+00   1.076338e+02    135s
  199192    3.0001738e+02   0.000000e+00   3.511930e+02    140s
  202252    3.0913208e+02   0.000000e+00   4.660931e+02    145s
  206332    3.2132913e+02   0.000000e+00   1.060200e+02    150s
  210412    3.4303128e+02   0.000000e+00   1.883151e+02    155s
  214900    3.5525280e+02   0.000000e+00   2.636557e+02    160s
  219184    3.7078604e+02   0.000000e+00   9.297753e+01    165s
  223570    3.9463303e+02   0.000000e+00   9.905648e+01    170s
  227752    4.1122209e+02   0.000000e+00   4.033612e+02    175s
  231730    4.1167019e+02   0.000000e+00   1.195123e+02    180s
  236014    4.1238096e+02   0.000000e+00   2.630802e+02    185s
  240298    4.4492833e+02   0.000000e+00   1.167133e+03    190s
  245092    5.1613046e+02   0.000000e+00   5.471717e+02    195s
  249172    6.5372154e+02   0.000000e+00   8.346622e+02    200s
  252130    6.5380662e+02   0.000000e+00   1.403733e+02    205s
  255292    6.5416443e+02   0.000000e+00   9.517596e+01    210s
  258760    6.5969979e+02   0.000000e+00   1.361496e+02    215s
  262381    6.7325211e+02   0.000000e+00   8.574383e+01    220s
  265657    6.8605136e+02   0.000000e+00   1.153765e+02    225s
  269115    7.0587133e+02   0.000000e+00   8.466891e+01    230s
  272573    7.2745016e+02   0.000000e+00   8.406630e+01    235s
  276213    7.5079100e+02   0.000000e+00   8.594880e+01    240s
  279671    7.6936765e+02   0.000000e+00   1.464248e+02    245s
  283129    7.8418900e+02   0.000000e+00   1.888005e+02    250s
  286425    8.0102038e+02   0.000000e+00   2.330437e+02    255s
  289869    8.1886357e+02   0.000000e+00   1.865115e+02    260s
  293149    8.3469462e+02   0.000000e+00   9.694816e+01    265s
  296101    8.4902289e+02   0.000000e+00   1.302014e+02    270s
  298725    8.5933831e+02   0.000000e+00   1.064058e+02    275s
  301349    8.6137981e+02   0.000000e+00   1.202692e+02    280s
  304137    8.6141817e+02   0.000000e+00   4.284882e+02    285s
  306925    8.6145357e+02   0.000000e+00   1.585350e+02    290s
  309549    8.6149289e+02   0.000000e+00   4.263402e+02    295s
