Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463590 nonzeros
Model fingerprint: 0x0a6cbc68
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.36s
Presolved: 103417 rows, 34492 columns, 390630 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28772    2.5000000e-01   0.000000e+00   9.410189e+01      5s
   39072    6.5000000e+00   0.000000e+00   9.664564e+01     10s
   48960    9.5000000e+00   0.000000e+00   9.670853e+01     15s
   58848    1.2500000e+01   0.000000e+00   9.481851e+01     20s
   68736    1.5750000e+01   0.000000e+00   1.102367e+02     25s
   78624    1.8500000e+01   0.000000e+00   9.708325e+01     30s
   88512    2.0750000e+01   0.000000e+00   1.064559e+02     35s
   98194    2.2500000e+01   0.000000e+00   9.624870e+01     40s
  107876    2.3500000e+01   0.000000e+00   1.014219e+02     45s
  117352    2.7000000e+01   0.000000e+00   1.005660e+02     50s
  127034    2.9500000e+01   0.000000e+00   1.505833e+02     55s
  136510    3.0250000e+01   0.000000e+00   1.120591e+02     60s
  146192    1.0809600e+02   0.000000e+00   9.541367e+01     65s
  155050    1.6951839e+02   0.000000e+00   1.868512e+02     70s
  165144    1.8508296e+02   0.000000e+00   4.680083e+02     75s
  169500    2.3247927e+02   0.000000e+00   9.555258e+01     80s
  173639    2.4624836e+02   0.000000e+00   9.099249e+01     85s
  177937    2.8303776e+02   0.000000e+00   9.367106e+01     90s
  182127    3.1357949e+02   0.000000e+00   9.233452e+01     95s
  186350    3.4613164e+02   0.000000e+00   9.285823e+01    100s
  190430    3.6967900e+02   0.000000e+00   1.015146e+02    105s
  194464    3.8497011e+02   0.000000e+00   9.362554e+01    110s
  198590    3.9751614e+02   0.000000e+00   9.991711e+01    115s
  202802    4.0681835e+02   0.000000e+00   1.157122e+02    120s
  206910    4.1511886e+02   0.000000e+00   1.918201e+02    125s
  210850    4.2192856e+02   0.000000e+00   1.591325e+02    130s
  214684    4.2201299e+02   0.000000e+00   1.337049e+02    135s
  218518    4.2239080e+02   0.000000e+00   1.344121e+02    140s
  222066    4.2265298e+02   0.000000e+00   1.413028e+02    145s
  225818    6.1226101e+02   0.000000e+00   2.558702e+03    150s
  229466    6.1267008e+02   0.000000e+00   1.769748e+02    155s
  233228    6.1521373e+02   0.000000e+00   9.469475e+01    160s
  236876    6.2548163e+02   0.000000e+00   1.008433e+02    165s
  240624    6.5551427e+02   0.000000e+00   9.211254e+01    170s
  243990    6.9180532e+02   0.000000e+00   9.233842e+01    175s
  247458    7.2584625e+02   0.000000e+00   8.847935e+01    180s
  250926    7.5363737e+02   0.000000e+00   3.719974e+02    185s
  254292    7.7917871e+02   0.000000e+00   9.573159e+01    190s
  257556    7.9972162e+02   0.000000e+00   9.753461e+01    195s
  260820    8.1725395e+02   0.000000e+00   1.141392e+02    200s
  264084    8.3354307e+02   0.000000e+00   1.488118e+02    205s
  267348    8.4758420e+02   0.000000e+00   2.724968e+02    210s
  270612    8.5962265e+02   0.000000e+00   1.896936e+02    215s
  273672    8.6391737e+02   0.000000e+00   1.131193e+02    220s
  276936    8.6395671e+02   0.000000e+00   1.267728e+02    225s
  279996    8.6399315e+02   0.000000e+00   1.705013e+02    230s
  283158    8.6403623e+02   0.000000e+00   1.470215e+02    235s
  286218    8.6409178e+02   0.000000e+00   3.564864e+02    240s
  289278    8.6414633e+02   0.000000e+00   4.823257e+02    245s
  292542    8.6425234e+02   0.000000e+00   4.855088e+02    250s
  295806    8.6434137e+02   0.000000e+00   1.849204e+02    255s
  299172    9.3983336e+02   0.000000e+00   2.289952e+02    260s
  302640    9.3993127e+02   0.000000e+00   1.982340e+02    265s
  306108    9.6596435e+02   0.000000e+00   1.289505e+03    270s
  309696    1.0192796e+03   0.000000e+00   2.056000e+02    275s
  312790    1.0193736e+03   0.000000e+00   2.544468e+02    280s
  315884    1.0195031e+03   0.000000e+00   2.437903e+02    285s
  318978    1.1816940e+03   0.000000e+00   1.313539e+03    290s
  321890    1.1818232e+03   0.000000e+00   2.254718e+02    295s
  325166    1.1839239e+03   0.000000e+00   9.981426e+01    300s
  328078    1.1977143e+03   0.000000e+00   9.983383e+01    305s
  331172    1.2533387e+03   0.000000e+00   1.227641e+02    310s
  334084    1.2533589e+03   0.000000e+00   8.912788e+01    315s
  337178    1.2616048e+03   0.000000e+00   7.418912e+01    320s
  340090    1.2826269e+03   0.000000e+00   7.647857e+01    325s
  343184    1.3071561e+03   0.000000e+00   8.909628e+01    330s
  346096    1.3261864e+03   0.000000e+00   7.567063e+01    335s
  349008    1.3432225e+03   0.000000e+00   1.296859e+02    340s
  351920    1.3527639e+03   0.000000e+00   1.358743e+02    345s
  354832    1.3528186e+03   0.000000e+00   2.226371e+02    350s
  357926    1.4011842e+03   0.000000e+00   2.330677e+02    355s
  360838    1.4012911e+03   0.000000e+00   3.031777e+02    360s
  363568    1.4013510e+03   0.000000e+00   1.235921e+02    365s
  366662    1.4572194e+03   0.000000e+00   1.164429e+02    370s
  369574    1.4572683e+03   0.000000e+00   9.624226e+01    375s
  372486    1.4572810e+03   0.000000e+00   7.727781e+01    380s
  375398    1.4607807e+03   0.000000e+00   7.613223e+01    385s
  378310    1.4608012e+03   0.000000e+00   7.069054e+01    390s
  381222    1.4693109e+03   0.000000e+00   7.223602e+01    395s
  383952    1.4770763e+03   0.000000e+00   8.591728e+01    400s
