Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471198 nonzeros
Model fingerprint: 0xb8e92b09
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2273 rows and 1826 columns
Presolve time: 2.46s
Presolved: 102770 rows, 34289 columns, 415216 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1243.3848927

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.531250e+03      5s
   27951    9.2500000e+00   0.000000e+00   1.279263e+02     10s
   35135    2.7750000e+01   0.000000e+00   1.196091e+02     15s
   40616    1.1225057e+02   0.000000e+00   1.873002e+02     20s
   45908    2.8250555e+02   0.000000e+00   8.838929e+01     25s
   51011    4.0150962e+02   0.000000e+00   1.239418e+02     30s
   56114    5.3051378e+02   0.000000e+00   8.227441e+01     35s
   60839    5.9201551e+02   0.000000e+00   8.061834e+01     40s
   65942    6.5676984e+02   0.000000e+00   7.363832e+01     45s
   70667    6.8102516e+02   0.000000e+00   1.168800e+02     50s
   75581    6.9428342e+02   0.000000e+00   9.627196e+01     55s
   80495    7.3029087e+02   0.000000e+00   8.806669e+01     60s
   85220    7.4680109e+02   0.000000e+00   7.702281e+01     65s
   89945    7.7231111e+02   0.000000e+00   7.625814e+01     70s
   94670    7.9356900e+02   0.000000e+00   1.087298e+02     75s
   99206    8.0282975e+02   0.000000e+00   1.211876e+02     80s
  103742    8.1484829e+02   0.000000e+00   7.374198e+01     85s
  108278    8.3161399e+02   0.000000e+00   1.259781e+02     90s
  113003    8.4862973e+02   0.000000e+00   7.911459e+01     95s
  117728    8.6264443e+02   0.000000e+00   3.982490e+02    100s
  122642    8.8565976e+02   0.000000e+00   8.156328e+01    105s
  128123    9.1791045e+02   0.000000e+00   4.961993e+02    110s
  133415    9.4544522e+02   0.000000e+00   6.430469e+01    115s
  138329    9.7113685e+02   0.000000e+00   6.445418e+01    120s
  143243    9.8690005e+02   0.000000e+00   1.192188e+02    125s
  148157    9.9615856e+02   0.000000e+00   6.332357e+01    130s
  152693    1.0058980e+03   0.000000e+00   8.851735e+01    135s
  157040    1.0298857e+03   0.000000e+00   8.237349e+01    140s
  161387    1.0478810e+03   0.000000e+00   1.829749e+02    145s
  165545    1.0648825e+03   0.000000e+00   8.126427e+01    150s
  169514    1.0798924e+03   0.000000e+00   1.045947e+02    155s
  173672    1.0919033e+03   0.000000e+00   1.476807e+02    160s
  177641    1.1041645e+03   0.000000e+00   1.325835e+02    165s
  181610    1.1184310e+03   0.000000e+00   2.083218e+02    170s
  185579    1.1234532e+03   0.000000e+00   1.063201e+02    175s
  189548    1.1317250e+03   0.000000e+00   1.068235e+02    180s
  193706    1.1384984e+03   0.000000e+00   1.093162e+03    185s
  198053    1.1467759e+03   0.000000e+00   1.072179e+03    190s
  202400    1.1543038e+03   0.000000e+00   9.100391e+01    195s
  206747    1.1673509e+03   0.000000e+00   7.942285e+01    200s
  211472    1.1876082e+03   0.000000e+00   1.086094e+02    205s
  216008    1.1962997e+03   0.000000e+00   8.665513e+01    210s
  220355    1.2068365e+03   0.000000e+00   6.243586e+01    215s
  224891    1.2173416e+03   0.000000e+00   1.322086e+02    220s
  229049    1.2263383e+03   0.000000e+00   5.842987e+01    225s
  233018    1.2300967e+03   0.000000e+00   2.881367e+02    230s
  237176    1.2376095e+03   0.000000e+00   2.751400e+02    235s
  241334    1.2453950e+03   0.000000e+00   8.915625e+01    240s
  245492    1.2549444e+03   0.000000e+00   1.828445e+02    245s
  249650    1.2678548e+03   0.000000e+00   1.220032e+02    250s
  253808    1.2988306e+03   0.000000e+00   1.456898e+02    255s
  257588    1.3135835e+03   0.000000e+00   1.050918e+03    260s
  261368    1.3136091e+03   0.000000e+00   1.435815e+02    265s
  265148    1.3136366e+03   0.000000e+00   7.783851e+02    270s
  268739    1.3136776e+03   0.000000e+00   1.880584e+02    275s
  272519    1.3162099e+03   0.000000e+00   4.395629e+03    280s
  276110    1.3226527e+03   0.000000e+00   4.505751e+02    285s
  279890    1.3227054e+03   0.000000e+00   2.103591e+02    290s
  283859    1.3238348e+03   0.000000e+00   2.453739e+02    295s
  287450    1.3280333e+03   0.000000e+00   5.440155e+02    300s
  291230    1.3326206e+03   0.000000e+00   4.428711e+02    305s
  295010    1.3450866e+03   0.000000e+00   1.188987e+03    310s
  298979    1.3563958e+03   0.000000e+00   1.423976e+03    315s
  302759    1.3690522e+03   0.000000e+00   5.020261e+02    320s
  306350    1.3745231e+03   0.000000e+00   2.000001e+04    325s
  309563    1.3773455e+03   0.000000e+00   3.365107e+03    330s
  312209    1.3775098e+03   0.000000e+00   2.540691e+03    335s
  315611    1.3776486e+03   0.000000e+00   1.926241e+03    340s
  319202    1.3777338e+03   0.000000e+00   1.482061e+03    345s
  322982    1.3844266e+03   0.000000e+00   1.008231e+03    350s
  326762    1.3940076e+03   0.000000e+00   1.323565e+04    355s
  329975    1.3959751e+03   0.000000e+00   6.672030e+04    360s
  332999    1.3995331e+03   0.000000e+00   1.330243e+03    365s
  336401    1.4001168e+03   0.000000e+00   9.624191e+02    370s
  339992    1.4005259e+03   0.000000e+00   2.162578e+04    375s
  343205    1.4020658e+03   0.000000e+00   1.629516e+03    380s
  346229    1.4021520e+03   0.000000e+00   4.763996e+02    385s
  349253    1.4072360e+03   0.000000e+00   1.240185e+03    390s
  352466    1.4512906e+03   0.000000e+00   3.220370e+03    395s
  355301    1.4531932e+03   0.000000e+00   3.774052e+03    400s
  358136    1.4544815e+03   0.000000e+00   1.454500e+03    405s
  360782    1.4559386e+03   0.000000e+00   2.318656e+03    410s
  363159    1.4561077e+03   0.000000e+00   1.039878e+03    415s
  365238    1.4562437e+03   0.000000e+00   8.201862e+02    420s
  367506    1.4563271e+03   0.000000e+00   8.454106e+02    425s
  369585    1.4564979e+03   0.000000e+00   1.246015e+03    430s
  371664    1.4573353e+03   0.000000e+00   1.428141e+03    435s
  373554    1.4602594e+03   0.000000e+00   1.329516e+03    440s
  375633    1.4768859e+03   0.000000e+00   3.485721e+03    445s
  377523    1.4770410e+03   0.000000e+00   6.263020e+02    450s
  379602    1.4771820e+03   0.000000e+00   5.863248e+02    455s
  381453    1.4776104e+03   0.000000e+00   6.004092e+02    460s
  383343    1.4795894e+03   0.000000e+00   6.602613e+02    465s
  385611    1.4803252e+03   0.000000e+00   2.087191e+02    470s
  387501    1.4805937e+03   0.000000e+00   6.559148e+01    475s
  389580    1.4806398e+03   0.000000e+00   7.596629e+01    480s
  391659    1.4806707e+03   0.000000e+00   1.341768e+02    485s
