Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471400 nonzeros
Model fingerprint: 0xdaa3cfe6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2096 rows and 1841 columns
Presolve time: 2.49s
Presolved: 102947 rows, 34274 columns, 416268 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1331.0093733

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.580000e+03      5s
   27396    9.5000000e+00   0.000000e+00   1.294210e+02     10s
   34767    1.9000000e+01   0.000000e+00   1.147664e+02     15s
   40437    7.4000000e+01   0.000000e+00   1.115985e+02     20s
   45540    1.0475000e+02   0.000000e+00   1.160730e+02     25s
   50832    1.3100000e+02   0.000000e+00   9.565022e+01     30s
   56124    2.2250000e+02   0.000000e+00   8.887184e+01     35s
   61227    2.5450000e+02   0.000000e+00   9.132898e+01     40s
   66141    2.7925436e+02   0.000000e+00   1.000165e+02     45s
   71055    2.9425000e+02   0.000000e+00   1.171336e+02     50s
   75969    3.1000000e+02   0.000000e+00   1.047603e+02     55s
   80694    3.1225000e+02   0.000000e+00   8.985457e+01     60s
   85419    3.1925000e+02   0.000000e+00   9.009047e+01     65s
   90144    3.2475000e+02   0.000000e+00   8.548401e+01     70s
   95058    3.2775000e+02   0.000000e+00   8.890596e+01     75s
   99783    3.4275000e+02   0.000000e+00   9.451771e+01     80s
  104508    3.5125000e+02   0.000000e+00   9.610838e+01     85s
  109422    3.7050000e+02   0.000000e+00   8.645995e+01     90s
  114147    3.8025000e+02   0.000000e+00   9.404564e+01     95s
  119061    4.0915905e+02   0.000000e+00   1.122568e+02    100s
  124164    4.4559281e+02   0.000000e+00   9.554245e+01    105s
  129078    4.8628318e+02   0.000000e+00   1.407093e+02    110s
  133992    5.1929053e+02   0.000000e+00   7.884340e+01    115s
  138906    5.4105163e+02   0.000000e+00   8.427021e+01    120s
  143631    5.6456454e+02   0.000000e+00   8.722961e+01    125s
  148356    5.8758190e+02   0.000000e+00   9.120396e+01    130s
  152892    6.0209680e+02   0.000000e+00   5.186130e+02    135s
  157617    6.2611143e+02   0.000000e+00   9.749748e+01    140s
  162153    6.4463238e+02   0.000000e+00   1.377364e+02    145s
  166500    6.5715215e+02   0.000000e+00   4.482049e+02    150s
  171036    6.6745657e+02   0.000000e+00   8.527184e+02    155s
  175761    6.7714324e+02   0.000000e+00   3.740765e+02    160s
  180297    6.8298107e+02   0.000000e+00   3.429404e+02    165s
  185022    6.9217491e+02   0.000000e+00   1.445428e+02    170s
  189747    6.9687116e+02   0.000000e+00   1.527976e+02    175s
  194472    7.0079741e+02   0.000000e+00   1.416018e+02    180s
  199197    7.0487859e+02   0.000000e+00   1.129241e+02    185s
  203733    7.0874488e+02   0.000000e+00   7.403615e+01    190s
  208458    7.1832115e+02   0.000000e+00   9.309021e+01    195s
  212994    7.2210226e+02   0.000000e+00   5.054934e+02    200s
  217719    7.2712346e+02   0.000000e+00   1.235575e+02    205s
  222444    7.3272729e+02   0.000000e+00   1.446387e+02    210s
  226980    7.3694815e+02   0.000000e+00   6.312433e+02    215s
  231705    7.4396747e+02   0.000000e+00   1.882054e+02    220s
  236241    7.4688381e+02   0.000000e+00   7.313187e+01    225s
  240777    7.5307354e+02   0.000000e+00   6.460066e+02    230s
  245124    7.6191131e+02   0.000000e+00   3.774132e+02    235s
  249471    7.6791233e+02   0.000000e+00   1.661527e+02    240s
  253818    7.7327801e+02   0.000000e+00   9.931048e+01    245s
  258165    7.8049374e+02   0.000000e+00   2.200667e+02    250s
  262512    7.8916584e+02   0.000000e+00   1.101180e+03    255s
  266859    8.0439442e+02   0.000000e+00   7.485438e+01    260s
  271017    8.1259679e+02   0.000000e+00   6.404486e+02    265s
  275175    8.1986393e+02   0.000000e+00   1.188048e+02    270s
  279522    8.2485709e+02   0.000000e+00   1.923369e+03    275s
  283869    8.3033247e+02   0.000000e+00   3.152916e+02    280s
  288405    8.5629981e+02   0.000000e+00   1.197297e+02    285s
  292941    8.7697317e+02   0.000000e+00   2.052441e+02    290s
  297099    8.9231475e+02   0.000000e+00   7.698787e+03    295s
  301257    8.9244748e+02   0.000000e+00   2.019390e+02    300s
  305415    8.9518278e+02   0.000000e+00   2.206600e+02    305s
  309195    9.0627399e+02   0.000000e+00   2.999856e+03    310s
  312531    9.0635856e+02   0.000000e+00   8.602568e+02    315s
  315275    9.0643287e+02   0.000000e+00   2.429943e+02    320s
  318229    9.1444757e+02   0.000000e+00   2.029873e+03    325s
  321719    9.2742151e+02   0.000000e+00   3.744190e+02    330s
  324885    9.2762726e+02   0.000000e+00   2.814578e+02    335s
  328656    9.5236497e+02   0.000000e+00   6.645709e+03    340s
  331699    9.6790252e+02   0.000000e+00   5.376354e+02    345s
  335047    9.6803929e+02   0.000000e+00   5.021678e+02    350s
  338168    9.6817583e+02   0.000000e+00   3.742402e+02    355s
  341591    9.8758150e+02   0.000000e+00   5.927644e+02    360s
  344028    1.0965390e+03   0.000000e+00   1.968970e+03    365s
  346221    1.0966829e+03   0.000000e+00   7.120427e+02    370s
  348285    1.0968078e+03   0.000000e+00   8.550197e+02    375s
  350478    1.0968349e+03   0.000000e+00   3.214950e+02    380s
  352542    1.0968552e+03   0.000000e+00   1.005577e+03    385s
  354735    1.0968791e+03   0.000000e+00   3.855283e+02    390s
  356799    1.0969320e+03   0.000000e+00   7.096339e+02    395s
  358863    1.0970882e+03   0.000000e+00   6.819977e+02    400s
  360798    1.1480989e+03   0.000000e+00   6.739193e+03    405s
  362604    1.2111176e+03   0.000000e+00   5.647191e+03    410s
  364281    1.2119316e+03   0.000000e+00   1.223616e+04    415s
  366087    1.2341133e+03   0.000000e+00   1.595745e+04    420s
  367635    1.2349228e+03   0.000000e+00   4.139540e+03    425s
  369183    1.2435963e+03   0.000000e+00   1.690462e+03    430s
  370989    1.2437732e+03   0.000000e+00   4.295665e+02    435s
  372666    1.2438041e+03   0.000000e+00   4.073924e+02    440s
  374343    1.2443734e+03   0.000000e+00   5.300293e+02    445s
  376020    1.2563038e+03   0.000000e+00   4.020053e+02    450s
  377697    1.2563284e+03   0.000000e+00   4.481387e+02    455s
  379374    1.2563557e+03   0.000000e+00   3.979892e+02    460s
  381088    1.2563870e+03   0.000000e+00   4.204229e+02    465s
  382828    1.2564245e+03   0.000000e+00   4.321749e+02    470s
  384452    1.2564758e+03   0.000000e+00   5.625864e+02    475s
  386076    1.2834706e+03   0.000000e+00   4.297419e+02    480s
  387700    1.3285780e+03   0.000000e+00   2.602967e+03    485s
  389324    1.3326915e+03   0.000000e+00   4.564287e+02    490s
  390948    1.3362624e+03   0.000000e+00   4.730282e+02    495s
  392456    1.4178046e+03   0.000000e+00   2.150294e+03    500s
  394080    1.4224839e+03   0.000000e+00   3.849555e+02    505s
  395588    1.4225048e+03   0.000000e+00   3.810651e+02    510s
  397212    1.4225210e+03   0.000000e+00   3.913900e+02    515s
  398836    1.4225382e+03   0.000000e+00   3.690628e+02    520s
  400692    1.4232986e+03   0.000000e+00   2.461189e+02    525s
  402432    1.4234464e+03   0.000000e+00   1.624266e+02    530s
  404056    1.4234577e+03   0.000000e+00   1.579996e+02    535s
  405564    1.4234738e+03   0.000000e+00   1.458629e+02    540s
  407304    1.4235142e+03   0.000000e+00   9.203156e+01    545s
  408928    1.4235300e+03   0.000000e+00   8.283796e+01    550s
  410552    1.4235721e+03   0.000000e+00   9.987388e+01    555s
  412286    1.4323633e+03   0.000000e+00   6.605556e+01    560s
  413846    1.4344293e+03   0.000000e+00   5.687631e+02    565s
  415406    1.4542119e+03   0.000000e+00   6.939034e+01    570s
  416966    1.4542189e+03   0.000000e+00   7.027978e+01    575s
  418526    1.4542247e+03   0.000000e+00   6.432458e+01    580s
  420086    1.4542292e+03   0.000000e+00   6.513691e+01    585s
  421646    1.4542323e+03   0.000000e+00   6.231008e+01    590s
  423206    1.4542440e+03   0.000000e+00   6.087809e+01    595s
  424766    1.4543576e+03   0.000000e+00   6.075170e+01    600s
  426430    1.4546675e+03   0.000000e+00   6.011998e+01    605s
  427990    1.4547113e+03   0.000000e+00   6.029615e+01    610s
  429654    1.4587320e+03   0.000000e+00   6.843204e+01    615s
  431318    1.4657493e+03   0.000000e+00   6.212592e+01    620s
  432982    1.4657757e+03   0.000000e+00   5.850950e+01    625s
  434750    1.4707881e+03   0.000000e+00   6.654874e+01    630s
  436518    1.4733057e+03   0.000000e+00   5.711211e+01    635s
  438286    1.4733264e+03   0.000000e+00   8.064058e+01    640s
  440158    1.4733380e+03   0.000000e+00   5.871118e+01    645s
  441926    1.4743641e+03   0.000000e+00   5.632821e+01    650s
  443798    1.4764333e+03   0.000000e+00   5.837579e+01    655s
  445566    1.4896866e+03   0.000000e+00   5.966058e+01    660s
  447334    1.4962782e+03   0.000000e+00   5.554553e+01    665s
  449102    1.5007555e+03   0.000000e+00   5.412855e+01    670s
  450974    1.5035754e+03   0.000000e+00   6.696954e+01    675s
  452846    1.5047920e+03   0.000000e+00   5.488736e+01    680s
  455030    1.5061004e+03   0.000000e+00   5.406612e+01    685s
  457422    1.5080794e+03   0.000000e+00   6.219663e+01    690s
  460022    1.5100354e+03   0.000000e+00   5.163071e+01    695s
  462830    1.5122601e+03   0.000000e+00   4.988933e+01    700s
  465742    1.5141265e+03   0.000000e+00   4.866296e+01    705s
  468550    1.5162650e+03   0.000000e+00   5.003852e+01    710s
  471670    1.5245268e+03   0.000000e+00   7.190506e+01    715s
  474894    1.5288326e+03   0.000000e+00   4.814077e+01    720s
  478326    1.5542373e+03   0.000000e+00   1.409697e+02    725s
  481342    1.5563050e+03   0.000000e+00   4.559325e+01    730s
  484358    1.5580238e+03   0.000000e+00   7.064128e+02    735s
  487270    1.5661853e+03   0.000000e+00   4.677200e+01    740s
  490182    1.5873739e+03   0.000000e+00   5.234375e+01    745s
  493406    1.6093267e+03   0.000000e+00   4.513281e+01    750s
  496630    1.6497437e+03   0.000000e+00   4.263433e+01    755s
  499750    1.6876779e+03   0.000000e+00   4.098355e+01    760s
  502766    1.7221340e+03   0.000000e+00   4.795599e+01    765s
  505574    1.7441117e+03   0.000000e+00   4.741406e+01    770s
  508278    1.7616019e+03   0.000000e+00   5.596003e+01    775s
  510878    1.7765978e+03   0.000000e+00   4.054166e+01    780s
  513686    1.7945916e+03   0.000000e+00   3.794606e+01    785s
  516390    1.8093381e+03   0.000000e+00   3.725064e+01    790s
  518990    1.8268375e+03   0.000000e+00   3.688314e+01    795s
  521694    1.8448373e+03   0.000000e+00   4.041751e+01    800s
  524190    1.8590881e+03   0.000000e+00   3.562823e+01    805s
