Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2053266 nonzeros
Model fingerprint: 0x54a8bb57
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 26s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 30s) ...
Presolve removed 60243 rows and 21072 columns (presolve time = 45s) ...
Presolve removed 60243 rows and 21072 columns
Presolve time: 44.83s
Presolved: 368932 rows, 120427 columns, 1545616 nonzeros
Variable types: 82960 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 2248.8986784
Found heuristic solution: objective 2604.3956044

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   3.190625e+01   7.523140e+07     52s
   88041    2.9406327e+03   1.887074e-04   9.199814e+06     56s
   89311    2.9428401e+03   0.000000e+00   1.508055e+05     61s
   89881    2.9428657e+03   0.000000e+00   1.796581e+05     65s
   90711    2.9428773e+03   0.000000e+00   2.321374e+05     71s
   91211    2.9436901e+03   0.000000e+00   2.503284e+05     76s
   92221    2.9461880e+03   0.000000e+00   4.552065e+05     81s
   92691    2.9472709e+03   0.000000e+00   3.281743e+05     85s
   93171    2.9481448e+03   0.000000e+00   5.138352e+06     92s
   93471    2.9484868e+03   0.000000e+00   1.070693e+06     96s
   93771    2.9488169e+03   0.000000e+00   1.343942e+06    101s
   94071    2.9492188e+03   0.000000e+00   1.244605e+06    106s
   94371    2.9494895e+03   0.000000e+00   7.196896e+05    111s
   94751    2.9498786e+03   0.000000e+00   1.146416e+06    118s
   94911    2.9500594e+03   0.000000e+00   7.913011e+05    121s
   95251    2.9507539e+03   0.000000e+00   2.040824e+06    128s
   95411    2.9511772e+03   0.000000e+00   1.121214e+06    132s
   95581    2.9516238e+03   0.000000e+00   9.203521e+05    136s
   95911    2.9524546e+03   0.000000e+00   4.240852e+06    142s
   96091    2.9529451e+03   0.000000e+00   2.323883e+06    146s
   96431    2.9539880e+03   0.000000e+00   1.539710e+06    154s
   96611    2.9545004e+03   0.000000e+00   3.019388e+06    157s
   96791    2.9550582e+03   0.000000e+00   1.194661e+06    161s
   97131    2.9561430e+03   0.000000e+00   1.352311e+06    168s
   97301    2.9567518e+03   0.000000e+00   1.844239e+06    172s
   97461    2.9573135e+03   0.000000e+00   1.977980e+06    176s
   97781    2.9583812e+03   0.000000e+00   7.869411e+06    183s
   97941    2.9588863e+03   0.000000e+00   2.428492e+06    187s
   98111    2.9595422e+03   0.000000e+00   1.000151e+06    190s
   98381    2.9610268e+03   0.000000e+00   5.208765e+06    197s
   98501    2.9615615e+03   0.000000e+00   1.395961e+07    200s
   98741    2.9628047e+03   0.000000e+00   4.028212e+06    207s
   98861    2.9634174e+03   0.000000e+00   7.978576e+06    211s
   99101    2.9649235e+03   0.000000e+00   1.725303e+07    218s
   99221    2.9657128e+03   0.000000e+00   2.202360e+07    221s
   99461    2.9675457e+03   0.000000e+00   9.136740e+06    228s
