Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471738 nonzeros
Model fingerprint: 0x80bb2714
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2113 rows and 1850 columns
Presolve time: 2.03s
Presolved: 102930 rows, 34265 columns, 416447 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7249 integer (7249 binary)
Found heuristic solution: objective 1338.6039174

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.570500e+03      5s
   31646    3.2250000e+01   0.000000e+00   1.232135e+02     10s
   38828    8.6000000e+01   0.000000e+00   9.256051e+01     15s
   45821    1.5625000e+02   0.000000e+00   1.160779e+02     20s
   52625    1.7525000e+02   0.000000e+00   1.081670e+02     25s
   59240    2.4175000e+02   0.000000e+00   1.168462e+02     30s
   65666    2.8500000e+02   0.000000e+00   9.217252e+01     35s
   71903    3.1600000e+02   0.000000e+00   9.243027e+01     40s
   78140    3.3775000e+02   0.000000e+00   8.906616e+01     45s
   84377    3.5100000e+02   0.000000e+00   9.073225e+01     50s
   90803    3.6000000e+02   0.000000e+00   8.577593e+01     55s
   97040    3.6650000e+02   0.000000e+00   8.793589e+01     60s
  103088    3.7525000e+02   0.000000e+00   8.694588e+01     65s
  109325    3.8000000e+02   0.000000e+00   9.730832e+01     70s
  115373    3.8600893e+02   0.000000e+00   4.259832e+02     75s
  121213    4.7827395e+02   0.000000e+00   8.210849e+01     80s
  127261    5.3579288e+02   0.000000e+00   7.812956e+01     85s
  133309    5.6864365e+02   0.000000e+00   9.296857e+01     90s
  139357    6.1270353e+02   0.000000e+00   4.911157e+02     95s
  145216    6.3937280e+02   0.000000e+00   1.135215e+02    100s
  151264    6.6351613e+02   0.000000e+00   1.377766e+02    105s
  157312    6.8684801e+02   0.000000e+00   1.996740e+02    110s
  163360    7.0341065e+02   0.000000e+00   2.595645e+02    115s
  169408    7.3256995e+02   0.000000e+00   9.201996e+01    120s
  175456    7.6154087e+02   0.000000e+00   1.226478e+02    125s
  181504    7.8364819e+02   0.000000e+00   7.704150e+01    130s
  186560    8.4504897e+02   0.000000e+00   3.102680e+02    135s
  189449    8.5657623e+02   0.000000e+00   8.438127e+01    140s
  192269    8.7083956e+02   0.000000e+00   8.044512e+01    145s
  195339    8.9510717e+02   0.000000e+00   8.070011e+01    150s
  198147    8.9813080e+02   0.000000e+00   2.179285e+02    155s
  201017    8.9815750e+02   0.000000e+00   2.132415e+02    160s
  203827    8.9819125e+02   0.000000e+00   4.655766e+02    165s
  206657    8.9823132e+02   0.000000e+00   2.850997e+02    170s
  209377    8.9827848e+02   0.000000e+00   3.117867e+02    175s
  212487    8.9832761e+02   0.000000e+00   1.081145e+03    180s
  215336    9.0337973e+02   0.000000e+00   3.823922e+02    185s
  218532    9.1884668e+02   0.000000e+00   3.960207e+02    190s
  222039    9.3168301e+02   0.000000e+00   4.038847e+02    195s
  225366    9.3684929e+02   0.000000e+00   5.357568e+02    200s
  229091    9.4432315e+02   0.000000e+00   3.957303e+02    205s
  233151    9.6808538e+02   0.000000e+00   3.786254e+02    210s
  236481    1.0347051e+03   0.000000e+00   1.150127e+03    215s
  239341    1.0347931e+03   0.000000e+00   4.231999e+02    220s
  242081    1.0349418e+03   0.000000e+00   2.386908e+03    225s
  244959    1.0641345e+03   0.000000e+00   6.644095e+03    230s
  247605    1.0797751e+03   0.000000e+00   8.306594e+02    235s
  250251    1.0991697e+03   0.000000e+00   4.945305e+02    240s
  252897    1.0995269e+03   0.000000e+00   5.119033e+02    245s
  255543    1.1204888e+03   0.000000e+00   6.430301e+02    250s
  258000    1.2288692e+03   0.000000e+00   2.220960e+03    255s
  260268    1.2333768e+03   0.000000e+00   1.080326e+03    260s
  262725    1.2347816e+03   0.000000e+00   3.901818e+02    265s
  264804    1.2370692e+03   0.000000e+00   3.772600e+02    270s
  267261    1.2371090e+03   0.000000e+00   3.760422e+02    275s
  269718    1.2371795e+03   0.000000e+00   2.685465e+02    280s
  271986    1.2372058e+03   0.000000e+00   2.674217e+02    285s
  275120    1.2372909e+03   0.000000e+00   1.757348e+02    290s
  277577    1.2376145e+03   0.000000e+00   1.353832e+02    295s
  280223    1.2381867e+03   0.000000e+00   7.771202e+01    300s
  282869    1.2382265e+03   0.000000e+00   9.518141e+01    305s
  285651    1.2385316e+03   0.000000e+00   6.402521e+01    310s
  288297    1.2388256e+03   0.000000e+00   7.712753e+01    315s
  290790    1.2408679e+03   0.000000e+00   8.934594e+01    320s
  293445    1.2413924e+03   0.000000e+00   6.861554e+01    325s
  296277    1.2416261e+03   0.000000e+00   7.926517e+01    330s
  299463    1.2422608e+03   0.000000e+00   6.492122e+01    335s
  302826    1.2532375e+03   0.000000e+00   1.077402e+02    340s
  305659    1.2542547e+03   0.000000e+00   6.325772e+01    345s
  308301    1.2634401e+03   0.000000e+00   8.369906e+01    350s
  310956    1.2684195e+03   0.000000e+00   1.214897e+02    355s
  313644    1.2717854e+03   0.000000e+00   9.433374e+01    360s
  316258    1.2751274e+03   0.000000e+00   2.329444e+02    365s
  318788    1.2827485e+03   0.000000e+00   7.672415e+01    370s
  321548    1.2892277e+03   0.000000e+00   9.270120e+01    375s
  324538    1.2941042e+03   0.000000e+00   1.796829e+02    380s
  327758    1.2983974e+03   0.000000e+00   7.146281e+02    385s
  330748    1.3049779e+03   0.000000e+00   6.283732e+01    390s
  334083    1.3119183e+03   0.000000e+00   6.134130e+01    395s
  337073    1.3196815e+03   0.000000e+00   1.120641e+02    400s
  339646    1.3248268e+03   0.000000e+00   2.286410e+03    405s
  342015    1.3274983e+03   0.000000e+00   1.388608e+02    410s
  344384    1.3286877e+03   0.000000e+00   1.589143e+02    415s
  346959    1.3314723e+03   0.000000e+00   2.258355e+02    420s
  349740    1.3357613e+03   0.000000e+00   5.451715e+02    425s
  352521    1.3404321e+03   0.000000e+00   6.801753e+01    430s
  354890    1.3444663e+03   0.000000e+00   1.243381e+02    435s
  357362    1.3489231e+03   0.000000e+00   1.341295e+02    440s
  360143    1.3514658e+03   0.000000e+00   1.756986e+02    445s
  362718    1.3555143e+03   0.000000e+00   9.071849e+01    450s
  365190    1.3667629e+03   0.000000e+00   3.310187e+02    455s
  367765    1.3728604e+03   0.000000e+00   8.694367e+01    460s
  370340    1.3863327e+03   0.000000e+00   1.223950e+02    465s
  373018    1.3871586e+03   0.000000e+00   1.173671e+02    470s
  375593    1.4196864e+03   0.000000e+00   9.291635e+02    475s
  377962    1.4197137e+03   0.000000e+00   1.053792e+02    480s
  380228    1.4197289e+03   0.000000e+00   6.542809e+01    485s
  382410    1.4197610e+03   0.000000e+00   6.186715e+01    490s
  384618    1.4198253e+03   0.000000e+00   5.885320e+01    495s
  387010    1.4198693e+03   0.000000e+00   9.994370e+01    500s
  389218    1.4199167e+03   0.000000e+00   6.244127e+01    505s
  391610    1.4200023e+03   0.000000e+00   2.554661e+02    510s
  394002    1.4208213e+03   0.000000e+00   1.627531e+02    515s
  396210    1.4229277e+03   0.000000e+00   7.498244e+01    520s
  398786    1.4231616e+03   0.000000e+00   6.033204e+01    525s
  401362    1.4236658e+03   0.000000e+00   6.259293e+01    530s
  404122    1.4239958e+03   0.000000e+00   5.503024e+01    535s
  406698    1.4247526e+03   0.000000e+00   6.548258e+01    540s
  409826    1.4269189e+03   0.000000e+00   5.255121e+01    545s
  413138    1.4290418e+03   0.000000e+00   5.315487e+01    550s
  416266    1.4391028e+03   0.000000e+00   5.207268e+01    555s
  419946    1.4527120e+03   0.000000e+00   1.009441e+02    560s
  423994    1.4625260e+03   0.000000e+00   7.358787e+01    565s
  427858    1.4726903e+03   0.000000e+00   5.288561e+01    570s
  431722    1.4829525e+03   0.000000e+00   4.787486e+01    575s
  435770    1.5266234e+03   0.000000e+00   4.671871e+01    580s
  439634    1.5744517e+03   0.000000e+00   7.801138e+01    585s
  442946    1.5771807e+03   0.000000e+00   9.195988e+01    590s
  446074    1.5868072e+03   0.000000e+00   4.477605e+01    595s
  449938    1.6479004e+03   0.000000e+00   4.278679e+01    600s
  453618    1.7055291e+03   0.000000e+00   4.277822e+01    605s
