Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457672 nonzeros
Model fingerprint: 0x63867b49
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5940 rows and 1841 columns
Presolve time: 2.43s
Presolved: 99103 rows, 34274 columns, 383568 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 722.7514517

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.946000e+03      6s
   29510    9.5000000e+00   0.000000e+00   2.455349e+02     10s
   36920    3.5250000e+01   0.000000e+00   2.468987e+02     15s
   44140    5.9000000e+01   0.000000e+00   1.916676e+02     20s
   49650    6.3000000e+01   0.000000e+00   1.908320e+02     25s
   54970    6.6500000e+01   0.000000e+00   1.962432e+02     30s
   60290    7.1750000e+01   0.000000e+00   2.949473e+02     35s
   65990    1.1125000e+02   0.000000e+00   2.500230e+02     40s
   71310    1.3488636e+02   0.000000e+00   1.802171e+02     45s
   76820    1.6750000e+02   0.000000e+00   2.308526e+02     50s
   82330    1.7425000e+02   0.000000e+00   2.013489e+02     55s
   87650    1.7925000e+02   0.000000e+00   3.326559e+02     60s
   92970    1.8000000e+02   0.000000e+00   3.014352e+02     65s
   98290    1.8075000e+02   0.000000e+00   2.314868e+02     70s
  103610    1.8125000e+02   0.000000e+00   1.819906e+02     75s
  109120    1.8425000e+02   0.000000e+00   2.049478e+02     80s
  114440    1.8475000e+02   0.000000e+00   2.457840e+02     85s
  119950    2.1244950e+02   0.000000e+00   1.790755e+02     90s
  125460    2.6072769e+02   0.000000e+00   3.342014e+02     95s
  130970    2.8282724e+02   0.000000e+00   1.880649e+02    100s
  136860    2.9422341e+02   0.000000e+00   2.113653e+02    105s
  142560    3.0251559e+02   0.000000e+00   1.924383e+02    110s
  148260    3.1679707e+02   0.000000e+00   6.416637e+02    115s
  153770    3.3332908e+02   0.000000e+00   2.089290e+02    120s
  159090    3.4796525e+02   0.000000e+00   3.268513e+02    125s
  164790    3.6989285e+02   0.000000e+00   3.629211e+02    130s
  170490    3.8972553e+02   0.000000e+00   8.925204e+02    135s
  176000    3.9844236e+02   0.000000e+00   4.315212e+02    140s
  181320    4.1449723e+02   0.000000e+00   2.327166e+02    145s
  186450    4.1950762e+02   0.000000e+00   4.864893e+02    150s
  191770    4.3632082e+02   0.000000e+00   9.791509e+02    155s
  196900    5.9457162e+02   0.000000e+00   1.908902e+03    160s
  199810    5.9478790e+02   0.000000e+00   7.938012e+02    165s
  202860    5.9491909e+02   0.000000e+00   1.805648e+02    170s
  205650    5.9493826e+02   0.000000e+00   1.677536e+02    175s
  208540    5.9499226e+02   0.000000e+00   1.692824e+02    180s
  211410    5.9503522e+02   0.000000e+00   1.955295e+02    185s
  214210    5.9506958e+02   0.000000e+00   2.552829e+02    190s
  216880    5.9513014e+02   0.000000e+00   2.871411e+02    195s
  219540    5.9532144e+02   0.000000e+00   1.781647e+03    200s
  222730    8.5182686e+02   0.000000e+00   2.364434e+03    205s
  225390    8.5900164e+02   0.000000e+00   5.997553e+02    210s
  228911    8.5918582e+02   0.000000e+00   2.439086e+02    215s
  231381    8.5921986e+02   0.000000e+00   2.109379e+02    220s
  233851    8.5925160e+02   0.000000e+00   2.158853e+02    225s
  236511    8.6193998e+02   0.000000e+00   7.690818e+02    230s
  238981    8.6198102e+02   0.000000e+00   1.870907e+02    235s
  241451    8.6418810e+02   0.000000e+00   2.620880e+02    240s
  244261    8.6584441e+02   0.000000e+00   1.583296e+02    245s
  246881    8.6685340e+02   0.000000e+00   1.851737e+02    250s
  249681    8.6883533e+02   0.000000e+00   1.493059e+02    255s
  252261    8.6885020e+02   0.000000e+00   1.734925e+02    260s
  254951    8.6886181e+02   0.000000e+00   1.510140e+02    265s
  257511    8.6887568e+02   0.000000e+00   2.035437e+02    270s
  260361    8.6889844e+02   0.000000e+00   1.518164e+02    275s
  262831    8.6893377e+02   0.000000e+00   1.757244e+02    280s
  265451    8.6896646e+02   0.000000e+00   2.877265e+02    285s
  268111    8.6898601e+02   0.000000e+00   4.347137e+02    290s
  271531    8.6899554e+02   0.000000e+00   2.160154e+02    295s
  274761    8.6900786e+02   0.000000e+00   2.931911e+02    300s
  277991    8.6902371e+02   0.000000e+00   3.120988e+02    305s
  281031    8.6905323e+02   0.000000e+00   4.086549e+02    310s
  283691    8.6910792e+02   0.000000e+00   8.631559e+02    315s
  286351    9.4837283e+02   0.000000e+00   2.066498e+03    320s
  288821    9.5241368e+02   0.000000e+00   2.629640e+02    325s
  291201    1.0230924e+03   0.000000e+00   1.190935e+03    330s
  293481    1.0300186e+03   0.000000e+00   2.120204e+02    335s
  295951    1.0300753e+03   0.000000e+00   1.771190e+02    340s
  298421    1.0301083e+03   0.000000e+00   1.832381e+02    345s
  300701    1.0428930e+03   0.000000e+00   1.520312e+02    350s
  302981    1.0429089e+03   0.000000e+00   1.447657e+02    355s
  305411    1.0429209e+03   0.000000e+00   1.473216e+02    360s
  307691    1.0429287e+03   0.000000e+00   1.403531e+02    365s
  310161    1.0429349e+03   0.000000e+00   1.397342e+02    370s
  312591    1.0429491e+03   0.000000e+00   1.562646e+02    375s
  315061    1.0429722e+03   0.000000e+00   1.433525e+02    380s
  317341    1.0430053e+03   0.000000e+00   1.611711e+02    385s
  319811    1.0430370e+03   0.000000e+00   1.690476e+02    390s
  322272    1.0430618e+03   0.000000e+00   2.053661e+02    395s
  324507    1.0430811e+03   0.000000e+00   7.601448e+02    400s
  326797    1.0431055e+03   0.000000e+00   2.902294e+02    405s
  329317    1.0431671e+03   0.000000e+00   7.340172e+02    410s
  331657    1.0434585e+03   0.000000e+00   1.180470e+04    415s
  333817    1.1030699e+03   0.000000e+00   1.504415e+03    420s
  335977    1.1404216e+03   0.000000e+00   4.621506e+02    425s
  338317    1.1662366e+03   0.000000e+00   1.911909e+02    430s
  340837    1.1663004e+03   0.000000e+00   1.729833e+02    435s
  343177    1.1809080e+03   0.000000e+00   7.207287e+02    440s
  345517    1.1824079e+03   0.000000e+00   1.515757e+02    445s
  347677    1.1951855e+03   0.000000e+00   1.406629e+02    450s
  350017    1.1952031e+03   0.000000e+00   1.371752e+02    455s
  352357    1.1952123e+03   0.000000e+00   1.395757e+02    460s
  354697    1.1952183e+03   0.000000e+00   1.351496e+02    465s
  357037    1.1952226e+03   0.000000e+00   1.339607e+02    470s
  359557    1.1957266e+03   0.000000e+00   1.364772e+02    475s
  362077    1.1957360e+03   0.000000e+00   1.330486e+02    480s
  364493    1.1972413e+03   0.000000e+00   1.468108e+02    485s
  367085    1.1972514e+03   0.000000e+00   2.184556e+02    490s
  369635    1.1972890e+03   0.000000e+00   2.102898e+02    495s
  372390    1.2042358e+03   0.000000e+00   1.373100e+02    500s
  375000    1.2108772e+03   0.000000e+00   1.290439e+02    505s
  377755    1.2199686e+03   0.000000e+00   1.292211e+02    510s
  380365    1.2224224e+03   0.000000e+00   1.467216e+02    515s
  382830    1.2275227e+03   0.000000e+00   1.274480e+02    520s
  385440    1.2297653e+03   0.000000e+00   1.395901e+02    525s
  388050    1.2423896e+03   0.000000e+00   1.299058e+02    530s
  390805    1.2518719e+03   0.000000e+00   1.230329e+02    535s
  393705    1.2607784e+03   0.000000e+00   1.205701e+02    540s
  396460    1.2702514e+03   0.000000e+00   1.250509e+02    545s
  399650    1.2778941e+03   0.000000e+00   1.194124e+02    550s
  403275    1.2931940e+03   0.000000e+00   1.170742e+02    555s
  406900    1.3102130e+03   0.000000e+00   1.151916e+02    560s
  410525    1.3263488e+03   0.000000e+00   1.214173e+02    565s
  414150    1.3500887e+03   0.000000e+00   1.104591e+02    570s
  418065    1.3650706e+03   0.000000e+00   1.120808e+02    575s
  421690    1.3764435e+03   0.000000e+00   1.076742e+02    580s
  425605    1.3886202e+03   0.000000e+00   1.024642e+02    585s
  429520    1.4081345e+03   0.000000e+00   1.087878e+02    590s
  433290    1.4121466e+03   0.000000e+00   1.047838e+02    595s
  436915    1.4176344e+03   0.000000e+00   1.052102e+02    600s
  440395    1.4248337e+03   0.000000e+00   1.091070e+02    605s
  444020    1.4344335e+03   0.000000e+00   9.779931e+01    610s
  447935    1.4752762e+03   0.000000e+00   9.519341e+01    615s
  451415    1.5045638e+03   0.000000e+00   9.331882e+01    620s
  454895    1.5377308e+03   0.000000e+00   9.600490e+01    625s
  458375    1.5649245e+03   0.000000e+00   8.994237e+01    630s
  461855    1.6023464e+03   0.000000e+00   8.726011e+01    635s
  465770    1.6475075e+03   0.000000e+00   8.891875e+01    640s
  469685    1.6889473e+03   0.000000e+00   8.326783e+01    645s
  473455    1.7333935e+03   0.000000e+00   7.907401e+01    650s
