Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470883 nonzeros
Model fingerprint: 0xb078504d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2333 rows and 1778 columns
Presolve time: 2.14s
Presolved: 102710 rows, 34337 columns, 415378 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1211.7035157

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17529   -0.0000000e+00   0.000000e+00   5.839609e+02      5s
   31278    2.6250000e+01   0.000000e+00   1.285445e+02     10s
   38460    9.5500000e+01   0.000000e+00   1.114794e+02     15s
   44886    1.7225000e+02   0.000000e+00   1.059556e+02     20s
   51312    1.9350000e+02   0.000000e+00   9.619584e+01     25s
   57738    2.1150000e+02   0.000000e+00   9.105708e+01     30s
   63975    2.6000000e+02   0.000000e+00   8.747561e+01     35s
   69834    3.1049681e+02   0.000000e+00   9.049513e+01     40s
   74106    3.5575029e+02   0.000000e+00   8.446882e+01     45s
   78217    3.9675104e+02   0.000000e+00   8.963986e+01     50s
   82115    4.3750376e+02   0.000000e+00   2.283079e+02     55s
   86875    4.8456597e+02   0.000000e+00   8.160274e+01     60s
   90826    5.3727656e+02   0.000000e+00   7.880702e+01     65s
   95326    5.8700519e+02   0.000000e+00   7.707292e+01     70s
   99798    6.1487018e+02   0.000000e+00   9.711165e+01     75s
  103958    6.2476551e+02   0.000000e+00   7.637087e+01     80s
  107457    6.3439978e+02   0.000000e+00   8.622727e+01     85s
  110938    6.4392855e+02   0.000000e+00   2.114386e+02     90s
  114508    6.6226696e+02   0.000000e+00   1.868597e+02     95s
  117795    6.6951050e+02   0.000000e+00   1.042057e+02    100s
  121308    6.8369814e+02   0.000000e+00   1.214270e+02    105s
  126323    6.9460364e+02   0.000000e+00   7.814132e+01    110s
  130886    6.9931508e+02   0.000000e+00   1.718110e+02    115s
  134095    7.0293228e+02   0.000000e+00   8.780770e+01    120s
  137407    7.1401895e+02   0.000000e+00   8.349370e+01    125s
  140882    7.2802458e+02   0.000000e+00   8.330669e+01    130s
  144623    7.4230813e+02   0.000000e+00   1.049169e+02    135s
  147893    7.4964050e+02   0.000000e+00   3.923168e+02    140s
  150909    7.5213269e+02   0.000000e+00   1.569753e+02    145s
  153925    7.5484821e+02   0.000000e+00   7.444545e+01    150s
  156825    7.6402899e+02   0.000000e+00   7.995902e+01    155s
  159725    7.6807361e+02   0.000000e+00   1.451556e+02    160s
  162741    7.7227168e+02   0.000000e+00   1.004029e+02    165s
  166221    7.7588308e+02   0.000000e+00   8.218987e+01    170s
  169469    7.8311511e+02   0.000000e+00   8.793488e+01    175s
  172717    7.8975113e+02   0.000000e+00   8.142932e+01    180s
  175733    7.9223669e+02   0.000000e+00   1.453871e+02    185s
  178749    7.9459570e+02   0.000000e+00   9.081584e+01    190s
  181666    7.9954372e+02   0.000000e+00   9.351697e+01    195s
  184578    8.0252632e+02   0.000000e+00   2.178881e+02    200s
  187698    8.0363242e+02   0.000000e+00   1.019612e+03    205s
  190506    8.0453430e+02   0.000000e+00   1.083701e+02    210s
  193314    8.1029962e+02   0.000000e+00   8.090204e+01    215s
  196104    8.1214579e+02   0.000000e+00   4.106903e+02    220s
  198894    8.1398315e+02   0.000000e+00   8.598901e+01    225s
  201684    8.1699963e+02   0.000000e+00   1.228728e+02    230s
  204660    8.2020703e+02   0.000000e+00   3.808776e+02    235s
  207273    8.2471249e+02   0.000000e+00   7.330453e+01    240s
  210261    8.2873439e+02   0.000000e+00   2.140774e+02    245s
  212917    8.3048887e+02   0.000000e+00   7.345272e+01    250s
  215739    8.3712243e+02   0.000000e+00   7.241221e+01    255s
  218561    8.5025270e+02   0.000000e+00   7.091242e+01    260s
  221383    8.5651388e+02   0.000000e+00   7.070909e+01    265s
  224039    8.6777654e+02   0.000000e+00   7.079729e+01    270s
  226861    8.7654331e+02   0.000000e+00   1.502580e+02    275s
  229517    8.8030950e+02   0.000000e+00   2.740376e+02    280s
  232339    8.8471441e+02   0.000000e+00   2.914300e+02    285s
  235327    8.8924004e+02   0.000000e+00   1.001913e+02    290s
