Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1071881 nonzeros
Model fingerprint: 0xa3ee6b67
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.31s
Presolved: 231691 rows, 66866 columns, 892819 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 985.9369616
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     13s
   49804   -0.0000000e+00   0.000000e+00   1.895255e+02     15s
   57370    1.3333333e+00   0.000000e+00   1.890422e+02     20s
   61735    2.0000000e+00   0.000000e+00   1.949285e+02     25s
   65227    5.0000000e+00   0.000000e+00   1.985325e+02     30s
   68428    6.3333333e+00   0.000000e+00   1.882357e+02     35s
   71920    9.0000000e+00   0.000000e+00   1.878020e+02     40s
   75412    1.3000000e+01   0.000000e+00   2.060034e+02     45s
   78904    1.5666667e+01   0.000000e+00   1.884462e+02     50s
   82396    2.0333333e+01   0.000000e+00   1.916858e+02     55s
   85888    2.1666667e+01   0.000000e+00   1.928437e+02     60s
   89380    2.5333333e+01   0.000000e+00   1.927588e+02     65s
   92872    2.7000000e+01   0.000000e+00   2.034906e+02     70s
   96364    2.9333333e+01   0.000000e+00   2.688851e+02     75s
   99856    3.2666667e+01   0.000000e+00   3.169053e+02     80s
  103348    3.6333333e+01   0.000000e+00   2.108303e+02     85s
  106840    3.8333333e+01   0.000000e+00   2.772573e+02     90s
  110332    3.9666667e+01   0.000000e+00   2.113370e+02     95s
  113824    3.9666667e+01   0.000000e+00   2.159952e+02    100s
  117607    4.1666667e+01   0.000000e+00   1.883382e+02    105s
  121099    4.4000000e+01   0.000000e+00   2.107136e+02    110s
  124591    4.6000000e+01   0.000000e+00   2.047329e+02    115s
  128083    4.7666667e+01   0.000000e+00   2.016053e+02    120s
  131575    5.1333333e+01   0.000000e+00   2.115652e+02    125s
  135067    5.3333333e+01   0.000000e+00   2.870508e+02    130s
  138559    5.3666667e+01   0.000000e+00   2.120240e+02    135s
  142051    5.4000000e+01   0.000000e+00   2.497243e+02    140s
  145252    5.4000000e+01   0.000000e+00   2.026664e+02    145s
  148744    5.4000000e+01   0.000000e+00   2.910305e+02    150s
  152236    5.4000000e+01   0.000000e+00   3.013033e+02    155s
  155728    5.4000000e+01   0.000000e+00   1.906950e+02    160s
  159220    5.4000000e+01   0.000000e+00   3.149500e+02    165s
  162712    5.4000000e+01   0.000000e+00   5.275041e+02    170s
  165913    5.4000000e+01   0.000000e+00   5.003171e+02    175s
  169405    5.4000000e+01   0.000000e+00   3.558176e+02    180s
  172897    5.4000000e+01   0.000000e+00   2.206012e+02    185s
  176098    5.4000000e+01   0.000000e+00   2.918334e+02    190s
  179590    5.4000000e+01   0.000000e+00   2.943269e+02    195s
  183082    5.4000000e+01   0.000000e+00   3.841001e+02    200s
  186283    5.4000000e+01   0.000000e+00   1.963403e+02    205s
  189775    5.4000000e+01   0.000000e+00   4.434415e+02    210s
  193267    5.4000000e+01   0.000000e+00   6.959325e+02    215s
  196759    5.4333333e+01   0.000000e+00   5.323917e+02    220s
  199960    5.7166667e+01   0.000000e+00   1.941103e+02    225s
  203452    6.4361111e+01   0.000000e+00   1.888680e+02    230s
  206944    7.3666667e+01   0.000000e+00   1.904794e+02    235s
  210436    8.0000000e+01   0.000000e+00   1.893110e+02    240s
  213928    9.6933333e+01   0.000000e+00   2.093333e+02    245s
  217420    1.0392593e+02   0.000000e+00   1.950609e+02    250s
  220912    1.0825926e+02   0.000000e+00   2.023996e+02    255s
  224404    1.1638095e+02   0.000000e+00   2.579665e+02    260s
  227605    1.1671429e+02   0.000000e+00   8.603006e+02    265s
  230806    1.1704762e+02   0.000000e+00   2.540323e+02    270s
  234298    1.1971429e+02   0.000000e+00   2.077299e+02    275s
  237499    1.2271429e+02   0.000000e+00   3.230928e+02    280s
  240991    1.3504762e+02   0.000000e+00   1.982925e+02    285s
  244483    1.4438095e+02   0.000000e+00   1.898375e+02    290s
  247975    1.4671429e+02   0.000000e+00   4.022071e+02    295s
  251176    1.4671429e+02   0.000000e+00   4.178596e+02    300s
  254377    1.4671429e+02   0.000000e+00   3.864136e+02    305s
  257578    1.4671429e+02   0.000000e+00   6.757888e+02    310s
  260779    1.4704762e+02   0.000000e+00   1.991943e+02    315s
  263980    1.4771429e+02   0.000000e+00   1.935091e+02    320s
  267472    1.4938095e+02   0.000000e+00   2.188061e+02    325s
  270673    1.5104762e+02   0.000000e+00   2.327251e+02    330s
  274165    1.5371429e+02   0.000000e+00   2.300203e+02    335s
  277657    1.7953333e+02   0.000000e+00   2.440914e+02    340s
  279901    2.0846445e+02   0.000000e+00   1.852480e+02    345s
  281681    2.3179779e+02   0.000000e+00   1.853939e+02    351s
  283291    2.6279783e+02   0.000000e+00   1.887215e+02    355s
  284981    2.9713129e+02   0.000000e+00   1.859270e+02    360s
  286771    3.3713165e+02   0.000000e+00   1.871272e+02    365s
  288662    3.7979891e+02   0.000000e+00   2.009470e+02    370s
  290594    4.1180010e+02   0.000000e+00   2.247758e+02    375s
  292444    4.2280154e+02   0.000000e+00   2.988298e+02    380s
  294099    4.3046999e+02   0.000000e+00   3.251673e+02    385s
  295991    4.5847155e+02   0.000000e+00   1.861707e+02    390s
  297944    4.7613960e+02   0.000000e+00   3.141207e+02    395s
  299935    4.9180885e+02   0.000000e+00   2.238977e+02    401s
  301721    5.0647775e+02   0.000000e+00   1.854086e+02    406s
  303331    5.1714647e+02   0.000000e+00   1.938310e+02    410s
  305141    5.2381662e+02   0.000000e+00   2.002334e+02    415s
  306891    5.3415362e+02   0.000000e+00   1.989093e+02    421s
  308778    5.6049175e+02   0.000000e+00   2.343565e+02    426s
  310388    5.6418950e+02   0.000000e+00   8.836409e+02    430s
  312328    5.6503224e+02   0.000000e+00   3.581437e+02    436s
  313888    5.6503928e+02   0.000000e+00   5.882396e+02    440s
  315748    5.6504686e+02   0.000000e+00   2.161866e+02    446s
  317378    5.6505230e+02   0.000000e+00   2.273869e+02    450s
  319128    5.6506176e+02   0.000000e+00   3.365446e+02    456s
  320528    5.6506632e+02   0.000000e+00   3.646810e+02    460s
  322278    5.6507611e+02   0.000000e+00   2.449334e+02    465s
  323998    5.6509047e+02   0.000000e+00   2.333619e+02    471s
  325599    5.6518218e+02   0.000000e+00   1.785120e+03    475s
  327429    5.6521456e+02   0.000000e+00   2.600423e+02    480s
  328949    5.6524098e+02   0.000000e+00   1.664211e+03    485s
  330730    5.6525990e+02   0.000000e+00   3.391149e+02    490s
  332444    5.6527061e+02   0.000000e+00   5.568384e+02    495s
  334044    5.6529625e+02   0.000000e+00   6.030879e+02    500s
  335634    5.6532757e+02   0.000000e+00   5.943427e+02    505s
  337306    5.6535741e+02   0.000000e+00   7.465412e+02    510s
  338907    5.6539852e+02   0.000000e+00   5.909542e+02    515s
  340900    5.6547523e+02   0.000000e+00   7.284700e+02    521s
  342645    5.6551754e+02   0.000000e+00   2.616431e+03    526s
  344369    5.6558842e+02   0.000000e+00   3.072110e+03    530s
  346375    5.6566621e+02   0.000000e+00   8.688400e+02    535s
  347985    5.6571859e+02   0.000000e+00   9.534255e+02    540s
  349637    5.6578525e+02   0.000000e+00   7.792602e+02    545s
  351318    5.6592834e+02   0.000000e+00   1.003467e+03    550s
  353300    6.0672270e+02   0.000000e+00   3.393919e+03    556s
  355012    6.0699006e+02   0.000000e+00   2.390702e+03    560s
  357027    6.0709381e+02   0.000000e+00   6.494649e+02    566s
  358678    6.0712469e+02   0.000000e+00   6.587221e+02    570s
  360402    6.0717145e+02   0.000000e+00   6.330914e+02    575s
