Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1055802 nonzeros
Model fingerprint: 0x014b1d78
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 8.11s
Presolved: 233297 rows, 68472 columns, 889562 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     11s
   55289    3.3333333e-01   0.000000e+00   1.885353e+02     15s
   61149    2.3333333e+00   0.000000e+00   2.031871e+02     20s
   66130    7.3333333e+00   0.000000e+00   1.976171e+02     25s
   70818    9.3333333e+00   0.000000e+00   1.987491e+02     30s
   75506    1.2333333e+01   0.000000e+00   1.885551e+02     35s
   80194    1.6666667e+01   0.000000e+00   1.905910e+02     40s
   84882    2.1000000e+01   0.000000e+00   1.886378e+02     45s
   89863    2.7000000e+01   0.000000e+00   2.357095e+02     50s
   94258    3.3000000e+01   0.000000e+00   2.300659e+02     55s
   98946    3.5000000e+01   0.000000e+00   1.985939e+02     60s
  103634    3.8000000e+01   0.000000e+00   2.823478e+02     65s
  108615    4.4333333e+01   0.000000e+00   2.122652e+02     70s
  113303    5.4242424e+01   0.000000e+00   1.960653e+02     75s
  117991    6.3859649e+01   0.000000e+00   1.891735e+02     80s
  122679    8.2526316e+01   0.000000e+00   2.148160e+02     85s
  127367    1.0385965e+02   0.000000e+00   1.897565e+02     90s
  131762    1.1258796e+02   0.000000e+00   2.857729e+02     95s
  136450    1.2646154e+02   0.000000e+00   1.896359e+02    100s
  140845    1.2946154e+02   0.000000e+00   1.917689e+02    105s
  145240    1.2946154e+02   0.000000e+00   1.893379e+02    110s
  149928    1.4590909e+02   0.000000e+00   2.599709e+02    115s
  154323    1.5524242e+02   0.000000e+00   1.891001e+02    120s
  159011    1.7537037e+02   0.000000e+00   2.374006e+02    125s
  163406    1.8942857e+02   0.000000e+00   2.564860e+02    130s
  167801    1.9142857e+02   0.000000e+00   2.083238e+02    135s
  172196    2.2476190e+02   0.000000e+00   1.920909e+02    140s
  176591    2.5676190e+02   0.000000e+00   1.903794e+02    145s
  180986    2.6609524e+02   0.000000e+00   1.934515e+02    150s
  185381    2.6876190e+02   0.000000e+00   2.055233e+02    155s
  189483    2.9593333e+02   0.000000e+00   1.942456e+02    160s
  193878    3.0393333e+02   0.000000e+00   4.004582e+02    165s
  197980    3.0860000e+02   0.000000e+00   1.974150e+02    170s
  202375    3.2493333e+02   0.000000e+00   3.091843e+02    175s
  206770    3.3960000e+02   0.000000e+00   2.556527e+02    180s
  210872    3.4026667e+02   0.000000e+00   1.079208e+03    185s
  214681    3.4160000e+02   0.000000e+00   2.574217e+02    190s
  218783    3.4426667e+02   0.000000e+00   2.031092e+02    195s
  222885    3.4760000e+02   0.000000e+00   2.800127e+02    200s
  226987    3.4893333e+02   0.000000e+00   2.272039e+02    205s
  231382    3.5326667e+02   0.000000e+00   2.108991e+02    210s
  235484    3.5660000e+02   0.000000e+00   2.464414e+02    215s
  239586    3.5660000e+02   0.000000e+00   4.325842e+02    220s
  243688    3.5760000e+02   0.000000e+00   3.454719e+02    225s
  247790    3.5826667e+02   0.000000e+00   9.419168e+02    230s
  251599    3.5826667e+02   0.000000e+00   8.648689e+02    235s
  255701    3.5826667e+02   0.000000e+00   6.706883e+02    240s
  259803    3.5826667e+02   0.000000e+00   4.718698e+02    245s
  263612    3.5826667e+02   0.000000e+00   2.693408e+02    250s
  267714    3.5993333e+02   0.000000e+00   3.478776e+02    255s
  272109    3.6826667e+02   0.000000e+00   2.272432e+02    260s
  276211    3.7293333e+02   0.000000e+00   2.172125e+02    265s
  280313    3.7326667e+02   0.000000e+00   2.002039e+02    270s
  284415    3.7393333e+02   0.000000e+00   1.925134e+02    275s
  288517    3.7393333e+02   0.000000e+00   3.199045e+02    280s
  292619    3.7393333e+02   0.000000e+00   2.273393e+02    285s
  296721    3.7726667e+02   0.000000e+00   4.078629e+02    290s
  300823    3.7726667e+02   0.000000e+00   3.746297e+02    295s
  304925    3.7726667e+02   0.000000e+00   3.329666e+02    300s
  309027    3.7726667e+02   0.000000e+00   1.972813e+02    305s
  313129    3.8693333e+02   0.000000e+00   2.193312e+02    310s
  317524    3.8961170e+02   0.000000e+00   5.362023e+02    315s
  321919    4.0030292e+02   0.000000e+00   2.290702e+02    320s
  326314    4.3767017e+02   0.000000e+00   4.027406e+02    325s
  330709    4.5609943e+02   0.000000e+00   2.499754e+02    330s
  334811    4.7326219e+02   0.000000e+00   2.970258e+02    335s
  338511    5.2910472e+02   0.000000e+00   6.545252e+02    340s
  341196    5.2914202e+02   0.000000e+00   2.407985e+02    345s
  343699    5.9813241e+02   0.000000e+00   3.204742e+03    350s
  346009    5.9837384e+02   0.000000e+00   4.168008e+02    355s
  348269    6.0184851e+02   0.000000e+00   1.794133e+02    360s
  350809    6.3985242e+02   0.000000e+00   1.794248e+02    365s
  353199    6.7552335e+02   0.000000e+00   1.828851e+02    370s
  355779    7.2352982e+02   0.000000e+00   1.863021e+02    375s
  358589    7.7320415e+02   0.000000e+00   1.806580e+02    380s
  361235    8.2654729e+02   0.000000e+00   1.853300e+02    385s
  363663    8.6955570e+02   0.000000e+00   1.797677e+02    390s
  366213    9.1256585e+02   0.000000e+00   1.900246e+02    395s
  368643    9.4957616e+02   0.000000e+00   1.856395e+02    400s
  370905    9.6558551e+02   0.000000e+00   1.778092e+02    405s
  373214    9.8492753e+02   0.000000e+00   1.821706e+02    410s
  375257    9.9526765e+02   0.000000e+00   1.822286e+02    415s
  377567    1.0029457e+03   0.000000e+00   2.066582e+02    420s
  379652    1.0089628e+03   0.000000e+00   2.552788e+02    425s
  381789    1.0136398e+03   0.000000e+00   2.031087e+02    430s
  383899    1.0193189e+03   0.000000e+00   1.843278e+02    435s
  386220    1.0240021e+03   0.000000e+00   1.292100e+03    440s
  388330    1.0266888e+03   0.000000e+00   2.778270e+02    445s
  390366    1.0267070e+03   0.000000e+00   8.338349e+02    450s
  392646    1.0267482e+03   0.000000e+00   4.122175e+02    455s
  394736    1.0267649e+03   0.000000e+00   2.356315e+02    460s
  396826    1.0268739e+03   0.000000e+00   4.371887e+03    465s
  398726    1.0269207e+03   0.000000e+00   9.393668e+02    470s
  400816    1.0269560e+03   0.000000e+00   2.222751e+02    475s
  402906    1.0269842e+03   0.000000e+00   2.422605e+02    480s
  405186    1.0274197e+03   0.000000e+00   3.198014e+02    485s
  407276    1.0274739e+03   0.000000e+00   2.685744e+03    490s
  409366    1.0275049e+03   0.000000e+00   2.767765e+02    495s
  411340    1.0275438e+03   0.000000e+00   4.685088e+02    500s
  413392    1.1320933e+03   0.000000e+00   2.682148e+02    505s
  415444    1.1321328e+03   0.000000e+00   2.532768e+02    510s
  417496    1.1321710e+03   0.000000e+00   5.355122e+02    515s
  419548    1.1322006e+03   0.000000e+00   3.327004e+02    520s
  421429    1.1322294e+03   0.000000e+00   5.173697e+02    525s
  423481    1.2417984e+03   0.000000e+00   2.873446e+03    530s
  425362    1.2419818e+03   0.000000e+00   1.179693e+03    535s
  427243    1.2420211e+03   0.000000e+00   2.493443e+02    540s
  429295    1.2497030e+03   0.000000e+00   1.729546e+02    545s
  431176    1.2670420e+03   0.000000e+00   1.718078e+02    550s
  433057    1.2967163e+03   0.000000e+00   1.724335e+02    555s
  434938    1.3053917e+03   0.000000e+00   1.881619e+02    560s
  436990    1.3097446e+03   0.000000e+00   2.040965e+02    565s
  438871    1.3125196e+03   0.000000e+00   6.180224e+02    570s
  440752    1.3717960e+03   0.000000e+00   3.132837e+02    575s
  442633    1.3718081e+03   0.000000e+00   1.928496e+02    580s
  444514    1.3718162e+03   0.000000e+00   1.818586e+02    585s
  446395    1.3718205e+03   0.000000e+00   1.715777e+02    590s
  448276    1.3718233e+03   0.000000e+00   1.686464e+02    595s
  450157    1.3781589e+03   0.000000e+00   1.676059e+02    600s
  452038    1.3861620e+03   0.000000e+00   1.818617e+02    605s
  453748    1.3979792e+03   0.000000e+00   1.670498e+02    610s
  455971    1.3989799e+03   0.000000e+00   1.677788e+02    615s
  457681    1.4046485e+03   0.000000e+00   1.711999e+02    620s
  459562    1.4136402e+03   0.000000e+00   1.681709e+02    625s
  461614    1.4136405e+03   0.000000e+00   1.662545e+02    630s
  463324    1.4136417e+03   0.000000e+00   1.658615e+02    635s
  465034    1.4138937e+03   0.000000e+00   1.666760e+02    640s
  470506    1.4138940e+03   0.000000e+00   1.670075e+02    645s
  474154    1.4146460e+03   0.000000e+00   1.713306e+02    650s
  478568    1.4146472e+03   0.000000e+00   1.656566e+02    655s
  479669    1.4148992e+03   0.000000e+00   1.697494e+02    660s
  480849    1.4149008e+03   0.000000e+00   1.658562e+02    666s
  481949    1.4151539e+03   0.000000e+00   1.655450e+02    670s
  483029    1.4161547e+03   0.000000e+00   1.671333e+02    675s
  484069    1.4174885e+03   0.000000e+00   1.658814e+02    680s
  485109    1.4188223e+03   0.000000e+00   1.663116e+02    685s
  486289    1.4194893e+03   0.000000e+00   2.068078e+02    691s
  487329    1.4218231e+03   0.000000e+00   1.656377e+02    695s
  488379    1.4244903e+03   0.000000e+00   1.655569e+02    700s
  489429    1.4258242e+03   0.000000e+00   1.656478e+02    705s
  490479    1.4288250e+03   0.000000e+00   1.688060e+02    710s
  491679    1.4338263e+03   0.000000e+00   1.696151e+02    715s
  492719    1.4364939e+03   0.000000e+00   2.940202e+02    720s
  493769    1.4394950e+03   0.000000e+00   2.115566e+02    725s
  494819    1.4424962e+03   0.000000e+00   1.667666e+02    730s
  496009    1.4444982e+03   0.000000e+00   1.655886e+02    736s
  497079    1.4451673e+03   0.000000e+00   1.660675e+02    740s
  498139    1.4461691e+03   0.000000e+00   1.659501e+02    745s
  499209    1.4471712e+03   0.000000e+00   1.666454e+02    750s
  500249    1.4475061e+03   0.000000e+00   1.691692e+02    755s
  501299    1.4475071e+03   0.000000e+00   1.762163e+02    760s
  502479    1.4488426e+03   0.000000e+00   1.689610e+02    766s
  503459    1.4491795e+03   0.000000e+00   1.895801e+02    770s
  504509    1.4501815e+03   0.000000e+00   1.905908e+02    775s
  505619    1.4507513e+03   0.000000e+00   3.041810e+02    780s
  506819    1.4527623e+03   0.000000e+00   2.556247e+02    785s
  507919    1.4533082e+03   0.000000e+00   1.675199e+02    791s
  508959    1.4533095e+03   0.000000e+00   1.688160e+02    795s
  509999    1.4533106e+03   0.000000e+00   1.668925e+02    800s
  511039    1.4541695e+03   0.000000e+00   1.763146e+02    805s
  512099    1.4563171e+03   0.000000e+00   4.205821e+02    810s
  513289    1.4576710e+03   0.000000e+00   1.694944e+02    816s
  514339    1.4582552e+03   0.000000e+00   2.161801e+02    820s
  515429    1.4595438e+03   0.000000e+00   4.043281e+02    825s
  516499    1.4600834e+03   0.000000e+00   1.685206e+02    830s
  517569    1.4612801e+03   0.000000e+00   1.083699e+03    835s
  518779    1.4615449e+03   0.000000e+00   1.684644e+02    841s
  519819    1.4615462e+03   0.000000e+00   1.699125e+02    846s
  520859    1.4620477e+03   0.000000e+00   1.754453e+02    851s
  521899    1.4633000e+03   0.000000e+00   1.693466e+02    855s
  522959    1.4645606e+03   0.000000e+00   3.254680e+02    860s
  524009    1.4650632e+03   0.000000e+00   1.835176e+02    865s
  525099    1.4661825e+03   0.000000e+00   2.252004e+02    870s
  526189    1.4676854e+03   0.000000e+00   1.695287e+02    875s
  527289    1.4684400e+03   0.000000e+00   1.704121e+02    880s
  528399    1.4700615e+03   0.000000e+00   1.785063e+02    885s
  529489    1.4708144e+03   0.000000e+00   1.696533e+02    890s
  530549    1.4715671e+03   0.000000e+00   1.723054e+02    895s
  531599    1.4720709e+03   0.000000e+00   1.879392e+02    901s
  532689    1.4728256e+03   0.000000e+00   2.186355e+02    905s
  533759    1.4733275e+03   0.000000e+00   1.723375e+02    910s
  534819    1.4738863e+03   0.000000e+00   1.689009e+02    915s
  535859    1.4738893e+03   0.000000e+00   1.699219e+02    921s
  536899    1.4741238e+03   0.000000e+00   1.683505e+02    926s
  537839    1.4750571e+03   0.000000e+00   1.892171e+02    930s
  538969    1.4791765e+03   0.000000e+00   2.214017e+02    935s
  540103    1.4793477e+03   0.000000e+00   1.954638e+02    941s
  541043    1.4793493e+03   0.000000e+00   1.678193e+02    945s
  542133    1.4946047e+03   0.000000e+00   7.253572e+02    950s
  543213    1.4946375e+03   0.000000e+00   2.166958e+02    956s
  544123    1.4946428e+03   0.000000e+00   1.736710e+02    960s
  545163    1.4946464e+03   0.000000e+00   1.699870e+02    965s
  546073    1.4946491e+03   0.000000e+00   1.710903e+02    970s
  547133    1.4946513e+03   0.000000e+00   1.690800e+02    975s
  548183    1.4946537e+03   0.000000e+00   1.800356e+02    981s
  549093    1.4946557e+03   0.000000e+00   1.695437e+02    985s
