Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457339 nonzeros
Model fingerprint: 0x26a54ba3
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5625 rows and 1778 columns
Presolve time: 2.51s
Presolved: 99418 rows, 34337 columns, 385846 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 664.2692671

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.944000e+03      6s
   30126    3.5000000e+00   0.000000e+00   9.808650e+01     10s
   36429    1.3000000e+01   0.000000e+00   1.011363e+02     15s
   41777    2.8500000e+01   0.000000e+00   1.008419e+02     20s
   46934    3.3250000e+01   0.000000e+00   9.373438e+01     25s
   52282    3.8250000e+01   0.000000e+00   9.822584e+01     30s
   57439    4.2750000e+01   0.000000e+00   9.524633e+01     35s
   62596    4.2750000e+01   0.000000e+00   1.071668e+02     40s
   67753    4.2750000e+01   0.000000e+00   9.435928e+01     45s
   72910    4.2750000e+01   0.000000e+00   1.088011e+02     50s
   78258    4.3000000e+01   0.000000e+00   1.331401e+02     55s
   83606    1.2575077e+02   0.000000e+00   9.104682e+01     60s
   88572    2.1250307e+02   0.000000e+00   1.196935e+02     65s
   93538    3.2825537e+02   0.000000e+00   8.423981e+01     70s
   98504    3.8125966e+02   0.000000e+00   9.134226e+01     75s
  103470    4.1705239e+02   0.000000e+00   9.683783e+01     80s
  108245    4.3361448e+02   0.000000e+00   1.006471e+02     85s
  113020    4.5060517e+02   0.000000e+00   2.510204e+02     90s
  117019    4.8247965e+02   0.000000e+00   2.696822e+02     95s
  119957    4.9398285e+02   0.000000e+00   8.026799e+01    100s
  122871    5.1598653e+02   0.000000e+00   2.304218e+02    105s
  125965    5.4774399e+02   0.000000e+00   8.182954e+01    110s
  129009    5.6124898e+02   0.000000e+00   2.307698e+02    115s
  131941    5.7475474e+02   0.000000e+00   9.570942e+01    120s
  134682    5.8426026e+02   0.000000e+00   1.169596e+02    125s
  137689    5.9826638e+02   0.000000e+00   4.192207e+02    130s
  140179    6.0477195e+02   0.000000e+00   1.296030e+02    135s
  142925    6.1427710e+02   0.000000e+00   2.360612e+02    140s
  145501    6.2603303e+02   0.000000e+00   7.889429e+01    145s
