Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471707 nonzeros
Model fingerprint: 0x0555515b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2181 rows and 1778 columns
Presolve time: 2.57s
Presolved: 102862 rows, 34337 columns, 417034 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1317.7651723

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.579750e+03      6s
   28654    8.7500000e+00   0.000000e+00   1.180445e+02     10s
   35458    4.1500000e+01   0.000000e+00   1.108356e+02     15s
   40750    7.0750000e+01   0.000000e+00   1.383576e+02     20s
   46042    1.3150000e+02   0.000000e+00   9.363672e+01     25s
   51523    1.7475000e+02   0.000000e+00   1.012615e+02     30s
   56815    2.2450000e+02   0.000000e+00   9.039634e+01     35s
   61729    2.6000000e+02   0.000000e+00   1.152849e+02     40s
   66643    2.9275000e+02   0.000000e+00   9.923753e+01     45s
   71368    3.0800000e+02   0.000000e+00   1.002039e+02     50s
   76093    3.3325000e+02   0.000000e+00   9.531352e+01     55s
   80818    3.3475000e+02   0.000000e+00   8.631606e+01     60s
   85354    3.3700000e+02   0.000000e+00   8.860461e+01     65s
   90268    3.6018182e+02   0.000000e+00   9.683404e+01     70s
   94993    3.9400000e+02   0.000000e+00   1.143681e+02     75s
   99529    4.0402083e+02   0.000000e+00   1.070576e+02     80s
  104443    4.4485417e+02   0.000000e+00   9.362564e+01     85s
  109168    4.5789583e+02   0.000000e+00   9.020384e+01     90s
  113704    4.6725000e+02   0.000000e+00   1.246397e+02     95s
  118618    5.1458418e+02   0.000000e+00   8.479529e+01    100s
  123343    5.4583805e+02   0.000000e+00   8.832275e+01    105s
  128068    6.0803075e+02   0.000000e+00   7.720980e+01    110s
  132604    6.3628864e+02   0.000000e+00   8.089108e+01    115s
  135653    6.5554481e+02   0.000000e+00   7.661332e+01    120s
  139208    6.8580218e+02   0.000000e+00   7.665473e+01    125s
  143744    7.2481403e+02   0.000000e+00   8.553910e+01    130s
  146965    7.4682411e+02   0.000000e+00   7.702445e+01    135s
  149917    7.6758365e+02   0.000000e+00   1.438383e+02    140s
  152794    7.8309568e+02   0.000000e+00   8.546581e+01    145s
  155454    7.9285665e+02   0.000000e+00   8.156691e+01    150s
  158298    7.9762892e+02   0.000000e+00   2.768694e+02    155s
  162078    7.9766182e+02   0.000000e+00   2.174680e+02    160s
  166047    8.1244092e+02   0.000000e+00   9.860809e+01    165s
  170016    8.2620873e+02   0.000000e+00   1.808064e+02    170s
  173985    8.4572840e+02   0.000000e+00   8.047528e+01    175s
  177954    8.5599823e+02   0.000000e+00   1.402632e+03    180s
  181545    8.5602514e+02   0.000000e+00   1.427000e+02    185s
  185325    8.5604316e+02   0.000000e+00   2.543225e+02    190s
  189105    8.5607324e+02   0.000000e+00   2.114063e+02    195s
  192885    8.5610421e+02   0.000000e+00   2.180788e+02    200s
  196665    8.5614119e+02   0.000000e+00   3.772568e+02    205s
  200445    8.5619223e+02   0.000000e+00   6.114917e+02    210s
  204036    8.5824744e+02   0.000000e+00   3.101795e+02    215s
  207816    8.5832804e+02   0.000000e+00   4.157049e+02    220s
  211596    8.5910382e+02   0.000000e+00   3.664973e+02    225s
  215376    8.6556949e+02   0.000000e+00   3.206753e+02    230s
  219156    8.6737627e+02   0.000000e+00   3.464754e+02    235s
  222936    8.7096081e+02   0.000000e+00   4.157616e+02    240s
  226716    8.7265378e+02   0.000000e+00   3.736094e+02    245s
  230496    8.7568552e+02   0.000000e+00   3.251469e+02    250s
  234276    8.8020877e+02   0.000000e+00   3.261215e+02    255s
  238056    8.8413683e+02   0.000000e+00   3.439164e+02    260s
