Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2001420 nonzeros
Model fingerprint: 0xf25590e8
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 11s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 35134 rows and 16876 columns (presolve time = 27s) ...
Presolve removed 35134 rows and 16876 columns
Presolve time: 27.45s
Presolved: 394041 rows, 124623 columns, 1561141 nonzeros
Variable types: 89936 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 1061.4406780

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.087500e+01   8.057534e+07     42s
   93625    1.0620862e+03   0.000000e+00   1.143484e+05     46s
   94815    1.0621154e+03   0.000000e+00   2.071057e+05     51s
   95405    1.0657350e+03   0.000000e+00   2.989939e+05     56s
   96185    1.0659506e+03   0.000000e+00   3.602870e+05     61s
   96955    1.0663332e+03   0.000000e+00   3.777514e+05     65s
   97835    1.0668279e+03   0.000000e+00   2.454664e+05     71s
   98665    1.0681305e+03   0.000000e+00   5.936063e+05     76s
   99525    1.0692950e+03   0.000000e+00   7.869925e+05     82s
   99905    1.0694863e+03   0.000000e+00   2.354705e+06     88s
  100325    1.0698588e+03   0.000000e+00   7.533577e+05     91s
  100775    1.0702779e+03   0.000000e+00   3.957387e+05     95s
  101405    1.0709299e+03   0.000000e+00   4.186229e+05    101s
  102005    1.0715856e+03   0.000000e+00   4.982410e+05    106s
  102635    2.3197912e+03   0.000000e+00   4.787172e+05    110s
  104065    2.3203579e+03   0.000000e+00   7.183859e+05    116s
  104505    2.3208647e+03   0.000000e+00   8.560695e+05    121s
  105005    2.3213232e+03   0.000000e+00   8.710311e+05    126s
  105405    2.3215641e+03   0.000000e+00   8.824167e+05    131s
  105795    2.3218304e+03   0.000000e+00   8.182312e+05    135s
  106295    2.3222379e+03   0.000000e+00   8.608718e+05    141s
  106665    2.3224928e+03   0.000000e+00   9.630769e+05    146s
  107025    2.3227280e+03   0.000000e+00   1.055757e+06    150s
  107515    2.3230726e+03   0.000000e+00   1.584078e+06    158s
  107635    2.3233009e+03   0.000000e+00   7.527556e+06    161s
  107875    2.3241175e+03   0.000000e+00   5.043263e+06    168s
  107995    2.3245178e+03   0.000000e+00   8.729798e+06    171s
  108235    2.3253490e+03   0.000000e+00   1.791483e+07    178s
  108355    2.3260254e+03   0.000000e+00   1.003360e+07    181s
  108595    2.3267656e+03   0.000000e+00   8.539841e+06    188s
  108715    2.3273544e+03   0.000000e+00   4.305941e+06    191s
  108955    2.3283958e+03   0.000000e+00   1.076298e+07    198s
  109075    2.3288877e+03   0.000000e+00   1.273180e+07    202s
  109195    2.3294021e+03   0.000000e+00   1.705278e+07    205s
  109435    2.3312590e+03   0.000000e+00   6.537828e+06    212s
  109555    2.3317913e+03   0.000000e+00   1.715339e+07    215s
  109795    2.3342477e+03   0.000000e+00   3.789550e+07    223s
  109915    2.3351534e+03   0.000000e+00   9.946771e+06    226s
  110155    2.3366234e+03   0.000000e+00   1.012187e+07    233s
  110275    2.3373844e+03   0.000000e+00   1.167780e+07    237s
  110395    2.3386640e+03   0.000000e+00   1.499702e+08    241s
  110635    2.3406823e+03   0.000000e+00   3.139645e+07    248s
  110755    2.3422828e+03   0.000000e+00   3.736256e+07    251s
  110995    2.3442149e+03   0.000000e+00   1.783776e+07    259s
  111115    2.3451972e+03   0.000000e+00   3.929296e+07    262s
  111235    2.3461921e+03   0.000000e+00   2.137341e+07    266s
  111475    2.3481232e+03   0.000000e+00   6.558788e+07    273s
  111595    2.3491675e+03   0.000000e+00   6.695562e+07    277s
  111715    2.3512075e+03   0.000000e+00   3.392638e+07    280s
  111955    2.3539222e+03   0.000000e+00   7.089288e+07    287s
  112075    2.3558295e+03   0.000000e+00   5.286354e+07    291s
  112315    2.3591504e+03   0.000000e+00   3.614425e+07    298s
  112435    2.3603209e+03   0.000000e+00   8.039426e+07    301s
  112675    2.3653364e+03   0.000000e+00   1.001976e+08    308s
  112795    2.3681316e+03   0.000000e+00   6.069513e+07    312s
  112915    2.3707448e+03   0.000000e+00   5.966214e+07    315s
  113155    2.3763309e+03   0.000000e+00   5.634202e+07    322s
  113275    2.3787724e+03   0.000000e+00   6.782439e+07    326s
  113515    2.3845195e+03   0.000000e+00   8.120106e+07    332s
  113635    2.3889072e+03   0.000000e+00   7.907693e+07    336s
  113875    2.3950514e+03   0.000000e+00   9.120914e+07    343s
  113995    2.3976334e+03   0.000000e+00   5.639360e+07    347s
  114115    2.4019645e+03   0.000000e+00   7.373800e+07    350s
