Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2345721 nonzeros
Model fingerprint: 0xe49bf339
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 33s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 33.20s
Presolved: 513905 rows, 133280 columns, 1966655 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     41s
   70128   -0.0000000e+00   0.000000e+00   6.741938e+03     45s
  100594    1.8750000e+00   0.000000e+00   3.789274e+02     50s
  104724    2.2500000e+00   0.000000e+00   3.844821e+02     55s
  107615    2.2500000e+00   0.000000e+00   3.829417e+02     60s
  110093    3.7500000e+00   0.000000e+00   3.841726e+02     65s
  112571    3.7500000e+00   0.000000e+00   3.773500e+02     71s
  114636    4.1250000e+00   0.000000e+00   3.949693e+02     76s
  116288    4.1250000e+00   0.000000e+00   3.776495e+02     80s
  118353    4.1250000e+00   0.000000e+00   3.767142e+02     86s
  119592    4.5000000e+00   0.000000e+00   3.811700e+02     90s
  121244    4.8750000e+00   0.000000e+00   3.909456e+02     96s
  122896    5.6250000e+00   0.000000e+00   4.003206e+02    101s
  124548    5.6250000e+00   0.000000e+00   3.767399e+02    106s
  125787    6.3750000e+00   0.000000e+00   3.779990e+02    110s
  127439    7.8750000e+00   0.000000e+00   3.948559e+02    115s
  129091    9.0000000e+00   0.000000e+00   3.824336e+02    121s
  130743    1.0125000e+01   0.000000e+00   3.757243e+02    126s
  131982    1.0875000e+01   0.000000e+00   3.801380e+02    130s
  133634    1.1625000e+01   0.000000e+00   3.801716e+02    135s
  135286    1.2375000e+01   0.000000e+00   3.920473e+02    141s
  136938    1.3125000e+01   0.000000e+00   3.762136e+02    146s
  138590    1.4250000e+01   0.000000e+00   3.776288e+02    151s
  140242    1.5000000e+01   0.000000e+00   3.807070e+02    156s
  141894    1.5375000e+01   0.000000e+00   3.780333e+02    161s
  143546    1.6125000e+01   0.000000e+00   4.017231e+02    166s
  145198    1.6125000e+01   0.000000e+00   3.870336e+02    171s
  146850    1.6500000e+01   0.000000e+00   3.887671e+02    176s
  148502    1.7625000e+01   0.000000e+00   3.768982e+02    181s
  150154    1.8375000e+01   0.000000e+00   3.798684e+02    185s
  152219    1.9500000e+01   0.000000e+00   4.009468e+02    191s
  153871    2.0250000e+01   0.000000e+00   3.762438e+02    195s
  155936    2.1375000e+01   0.000000e+00   3.771035e+02    201s
  157588    2.2875000e+01   0.000000e+00   5.440634e+02    205s
  159653    2.2875000e+01   0.000000e+00   4.013651e+02    211s
  161718    2.2875000e+01   0.000000e+00   4.425793e+02    216s
  163370    2.2875000e+01   0.000000e+00   4.162499e+02    220s
  165435    2.3250000e+01   0.000000e+00   4.240517e+02    225s
  167500    2.4375000e+01   0.000000e+00   3.764555e+02    231s
  169565    2.5875000e+01   0.000000e+00   3.901833e+02    236s
  171217    2.7375000e+01   0.000000e+00   3.885278e+02    240s
  173282    2.8500000e+01   0.000000e+00   3.779426e+02    245s
  175347    2.8500000e+01   0.000000e+00   4.246221e+02    251s
  176999    2.8500000e+01   0.000000e+00   4.006702e+02    255s
  179064    2.9625000e+01   0.000000e+00   4.057805e+02    261s
  180716    3.0000000e+01   0.000000e+00   4.036326e+02    265s
  182781    3.0000000e+01   0.000000e+00   3.807028e+02    271s
  184846    3.0000000e+01   0.000000e+00   4.050636e+02    276s
  186498    3.0000000e+01   0.000000e+00   3.823387e+02    280s
  188563    3.0375000e+01   0.000000e+00   3.789055e+02    286s
  190215    3.0375000e+01   0.000000e+00   3.774566e+02    290s
  192280    3.1500000e+01   0.000000e+00   4.035373e+02    296s
  193932    3.1875000e+01   0.000000e+00   4.151831e+02    300s
  195997    3.2250000e+01   0.000000e+00   4.163710e+02    306s
  197649    3.2250000e+01   0.000000e+00   4.427659e+02    310s
  199301    3.2250000e+01   0.000000e+00   3.846875e+02    315s
  200953    3.2625000e+01   0.000000e+00   3.921216e+02    321s
  202192    3.3750000e+01   0.000000e+00   3.761069e+02    325s
  203844    3.4125000e+01   0.000000e+00   4.872873e+02    331s
  205496    3.5625000e+01   0.000000e+00   4.326188e+02    336s
  207148    3.6000000e+01   0.000000e+00   4.824555e+02    340s
  209213    3.7500000e+01   0.000000e+00   3.990040e+02    346s
  210865    3.9000000e+01   0.000000e+00   3.851997e+02    350s
  212930    4.4625000e+01   0.000000e+00   4.301148e+02    356s
  214582    4.5375000e+01   0.000000e+00   3.818972e+02    360s
  216647    4.6125000e+01   0.000000e+00   3.883203e+02    366s
  218299    4.6125000e+01   0.000000e+00   4.469977e+02    371s
  219951    4.6500000e+01   0.000000e+00   4.550607e+02    375s
  222016    4.6875000e+01   0.000000e+00   4.150608e+02    381s
  223668    4.7250000e+01   0.000000e+00   4.759689e+02    385s
  225320    4.7250000e+01   0.000000e+00   3.775359e+02    390s
  227385    4.7250000e+01   0.000000e+00   3.824616e+02    396s
  229037    4.7250000e+01   0.000000e+00   3.868403e+02    400s
  230689    4.7250000e+01   0.000000e+00   3.905300e+02    405s
  232754    4.8000000e+01   0.000000e+00   3.884921e+02    411s
  234406    4.8000000e+01   0.000000e+00   3.830212e+02    416s
  236058    4.8375000e+01   0.000000e+00   4.051146e+02    421s
  237710    4.8375000e+01   0.000000e+00   5.081219e+02    425s
  239362    4.8375000e+01   0.000000e+00   5.456769e+02    430s
  241014    4.8375000e+01   0.000000e+00   4.225166e+02    435s
  243079    4.9875000e+01   0.000000e+00   3.753812e+02    441s
  244731    5.1000000e+01   0.000000e+00   3.886372e+02    446s
  246383    5.1375000e+01   0.000000e+00   4.830464e+02    450s
  248035    5.1375000e+01   0.000000e+00   4.556797e+02    455s
  250100    5.1375000e+01   0.000000e+00   4.557022e+02    461s
  251752    5.1375000e+01   0.000000e+00   4.063247e+02    465s
  253404    5.1375000e+01   0.000000e+00   3.968320e+02    470s
  255469    5.1375000e+01   0.000000e+00   4.043191e+02    476s
  257121    5.1750000e+01   0.000000e+00   3.797707e+02    481s
  258773    5.1750000e+01   0.000000e+00   3.933458e+02    485s
